<title>《百鍊成仙》▷ 第2163章 巨大的蠶繭</title></p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;兩人瞪大了眼珠，然而看清楚掩蓋在碎石下的事物，卻雙雙目瞪口呆起來了。</p>
</p><p>&emsp;&emsp;那居然是一火紅色的，蠶繭模樣的東西。</p>
</p><p>&emsp;&emsp;不過卻巨大以極，直徑足有七八丈餘。</p>
</p><p>&emsp;&emsp;“這，這是什麼東西……”銀髮老者喃喃的說。</p>
</p><p>&emsp;&emsp;“你問我，我又哪裡曉得。”</p>
</p><p>&emsp;&emsp;黑髮老者一邊說，一邊緩緩的走過去了，那巨大的蠶繭還散發着熱氣，表面的顏色，更是鮮豔以極。</p>
</p><p>&emsp;&emsp;不過牠也不是通體都是火紅色，在其表面，還有一些黑色的花紋來着。</p>
</p><p>&emsp;&emsp;那些花紋，初一看，似乎非常的雜亂，然而卻又精美異常，給人的感覺，就彷彿遠古之時的一種裝飾，顯得神秘無比，卻又透着一種說不出來的壓力。</p>
</p><p>&emsp;&emsp;沒錯，是壓力！</p>
</p><p>&emsp;&emsp;黑髮老者的額頭，已不由自主的滲出了豆大的汗滴，隨後他吸了口氣，將右手擡起，一道靈光閃過，整個手掌被藍色的護罩包裹，隨後向着那蠶繭伸過去了。</p>
</p><p>&emsp;&emsp;“嗤……”</p>
</p><p>&emsp;&emsp;纔剛一接觸，就有彷彿將水灑入油鍋的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;同時，白色的蒸汽大做，黑髮老者大驚失色，他感覺渾身的法力，竟然飛速流瀉而出，僅僅一個照面的功夫，那層包裹手掌的護罩就已然搖搖欲墜了。</p>
</p><p>&emsp;&emsp;他忙將手縮回來了。</p>
</p><p>&emsp;&emsp;臉上滿是駭然之色。</p>
</p><p>&emsp;&emsp;而腳步聲傳入耳朵，銀髮老者同樣走過來了，他的臉上則帶着幾分貪婪之色，目光將這巨繭不停的打量着，甚至狠狠的吞了一口唾沫，這一次，自己或許真的是時來運轉，這巨繭十有八九，會是一件了不起的寶物。</p>
</p><p>&emsp;&emsp;這個念頭剛剛轉過，異變卻又突起了。</p>
</p><p>&emsp;&emsp;嗚！</p>
</p><p>&emsp;&emsp;有些蒼涼的聲音傳入耳朵，那巨繭竟然在原地飛速的旋轉了起來，速度越來越快。</p>
</p><p>&emsp;&emsp;開始還好，僅僅幾息，就看都看不清楚，只剩下一火紅的影子了。</p>
</p><p>&emsp;&emsp;與之伴隨的是，周圍的天地元氣，被吸引到了這裡，如長鯨吸水一般，蜂擁進了巨繭裡面。</p>
</p><p>&emsp;&emsp;整個過程持續了一頓飯的功夫，隨後那巨繭的旋轉，才緩緩的停了下來，一絲裂痕在其表面出現。</p>
</p><p>&emsp;&emsp;起初只有淺淺的一點，隨後卻迅速像蜘蛛網一般的密佈起來，爬滿巨繭的整個表面，有更爲豔麗的光芒從裡面透射出來。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;兩人大驚失色，這樣的變故是他們做夢也不曾想到的，雖然不曉得將要發生什麼，然而心中卻莫名其妙的不安到極處。</p>
</p><p>&emsp;&emsp;兩人沒有心情多想了。</p>
</p><p>&emsp;&emsp;身形一閃，急速退向了後面，纔剛剛退了十幾丈遠，轟的一聲巨響傳來，那巨繭已然炸開。</p>
</p><p>&emsp;&emsp;碎片滿天飛舞，兩人大驚失色，這捱上一下可不是說笑的。</p>
</p><p>&emsp;&emsp;好在兩人也是元嬰後期的修仙者，實力不弱，那碎片不過是向着四周激射，並非以他倆作爲目標的。</p>
</p><p>&emsp;&emsp;使盡渾身解數，終於躲開了。</p>
</p><p>&emsp;&emsp;不過也是險之又險，每個人都出了一身冷汗。</p>
</p><p>&emsp;&emsp;深深呼吸，好不容易纔鎮定下去，隨後凝目像巨繭所立的方向望去。</p>
</p><p>&emsp;&emsp;“咦，這是……”</p>
</p><p>&emsp;&emsp;入目所見的東西再次讓兩人大驚失色，那巨繭爆裂以後，露出來的居然是一琥珀模樣的晶體。</p>
</p><p>&emsp;&emsp;通體做火紅色，乃是半透明的。</p>
</p><p>&emsp;&emsp;而在晶體的內部，居然有一個人被封印了。</p>
</p><p>&emsp;&emsp;看上去，給人的感覺就跟化石差不多。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;兩名修士的表情自然別提有多驚訝了，略一遲疑，才緩緩走到近處。</p>
</p><p>&emsp;&emsp;只見裡面被封印的傢伙看上去年輕以極，不過二十餘歲年紀，容貌沒有分毫出奇，然而肌膚的表面，胸口，小腹，手臂，腳踝，卻浮現着不少美麗的火紅色圖案，還有眼睛的幅度，與常人相比，顯得狹長一些。</p>
</p><p>&emsp;&emsp;整個人，都透出一股神秘之氣。</p>
</p><p>&emsp;&emsp;“這人是誰？”銀髮老者臉上滿是駭然之色，喃喃自語的開口了。</p>
</p><p>&emsp;&emsp;他並沒有等同伴回答的意圖，袖袍一拂，一柄黃橙橙的仙劍就飛掠而出，不管這人身份如何，出現在此處，對自己絕對是有百害而無一利的。</p>
</p><p>&emsp;&emsp;作爲元嬰後期的修仙者，他自然也是在腥風血雨中闖過來的，說心狠手辣一點也不爲過，既然確定對方是有害的，那不管三七二十一，先出手將其滅殺了再說。</p>
</p><p>&emsp;&emsp;畢竟此時此刻，對方動彈不得，這時候不落井下石，還要等到什麼時候。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;只聽那銀髮老者一聲大喝，頭頂的仙劍厲芒大做，已狠狠的朝着其劈刺下去了。</p>
</p><p>&emsp;&emsp;老者的臉上滿是獰笑之色，然而下一刻，表情卻僵硬住了。</p>
</p><p>&emsp;&emsp;幾乎就在仙劍出手的同時，那琥珀中的人影一下子睜開眼了。</p>
</p><p>&emsp;&emsp;就彷彿沉睡的惡魔復活，僅僅一個眼神，就讓老者如同墜入了冰窟。</p>
</p><p>&emsp;&emsp;難受！</p>
</p><p>&emsp;&emsp;那感覺難以用言語形容。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨後絲毫徵兆也無，那琥珀四分五裂掉了。</p>
</p><p>&emsp;&emsp;林軒脫困而出，他的表情還帶着幾分茫然之色，甚至對迎面而來的仙劍視若無睹。</p>
</p><p>&emsp;&emsp;銀髮老者先是大驚失色，此時表情卻又狂喜了，他能夠感受到這小子的可怕之處，不過，顯然還是人族，管是你是什麼等級的老怪物，就算是火雲尊者站在此處，一動不動，既不躲閃，也不祭出寶物，自己也能一劍將他給斬了。</p>
</p><p>&emsp;&emsp;這個念頭剛剛轉過，那仙劍果然劈刺上林軒的頭顱。</p>
</p><p>&emsp;&emsp;一聲悶響傳入耳朵，出乎意料的，並沒有鮮血迸濺而出，反而是紅芒一閃，那仙劍的哀鳴聲傳入耳朵，被遠遠的震開掉了，光芒黯淡了許多，顯然靈性受損非小的。</p>
</p><p>&emsp;&emsp;“這怎麼可能呢？”</p>
</p><p>&emsp;&emsp;老者大驚失色，連嘴角邊溢出的血跡都顧不上擦了，要知道，那仙劍可是他的本命寶物，一旦受損，因爲心神聯繫的緣故，他也會受傷的。</p>
</p><p>&emsp;&emsp;“有什麼不可能，區區一元嬰期修仙者，也敢像林某出手，真是不知死活！”</p>
</p><p>&emsp;&emsp;冷冷的聲音傳入耳朵，卻是林軒被那一劍給劈清醒掉了，緩緩的擡起頭顱，面無表情的說。</p>
</p><p>&emsp;&emsp;“前輩饒命，一切都是誤會，在下慕容碩，實無意冒犯前輩的。”銀髮老者大驚失色，滿臉惶恐的說。</p>
</p><p>&emsp;&emsp;“油嘴滑舌，你當一句誤會林某就會相信麼？”</p>
