<title>《百鍊成仙》▷ 第2310章 身份暴露</title></p><p>&emsp;&emsp;林軒心中已有了退意</p>
</p><p>&emsp;&emsp;他之所以冒險潛入地底，就是想要看一下有沒有什麼好處。</p>
</p><p>&emsp;&emsp;萬萬沒想到此地封印的居然是一位古魔聖祖。</p>
</p><p>&emsp;&emsp;雖然對方肉冇身早已毀去，如今只剩下一縷殘魄而已。</p>
</p><p>&emsp;&emsp;這倉促奪舍來的軀體限於根基，暫時也只能將修爲恢復到洞玄後期，但對林軒來說，依舊是難以想象的大敵。</p>
</p><p>&emsp;&emsp;對上他沒有分毫把握。</p>
</p><p>&emsp;&emsp;當然，最關鍵的一點，還是即使打贏了，林軒也不曉得好處是什麼。</p>
</p><p>&emsp;&emsp;權衡利弊，就此離去是最爲正確的選擇。</p>
</p><p>&emsp;&emsp;眼中異芒閃動，林軒心中已定計好了。</p>
</p><p>&emsp;&emsp;然而就在此刻，轟隆隆的聲音傳入耳朵，眼前的魔霧一陣翻涌，全部被那自稱聖祖的傢伙吸入到身體之中.</p>
</p><p>&emsp;&emsp;隨後他『露』出了廬山真面目。</p>
</p><p>&emsp;&emsp;哪裡還是雙頭四臂的古魔，原本魁梧的身材驟然縮小了許多，與普通人別無二致。</p>
</p><p>&emsp;&emsp;腦袋也僅剩下一個，而且星美朗目，居然由一醜陋的怪物，變成英俊少年了。</p>
</p><p>&emsp;&emsp;若說與常人唯一的不同之處，就是在額頭正中，有一道裂縫，那絕不是傷疤什麼，林軒看得清清楚楚，是第三隻眼睛，只不過沒有睜開而已。</p>
</p><p>&emsp;&emsp;就這麼短短的幾息，那雙頭古魔，就完全變成另外一個人了</p>
</p><p>&emsp;&emsp;他做了一個伸懶腰的動作，舒展肢冇體，臉上也『露』出幾分笑意：“不錯，不錯，此肉軀根基雖然差了一些，但其他條件，則還不錯，看來本聖祖也是命不該絕，這麼容易，就找到一具能夠承受我魔功的冉軀。”</p>
</p><p>&emsp;&emsp;林軒臉上則『露』出一絲苦笑之『色』。</p>
</p><p>&emsp;&emsp;對方簡直視自己爲無物，但不得不說，他確然有這樣的資格。</p>
</p><p>&emsp;&emsp;既然知道自己面對的是古魔聖祖，林軒當然不會輕舉妄動。</p>
</p><p>&emsp;&emsp;將對方激怒，對自己沒有好處，林軒只希望找到空隙，能夠儘快離開這裡。</p>
</p><p>&emsp;&emsp;然而他的打算固然不錯，天卻不從人願的。</p>
</p><p>&emsp;&emsp;那神秘的少年轉過頭顱：“小傢伙，你一人類修仙者，潛入我們聖界，意欲如何？”</p>
</p><p>&emsp;&emsp;林軒的嘴角不由得一陣抽搐，果然被看穿了。</p>
</p><p>&emsp;&emsp;自己的這點僞裝或許能夠瞞過普通古魔，然而在聖祖這種級別的老怪物眼裡，不過是一個笑話。</p>
