<title>《百鍊成仙》▷ 第135章 補靈丹</title><br><p>&emsp;&emsp;“哼，傳說中的歐陽仙子也不過如此！”</p>
<br><p>&emsp;&emsp;苗矮上人的眼中流露出一絲煞氣，看來是以訛傳訛，將眼前這位女修的實力誇大，就算沒有陣法，自己也能將她生擒活捉。</p>
<br><p>&emsp;&emsp;看到這一幕，林軒卻似乎並不着急，只是又向後退出了二三十丈的距離。</p>
<br><p>&emsp;&emsp;歐陽琴心的俏臉越發冷了下去，耽擱了這麼久，太白劍仙依然了無蹤跡，看來自己確實踏入了陷阱無疑。</p>
<br><p>&emsp;&emsp;見金針奈何不了對方，歐陽琴心指法一變，豎琴所彈奏出來的音樂越發勁急，天空中出現了一個金色的光團，並且越來越亮，從裡面幻化出了一隻巨大的怪鳥。</p>
<br><p>&emsp;&emsp;其形如鶴，光是翼展就有數十丈長，僅有一足。</p>
<br><p>&emsp;&emsp;必方！</p>
<br><p>&emsp;&emsp;以林軒的城府，也不由聳然動容，那可是傳說中的火之神鳥。</p>
<br><p>&emsp;&emsp;當然，眼前的不是真正的必方，而是由歐陽琴心的靈力借音波功幻化而成。</p>
<br><p>&emsp;&emsp;苗矮上人也大吃一驚，輕鬆的表情蕩然無存，喃喃咒罵了一句，張開口，從嘴中吐出一墨綠色的小球。</p>
<br><p>&emsp;&emsp;那小球沒入他法寶的黑霧之中，頓時，發出陣陣雷鳴之聲，霧氣翻涌，片刻後，從裡面竟發出了龍吟之聲。</p>
<br><p>&emsp;&emsp;然後，霧氣散開，從裡面露出了一頭張牙舞爪的惡蛟。</p>
<br><p>&emsp;&emsp;蛟同樣是上古神獸，僅次於龍。</p>
<br><p>&emsp;&emsp;苗矮上人使用的乃是化行之術，一種凝丹期高手才能使用的秘術。</p>
<br><p>&emsp;&emsp;用法寶幻化出惡蛟，不僅僅是神似，而且具有這種神獸的部分神通。</p>
<br><p>&emsp;&emsp;當然，此術對法力的消耗極大。</p>
<br><p>&emsp;&emsp;蛟屬水，必方屬火。</p>
<br><p>&emsp;&emsp;苗矮上人的眼中閃過一絲陰厲之色，在他神識的驅使下，惡蛟咆哮撲過來了。</p>
<br><p>&emsp;&emsp;歐陽琴心玉指撥絃，必方翅膀一扇，天空中頓時燃起熊熊火焰，迎了上來。</p>
