<title>《百鍊成仙》▷ 第1275章 真人露相</title><br><p>&emsp;&emsp;這倒不一定，難道你沒有聽說，那幾名紈絝子弟乃紅蓮老魔的門徒，</p>
<br><p>&emsp;&emsp;哼，那又如何，如果在別的宗門家族，紅蓮魔君的威名或許還有些用處，然而對天涯海閣，你以爲對方</p>
<br><p>&emsp;&emsp;會在乎一名元嬰中期的修仙者？另一個人不屑的開口了</p>
<br><p>&emsp;&emsp;這話倒也不錯</p>
<br><p>&emsp;&emsp;前輩。。。</p>
<br><p>&emsp;&emsp;李芝蘭的臉上滿是忐忑，原來，她不過是想做做生意來着，沒想到卻莫名其妙被捲入衝突，</p>
<br><p>&emsp;&emsp;作爲靈動期的小修仙者，說心中不怕事肯定騙人的</p>
<br><p>&emsp;&emsp;少爺，她是哪個？？月兒一呆，臉上露出幾分狐疑的表情來</p>
<br><p>&emsp;&emsp;你這丫頭，胡思想亂什麼，林軒笑罵了一句，隨後嘴脣微動，施展傳音沈神通，講李芝蘭的來歷緩緩講了</p>
<br><p>&emsp;&emsp;林軒這邊暫且不說，看見來自天涯海閣的女修仙者，幾名紈絝子弟則全都露出畏懼之色</p>
<br><p>&emsp;&emsp;正如旁人所說，紅蓮魔君的威名在其他地方好用，但對天涯海閣，根部就起不到任何威懾作用</p>
<br><p>&emsp;&emsp;執法使哪是自己可以得罪的人物，如果真將對方惹火，就算被滅殺在此處</p>
<br><p>&emsp;&emsp;師尊多半也只有捏着鼻子認了，絕不可能爲幾名不成器的弟子得罪天涯海閣，畢竟修仙者逗死欺軟怕硬。</p>
<br><p>&emsp;&emsp;是你們幾個人在這裡鬧事麼。少女清冷的聲音傳入耳朵，一別數載，當年的朱倩茹似乎成熟了許多</p>
<br><p>&emsp;&emsp;呵呵，仙子你誤會了，小人怎麼敢如此不知死活，是這兩個傢伙，沒把天涯海閣放在眼中，出言侮辱貴派，</p>
<br><p>&emsp;&emsp;我們看不慣，這才與他們起了衝突，呂無義眼珠一轉，非常無恥的開始顛倒黑白</p>
<br><p>&emsp;&emsp;對於這傢伙的厚臉皮，周圍的修仙者腹誹不已，然後俗話說，事不關己，高高掛起，沒有好處，誰會去得罪紅蓮老魔</p>
<br><p>&emsp;&emsp;故而當然沒有人回去將他的謊言拆穿了。</p>
<br><p>&emsp;&emsp;呂無義沾沾自喜，與我鬥，非讓你吃不了兜着走</p>
<br><p>&emsp;&emsp;什麼，他們敢侮辱我天涯海閣？</p>
<br><p>&emsp;&emsp;朱倩茹身後的幾名少女，俏臉一寒，目光都變得銳利了起來，幾女雖然是築基期，但在本派總舵，當然不用害怕所謂的</p>
<br><p>&emsp;&emsp;凝丹期修仙者，即便闖禍，長輩也不會讓自己吃虧的</p>
<br><p>&emsp;&emsp;不過此地還有朱師叔，自然輪不到她們做主</p>
<br><p>&emsp;&emsp;朱倩茹的臉色也同樣一沉，</p>
<br><p>&emsp;&emsp;以前或許她的性格溫柔，天真爛漫，但滄海桑田，經歷了門派的覆滅大變，此女也迅成長了起來，</p>
<br><p>&emsp;&emsp;短短數載，就可以獨擋一面，甚至頗有殺伐斷絕，否則也不會成爲執法者，要知道，這可是頗爲重要的司職</p>
<br><p>&emsp;&emsp;父母深思，雪瞑門化成了菸灰，如今她已經完全當自己是天涯海閣的一員</p>
<br><p>&emsp;&emsp;一榮俱榮，一損俱損，聽說有人侮辱自己的師門，朱倩茹的俏臉也變得十分陰沉</p>
<br><p>&emsp;&emsp;慢慢的轉過頭來，起初的時候，他並沒有注意林軒</p>
<br><p>&emsp;&emsp;此時此刻看清楚，朱倩茹不由得有些呆住，你。。。。你是？？林。。。？？？</p>
<br><p>&emsp;&emsp;少女的表情一下子變得緩和，卻結結巴巴口吃了起來</p>
<br><p>&emsp;&emsp;也難怪，是如此的眼熟，分明是當年哪位施展大神通，曾對自己有過救命之恩的林前輩，可爲什麼他的修爲。。。</p>
<br><p>&emsp;&emsp;一時間，朱倩茹也拿不準，眼前的酒精是不是那個人。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，當年的一幕又重現在腦海裡</p>
<br><p>&emsp;&emsp;既然故人重逢，這修爲似乎沒有必要再隱瞞下去</p>
<br><p>&emsp;&emsp;原本，當他裝成凝丹期，不僅僅是不想引人注意，沒想到世事無常，月兒的美色，反而找來了不識好歹的修仙者。。</p>
<br><p>&emsp;&emsp;這世界時強者爲尊的，似乎也該顯露真容，多少給他們一些深刻的回憶。。</p>
<br><p>&emsp;&emsp;念及至此，林軒也不再收斂起息，體內法訣略一運轉，一股驚人的氣勢頓時彌散開，渾身青光閃動，靈氣盎然</p>
<br><p>&emsp;&emsp;同時可怕到極點的靈壓也從天上降落下來</p>
<br><p>&emsp;&emsp;周圍的修仙者頓時臉色大變</p>
<br><p>&emsp;&emsp;撲通撲通的聲音傳入耳朵，便是凝丹期修仙者，一個兩個也被這可怕的靈壓弄得倒退數步，直接貴在地上了</p>
<br><p>&emsp;&emsp;至於築基期修飾，便不用提，撲的一聲傳入耳朵，直接對着林軒五體投地了</p>
<br><p>&emsp;&emsp;除了月兒不受影響以外，只有李芝蘭和朱倩茹，因爲受到林軒的特殊照顧，依舊在原地站着</p>
<br><p>&emsp;&emsp;整個靜月島，方圓二十里的修仙者，全部都載到在地上了</p>
<br><p>&emsp;&emsp;最慘的，當然是以呂無義爲的幾名紈絝子弟，啃了個滿嘴的爛泥，看上去狼狽無比，</p>
<br><p>&emsp;&emsp;當然他們的申請更加驚懼</p>
<br><p>&emsp;&emsp;不可能，你是元嬰期的修仙者</p>
<br><p>&emsp;&emsp;前輩饒命，晚輩有眼無珠，真不是故意得罪你的</p>
<br><p>&emsp;&emsp;還有一個傢伙，什麼話都不說，伸出手來，噼裡啪啦的便打起自己的耳光來了</p>
<br><p>&emsp;&emsp;其中最爲惶恐的還是呂無義，他的師尊是紅蓮老魔，乃是一名元嬰中期的修仙者，他瑞然感受不出林軒的具體境界</p>
<br><p>&emsp;&emsp;但那可怕的程度，遠遠過師尊的時候</p>
<br><p>&emsp;&emsp;難，，，難道說，，對方是元嬰後期的大修仙者？、、、</p>
<br><p>&emsp;&emsp;這個念頭一冒入腦海中，渾身抖，後悔的腸子都請了，，，</p>
<br><p>&emsp;&emsp;在元嬰後期修士的眼裡，自己這些人根本就是螻蟻，都怪自己豬油蒙了心，創下如此大禍，就算他被人抽魂煉魄，師尊</p>
<br><p>&emsp;&emsp;也絕對不敢爲自己報仇了</p>
<br><p>&emsp;&emsp;至於那些圍觀的修仙者，臉上都露出了敬畏之色，以他們的修爲神通，能夠到普通的元嬰期老怪就不錯，更不要說</p>
<br><p>&emsp;&emsp;大修仙者。。</p>
<br><p>&emsp;&emsp;不少人在驚喜之餘，也幸災樂禍，昔日這呂無義仗着紅蓮老魔的名頭，欺男霸女，壞事着實沒有少做，如今老天開眼，總算是遭到報應了</p>
<br><p>&emsp;&emsp;李芝蘭一呆，俏臉上更是不可思議的神色美眸中隱隱有異光閃過，就不知道在想什麼</p>
<br><p>&emsp;&emsp;衆人之中最高興的自然是朱倩如，自從父母隕落，她幾乎沒有笑過，此時此刻，卻真的露出歡喜的深情來。。</p>
<br><p>&emsp;&emsp;盈盈一拂，衝着林軒拜了下去，倩如給前輩見禮，恭喜前輩神功大成，進階到了元嬰後期。。。</p>
