<title>《百鍊成仙》▷ 第1870章 創造機會</title><br><p>&emsp;&emsp;女子？</p>
<br><p>&emsp;&emsp;林軒先是一愕，這疑似洞玄中期的高手居然是女的？</p>
<br><p>&emsp;&emsp;但隨後，表情就重新平靜下來了，女子又如何，這修仙之路，與性別男女，可沒有分毫關係，昔日的阿修羅王，統御陰司，實力堪與真仙相比，卻是號稱三界第一美女。</p>
<br><p>&emsp;&emsp;下至九幽黃泉，上至凌霄寶殿，除了靈界三妖王中的青丘國主，向來以魅惑著稱的九尾天狐，任何女子，在月兒面前，都會黯然失色。</p>
<br><p>&emsp;&emsp;阿修羅王以自己的實力證明了，這修仙之路，與男女性別是沒有關係的。</p>
<br><p>&emsp;&emsp;很快，那苗條的身影清晰起來，香風亦然，一位美貌少女映入眼簾，看上去不過十八九歲年紀，身材苗條，容貌討喜，給人的感覺清純以極。</p>
<br><p>&emsp;&emsp;然而林軒卻眼睛微眯，表情不僅沒有分毫的大意，反而越發的凝重無比。</p>
<br><p>&emsp;&emsp;先前的感覺沒有錯，對方果然是洞玄中期的修仙者，而她的打扮也是靈界所沒有的，再加上那一身精純以極的陰力，身份呼之欲出，絕對是陰司鬼物。</p>
<br><p>&emsp;&emsp;這一點，林軒是分毫懷疑也無，十成十敢肯定自己的判斷沒錯，臉上滿是戒懼之色，心裡卻在暗自嘀咕，自己這一次，還真是倒了八輩子的黴，關於紅葉島的秘密，還絲毫頭緒也無，就與這麼一位陰司界的強者，狹路相逢。</p>
<br><p>&emsp;&emsp;說不忐忑那是騙人的，自己的情況自己清楚，就算身懷諸多大神通與寶物，對上這種等級的修仙者，依舊是分毫勝算也無。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒眼中的神色也變得堅定起來了。</p>
<br><p>&emsp;&emsp;別說沒有勝算，就算取勝的機率是五五，他也沒有興趣與這麼一位強者死磕，以林軒的性格，做事情肯定要有好處，費力不討好的舉動，他從來都是能免則免的。</p>
<br><p>&emsp;&emsp;吸了口氣，林軒伸出手來，只見他手腕這麼輕輕一抖，數十張符籙就滑落到了掌心之中。</p>
<br><p>&emsp;&emsp;五行符籙，裡面封印得有各種各樣的法術，然而由於製作不易，且是一次性的消耗品，故而高階修士都不太重視此物。</p>
<br><p>&emsp;&emsp;畢竟太燒錢了，而且在戰鬥中也不一定會有大用，除了極少數特別的符籙，一般的五行符，威力是及不上法寶的。</p>
<br><p>&emsp;&emsp;然而林軒不同，由於身家豐厚，這符籙是他的常備物，一般情況下的鬥法確實起不到太過明顯的效果，然而在關鍵時刻，卻是能夠發揮大用的。</p>
<br><p>&emsp;&emsp;所謂運用之妙，存乎一心，這符籙有怎樣的效果，關鍵還是看使用牠的修仙者，這其中最重要的，就是對時機的把握。</p>
<br><p>&emsp;&emsp;只見林軒袖袍一拂，數十張符籙就被他佈置到身前了。</p>
<br><p>&emsp;&emsp;這些符威力不弱，幾乎都是離合級別的，單個一張不算什麼，但數十張集合，便是洞玄期老怪物，也不願意直纓其鋒了。</p>
