<title>《百鍊成仙》▷ 第413章 孔雀仙子</title><br><p>&emsp;&emsp;湖面分開，一個光球從裡面徐徐飛了出來，經過林軒終於還是回到了地面之上。</p>
<br><p>&emsp;&emsp;現在必須尋找一枚妖丹，而且品級還不能太次，由於這是超遠距離傳送，所以至少要三階妖獸纔可以。</p>
<br><p>&emsp;&emsp;滄溟山數量倒是很多，以林軒的修爲滅殺一頭也絕非難事，然而在這裡動手，顯然不是什麼明智選擇，引來孔雀仙子自己可就插翅難飛了。</p>
<br><p>&emsp;&emsp;在權衡了一番利弊之後，林軒決定去其他地方謀取妖丹，實在不行，甚至可以去坊市購買，雖然會多花上一點時間，但卻較爲安全。</p>
<br><p>&emsp;&emsp;做下決定以後，林軒就離開了湖底，然後小心翼翼的隱藏行跡，像山下走去……</p>
<br><p>&emsp;&emsp;這一離開，就是半月有餘。</p>
<br><p>&emsp;&emsp;既然知道此地的孔雀仙子已經進階到化形中期，林軒自然不敢在她的領地上鬧事，以免橫生枝節，於是跑到了數千裡外，尋了一頭三階的水屬性妖禽，殺妖取丹。</p>
<br><p>&emsp;&emsp;一切還算順利。</p>
<br><p>&emsp;&emsp;然後林軒又小心翼翼的回到了古傳送陣所在的地點，用護罩包裹住自己，沉入湖底。</p>
<br><p>&emsp;&emsp;取出避水珠，用神識掃了一眼周圍的情況，突然，林軒臉色一變，警惕之意大起。</p>
<br><p>&emsp;&emsp;傳送陣的周圍，竟然多出了一些莫名其妙的痕跡，難道有旁人來過這裡？</p>
<br><p>&emsp;&emsp;林軒雖然沒有祭出法寶。但手已經按在了儲物袋上。神識全開。搜索起整個湖泊來。</p>
<br><p>&emsp;&emsp;並沒有不妥。林軒臉上露出一絲沉吟之色。不過少頃。他就將這件事情拋諸腦後。從儲物袋中取出一個玉盒。</p>
<br><p>&emsp;&emsp;盒蓋打開。裡面躺着幾顆不同顏色地妖丹。</p>
<br><p>&emsp;&emsp;每一顆皆有拳頭大小。呈橢圓形狀。林軒將牠們一一取出。分別安放在傳送陣地五個角上。</p>
<br><p>&emsp;&emsp;然後林軒退後幾步。一道法訣打出。</p>
<br><p>&emsp;&emsp;數秒之後。傳送陣上所鏤刻地花紋突然亮了起來。五色光暈流轉。然後傳送陣嗚嗚地鳴響起來。</p>
<br><p>&emsp;&emsp;見了這般情景，林軒臉上不由露出了喜悅非常的表情，吸了口氣，正準備邁步走上前去，突然一句淡淡的話語傳入耳邊：</p>
<br><p>&emsp;&emsp;“原來此陣需要妖丹做爲動力才能開啓，怪不得我怎樣努力，都無法將其驅使。”</p>
<br><p>&emsp;&emsp;那話嬌柔綿軟，然而林軒聽了，卻臉色大變，駭然轉過頭來，一位容貌秀麗的女修映入眼簾。</p>
<br><p>&emsp;&emsp;從表面上看，那女子不過二十出頭，秀髮烏黑油亮，長可及腰，身穿一淺綠色的宮裝，曲線玲瓏，身材姣好，配上一副美麗的面容，根本就是一位絕代佳人了。</p>
<br><p>&emsp;&emsp;然而林軒嘴脣卻一陣發苦，雖然從容貌上，此女與普通女修別無二致，可她渾身上下，卻妖氣氤氳，其濃厚程度，已到了駭人聽聞的地步，若是沒有料錯，多半就是那位孔雀仙子了。</p>
