<title>《百鍊成仙》▷ 第2160章 符籙擋天劫</title><br><p>&emsp;&emsp;心中如此想着，林軒一仰頭，喝下了最後幾滴萬年靈乳。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;法力如熊熊燃燒的火焰，一下子將丹田點燃，隨後將四肢百骸填滿，雖然林軒的臉上滿是疲倦之色，但不論鬥志，還是法力，都已經恢復到最佳狀態了。</p>
<br><p>&emsp;&emsp;火雲尊者想要將自己滅殺在此處，不過是白費心機罷了。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒雙手揮舞，一道道法訣衝身前的光幕打出，頓時，玄青子母盾靈光大做，重新由黯淡變得明亮起來了。</p>
<br><p>&emsp;&emsp;這還沒有結束。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，耀目的光華閃過，九天明月環也飛掠而出。</p>
<br><p>&emsp;&emsp;寒氣四射，雙環剛剛出現在虛空，就變成了湛藍色。</p>
<br><p>&emsp;&emsp;隨後龍吼聲傳入耳朵，一條條冰龍的身影逐漸清晰起來。</p>
<br><p>&emsp;&emsp;三天前，自己曾經使用出百龍之牙的秘術，然而還沒有成型就被那可怕的火柱化爲了虛無。</p>
<br><p>&emsp;&emsp;不過以林軒的性格，當然不會讓吃過的苦頭重演的，這一次，時間充足，先是數以百計的冰龍浮現而出，隨後略一閃爍，居然就化爲千計了。</p>
<br><p>&emsp;&emsp;在半空中盤旋飛舞，震人心魄的龍吼聲一下下的傳出。</p>
<br><p>&emsp;&emsp;這一招，原本是威力強大的攻擊類招數，此時此刻，卻被林軒用於防禦了。</p>
<br><p>&emsp;&emsp;千龍盤旋在林軒的身側，光看氣勢就知道非同小可。</p>
<br><p>&emsp;&emsp;不過光是這樣，還不夠的。</p>
<br><p>&emsp;&emsp;經過這三天的消磨，對於這天劫的威力，林軒已經有了一點譜兒，僅僅兩層防禦，絕攔不下最後的攻擊。</p>
<br><p>&emsp;&emsp;故而只見他將右手伸出，手腕翻轉，幻靈天火浮現出來，一道道法訣打出，又重複了三天前的一幕，幻靈天火化爲湛藍的寒氣，融入到了附近的虛空裡，瞬間遍佈身前數丈之處，隨後“刺啦”聲傳入耳朵，一堵光滑如鏡的湛藍冰牆，颯然出現在了視線裡。</p>
