<title>《百鍊成仙》▷ 第3917章 神識比拼</title></p><p>&emsp;&emsp;“三招定勝負？”</p>
</p><p>&emsp;&emsp;林軒以手撫額，臉上露出一絲沉吟之色。</p>
</p><p>&emsp;&emsp;但也並未考慮多久的功夫，很快就點了點頭顱：“道友這個提議，倒也不俗，就不知道，是怎樣個三招定勝負。”</p>
</p><p>&emsp;&emsp;也難怪林軒心疑，實力到了他們這樣的等級，若真是勢均力敵，便是打上三天三夜也不稀奇。</p>
</p><p>&emsp;&emsp;區區三招，須臾間就要分出勝負強弱，實在是與天方夜譚差不多。</p>
</p><p>&emsp;&emsp;但萬曉仙君既然敢這樣提，那心中一定是有萬全的主意。</p>
</p><p>&emsp;&emsp;“老夫已經說過，無意爭奪盟主，只是這樣回去，無顏見後輩罷了，如今域外天魔虎視在側，我們自然不能太傷和氣了，這三招就比拼神識，法力，以及領域，不知林小友意下如何？”</p>
</p><p>&emsp;&emsp;灰袍老者和顏悅色。</p>
</p><p>&emsp;&emsp;表情動作，倒真的是無可指責。</p>
</p><p>&emsp;&emsp;然而這番話雖冠冕堂皇，可有心者，暗地裡卻都變了顏色。</p>
</p><p>&emsp;&emsp;神識法力，乃是身爲一名修士的基礎，誰不知道這老怪物已是活了幾百萬年的人物。</p>
</p><p>&emsp;&emsp;這麼長時間的苦修，神識法力必然已精純到無以復加的地步。</p>
</p><p>&emsp;&emsp;而林軒呢？</p>
</p><p>&emsp;&emsp;再天才，畢竟也是晉級未久。</p>
</p><p>&emsp;&emsp;法力神識都缺少時間的打磨，實力雖然不俗，可他的長處明顯是不在此處，而是精擅各種法寶秘術。</p>
</p><p>&emsp;&emsp;比神識，比法力，聽着好像很有道理，可那不過是表面而已，萬曉仙君借這個條件，先就將自己立於了不敗之地，這番用心當真是毒辣以極。</p>
</p><p>&emsp;&emsp;而領域，也是同樣的道理。</p>
</p><p>&emsp;&emsp;就算林軒是領域強者，可領悟的時間還不足對方的百分之一。</p>
</p><p>&emsp;&emsp;比拼下去，顯然贏的機會也是不多地。</p>
</p><p>&emsp;&emsp;這個條件明顯對林軒不利，想必他是不會答應地。</p>
</p><p>&emsp;&emsp;衆修士如此思索。</p>
</p><p>&emsp;&emsp;然而林軒的嘴角邊卻露出了一絲譏嘲之色：“道友的提議。倒也有理，林某沒有異議。”</p>
</p><p>&emsp;&emsp;“林師弟，你……”</p>
</p><p>&emsp;&emsp;龍姓少年聽了不由得大急，欲開口勸止。卻被林軒使了個眼色，雖雲裡霧裡，卻也不好繼勸續說下去。</p>
</p><p>&emsp;&emsp;雲若顏的表情亦相差彷彿。</p>
</p><p>&emsp;&emsp;至於其餘的修仙者，無一不露出驚詫之色。</p>
</p><p>&emsp;&emsp;難道林軒沒有看出對方的奸計？</p>
</p><p>&emsp;&emsp;不可能，他剛纔的表現一直是有勇有謀地。</p>
</p><p>&emsp;&emsp;絕非莽夫，既如此，又怎麼會看不破？</p>
</p><p>&emsp;&emsp;可這三項比拼，明顯於己不利，林軒答應，一點都不符合常理。</p>
</p><p>&emsp;&emsp;他心中究竟打的什麼主意？</p>
</p><p>&emsp;&emsp;百思不得其解！</p>
</p><p>&emsp;&emsp;萬曉仙君的臉色。同樣複雜以極。</p>
</p><p>&emsp;&emsp;林軒如此爽快，着實太出人意料了些。</p>
</p><p>&emsp;&emsp;這小子究竟是大智若愚，還是真的看不破，一時片刻，他心中也拿不準了。</p>
</p><p>&emsp;&emsp;“怎麼。道友莫非又臨時改變了主意？”</p>
</p><p>&emsp;&emsp;щщщ•тt kǎn•℃o</p>
</p><p>&emsp;&emsp;林軒的聲音傳入耳朵，他自然不會給對方時間去多做思索。</p>
</p><p>&emsp;&emsp;“當然不是，老夫是在想另外一個問題。”</p>
</p><p>&emsp;&emsp;萬曉仙君亦不想示弱，如此這般的說。</p>
</p><p>&emsp;&emsp;在這瞬間，他已做出了抉擇，對方十有八九是在玩以退爲進之策。</p>
</p><p>&emsp;&emsp;這小子的實力固然離譜，但那是因爲法寶秘術。都極爲不俗，比修仙的基礎，他又怎麼可能真與自己相媲美呢？</p>
</p><p>&emsp;&emsp;一定是這樣沒錯！</p>
</p><p>&emsp;&emsp;萬曉仙君眼中精芒閃爍，望向林軒的表情就值得玩味了。</p>
</p><p>&emsp;&emsp;或許在他心中，已將林軒當成了一自作聰明的蠢貨。</p>
</p><p>&emsp;&emsp;小傢伙，與我玩心機。非讓你追悔莫及。</p>
</p><p>&emsp;&emsp;他的嘴角邊露出一絲笑意，彷彿仙道盟盟主，已是自己的囊中物。</p>
</p><p>&emsp;&emsp;插一件事，不計字數，大家可以在威信中搜索“百鍊成仙幻雨”。添加幻雨的威信，上面有幻雨與百鍊成仙最新的動態，生活照片，更新通知，視頻遊戲，請大家搜索“百鍊成仙幻雨”，謝謝。</p>
