<title>《百鍊成仙》▷ 第2696章 又氣又怒</title><br><p>&emsp;&emsp;“馬師弟，你做什麼？”</p>
<br><p>&emsp;&emsp;銀髮老者轉過頭顱，鬚髮皆張，表情那叫一個可怖，用目赤欲裂來形容，那是一點也不爲過。</p>
<br><p>&emsp;&emsp;滴答，滴答，鮮血順着他的衣襟流下。</p>
<br><p>&emsp;&emsp;他的左胸之處，插着一柄匕首，直沒至柄，心臟已被刺穿掉了，然而他卻彷彿感覺不到疼痛，瞪大眼睛，看着前方的皁袍老者，滿臉驚怒，可在那驚怒之下，不可思議更多。</p>
<br><p>&emsp;&emsp;靈鬼宗太上長老雖多，然而他卻與這馬師弟交情最厚，然而此時此刻，卻是他在自己背後捅刀子麼？</p>
<br><p>&emsp;&emsp;“爲什麼，你爲何這樣做？”</p>
<br><p>&emsp;&emsp;如杜鵑泣血一般的聲音傳入耳朵，心臟被這麼狠狠的紮上一刀，肉身肯定隕落，然而如今，他卻什麼也顧不得，眼睛外凸，不顧傷口鮮血泉涌，只想要問清楚，對方這麼做，究竟是爲何。</p>
<br><p>&emsp;&emsp;否則，他死不瞑目。</p>
<br><p>&emsp;&emsp;而那馬姓修士在偷襲刺了同門一刀之後，立刻退後百餘丈遠，同時將自己的本命法寶祭了起來，滿臉警惕，生怕銀髮老者暴起突襲。</p>
<br><p>&emsp;&emsp;畢竟，他做賊心虛。</p>
<br><p>&emsp;&emsp;沒想到事情的發展，卻與他的想象不然，對方受了重創，居然沒有急着像仇人報復，而是詢問自己這麼做的緣由。</p>
<br><p>&emsp;&emsp;真是老糊塗！</p>
<br><p>&emsp;&emsp;馬姓修士心中大定，嘴角邊閃過一絲譏諷：“師兄，你何必明知故問呢，師弟我這麼做，只是不想看着本門大好基業，全部壞於你手。”</p>
<br><p>&emsp;&emsp;“壞於我手？”</p>
<br><p>&emsp;&emsp;銀髮老者又急又怒，自己一心爲靈鬼宗籌謀，甚至置身家性命於不顧，如今卻被無端指責，簡直連肺都要氣炸了。</p>
<br><p>&emsp;&emsp;然而對方卻絲毫廉恥也無，反而露出一副大義凜然之色：</p>
<br><p>&emsp;&emsp;“不錯，師弟這麼做，甘願擔上謀害同門的罵名，卻都是一心爲了本宗，林前輩神通如何，師兄早該心中有數，鍾老怪不知死活，業已伏誅，我們如果還不識時務，必將讓本門陷於萬劫不復，那不是本門的罪人是什麼？”</p>
<br><p>&emsp;&emsp;“嘿，照你這麼說，反而是老夫不識時務，一直拖累本宗？”</p>
