<title>《百鍊成仙》▷ 第3608章 誓約之力</title></p><p>&emsp;&emsp;“請說！”</p>
</p><p>&emsp;&emsp;林軒倒是不以爲忤，顯得誠意十足。</p>
</p><p>&emsp;&emsp;幻月蛾見了，臉上亦露出十分滿意之色。</p>
</p><p>&emsp;&emsp;因爲天賦的緣故，她對於識人，向來有心得。</p>
</p><p>&emsp;&emsp;眼前這姓林的小傢伙，雖然有些狡猾，但一看就是一諾千金的修仙者，絕非那種喜歡食言而肥的人物。</p>
</p><p>&emsp;&emsp;“道友既然大度，那小妹也就不客氣了，我的要求並不離譜，就是我可以跟隨道友，並在一定程度上任你驅策，但道友也絕不可以太過分了，提一些非分要求，比如說，太過危險的任務，有性命之憂，小妹是有權力拒絕的。”幻月蛾一字一頓的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“這是自然的，仙子乃是渡劫後期，林某怎麼可能真將你當作靈寵，你雖然跟着我，但平時平輩論交也就是了，至於一些太過危險的任務，當然絕不會讓仙子去做的。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“道友真是通情達理，那麼我們用魂魄之力，簽訂一份契約如何？”幻月蛾趁熱打鐵的說。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;林軒自無異議。</p>
</p><p>&emsp;&emsp;袖袍一拂，靈光閃爍，一張獸皮模樣的符紙飛掠而出。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;幻月蛾看見那符紙，覺得有些眼熟，仔細一辨識，臉上忍不住流露出了吃驚之色：“這是用檮杌之皮煉製而成的？”</p>
</p><p>&emsp;&emsp;也難怪此女驚愕，檮杌可是聲名遠播，即便不是真靈的檮杌，實力也不遜色於渡劫級別的修仙者，想要擊殺，有很多的難度，更別提將其皮毛骨骼，煉化成符紙了。</p>
</p><p>&emsp;&emsp;對方的身家，還真是不俗。念及至此，她不由得對林軒更加高看一眼了。</p>
</p><p>&emsp;&emsp;林軒自然知道此女心中在想什麼，然而臉上的表情卻是視若無睹，眼睛微眯，虛空一陣模糊，一杆金瀾筆浮現而出。</p>
</p><p>&emsp;&emsp;隨後也不見林軒多餘的動作，就筆走龍蛇，一個個金色的文字，在此符紙的表面顯現而出。</p>
</p><p>&emsp;&emsp;奮筆疾書，大約一盞茶的功夫。那神秘符紙就被寫滿了。</p>
</p><p>&emsp;&emsp;粗略一數，上面所羅列的條款大約有十餘條之多。</p>
</p><p>&emsp;&emsp;林軒目光掃過，臉上露出極爲滿意的神色。</p>
</p><p>&emsp;&emsp;隨後袖袍一拂。</p>
</p><p>&emsp;&emsp;那符紙靈光閃爍，緩緩的飛向了幻月蛾：“仙子看看，林某所立的契約，可有什麼不妥，若需要刪減或是改動，不用客氣，你儘管說。這神魂之誓非同小可，當然要讓你我皆感到滿意的。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;關係到自己的前途，幻月蛾自然也不會做作。</p>
</p><p>&emsp;&emsp;玉手擡起，一指似緩實急。朝着前面點去。</p>
</p><p>&emsp;&emsp;隨着她的動作，一道靈光由指尖激射而出，符紙頓時在虛空中停住，此女臉上滿是專注。認真異常的參悟起來了。</p>
</p><p>&emsp;&emsp;一字一字的研讀，細細揣摩，而這也沒有花費多久的功夫。</p>
</p><p>&emsp;&emsp;很快就擡起頭。臉上露出笑靨如花的神色：“沒有問題，林道友果然是一諾千金的人物。”</p>
</p><p>&emsp;&emsp;也難怪此女高興，修仙界爾虞我詐，起初她還擔心林軒嘴上說得漂亮，其實另有打算什麼，如今看來，卻是自己以小人之心度君子之腹。</p>
</p><p>&emsp;&emsp;對方所書寫的神魂之誓，與原先商量的並無不妥。</p>
</p><p>&emsp;&emsp;既然如此，當然也就沒有必要討價還價什麼。</p>
</p><p>&emsp;&emsp;雖說自己以渡劫後期的境界，給他當靈寵丟臉了一些，但與可能獲得的好處相比，卻不值一提。</p>
</p><p>&emsp;&emsp;在誓約中他承諾，會全力相助自己掌握時間之力。</p>
</p><p>&emsp;&emsp;在煉化玉羅蜂的時候她就有體會，這些靈蟲雖然沒有完全成熟，但對於時間法則的掌握，卻是非同小可。</p>
</p><p>&emsp;&emsp;能夠得到其原主人的幫助，自己確實大有可能掌握到時間之力的。</p>
</p><p>&emsp;&emsp;到時候，天下儘可去得，與之相比，區區十萬年的承諾，根本就算不了什麼。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，此女臉上的笑容越發和煦了。</p>
</p><p>&emsp;&emsp;“如何，仙子可有異議麼？”</p>
</p><p>&emsp;&emsp;林軒微笑的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“既如此，那我們這就訂立神魂誓約如何？”</p>
</p><p>&emsp;&emsp;林軒趁熱打鐵的建議起來了。</p>
</p><p>&emsp;&emsp;實力到了他們這樣的等級，哪怕是心魔之誓都沒有用途，其餘的禁制更是可以視爲無物，能夠起到約束作用的，也就只有神魂誓約了。</p>
</p><p>&emsp;&emsp;不過這神魂誓約有些特殊，需要雙方心甘情願纔可建立，這也是爲什麼林軒對幻月蛾和顏悅色。</p>
</p><p>&emsp;&emsp;在他看來，這原本就是合則兩利的選擇，若是因爲賭氣，一拍兩散那可就冤枉大了。</p>
</p><p>&emsp;&emsp;好在此行雖然花費了一些功夫，倒是如自己的預計，順利達到了目的。</p>
</p><p>&emsp;&emsp;接下來，就只剩下神魂之誓的簽訂而已。</p>
</p><p>&emsp;&emsp;這對兩位渡劫後期的修仙者來說，自然沒有太大的難度。</p>
</p><p>&emsp;&emsp;雖然談不上熟門熟路，但沒吃過豬肉，總見過豬跑，很順利就完成了。</p>
</p><p>&emsp;&emsp;隨着誓約的訂立，那符紙絲毫徵兆也無，突然無風自燃起來了。</p>
</p><p>&emsp;&emsp;隨後卻化爲兩道青氣，分別沒入了林軒與幻月蛾的身體。</p>
</p><p>&emsp;&emsp;那青氣就是誓約之力，裡面有着他們的神魂印記，就算成爲真仙，都沒有辦法消除，一旦違約，將會承受反噬的效果。</p>
</p><p>&emsp;&emsp;而那反噬之可怕，只會帶來一個結果，那就是神魂俱滅，連重入輪迴的機會都沒有。</p>
</p><p>&emsp;&emsp;神魂誓約的嚴肅，可見一般。</p>
</p><p>&emsp;&emsp;放眼三界，縱橫今古，願意訂立神魂誓約高階修士屈指可數。</p>
</p><p>&emsp;&emsp;而一旦訂立，就終生不渝，畢竟實力到了他們這樣的等級，做事情都是很穩重地，明知道違背神魂誓約的下場是萬劫不復，當然不會愚蠢的犯下如此錯誤。</p>
</p><p>&emsp;&emsp;誓約訂立，林軒嘴角邊亦流露出一絲笑意，他怎麼能不高興呢，玉羅蜂的實力是非同小可，但怎麼能與眼前這丫頭相媲美呢？</p>
</p><p>&emsp;&emsp;渡劫後期的幻月蛾，實力絕對遠勝同階存在許多。</p>
</p><p>&emsp;&emsp;而自己也順利晉級，有這麼一位做幫手，雖然還不是散仙妖王的對手，但就算對上鼐龍真人那樣的頂級大能，或許勉強也有一戰之力了。</p>
</p><p>&emsp;&emsp;當然，這只是林軒的揣摩，畢竟他還不曾與真正的頂級大能動手過。</p>
</p><p>&emsp;&emsp;但最差，打不過，逃肯定是沒有問題的。</p>
</p><p>&emsp;&emsp;換句話說，自己就算是遇見寶蛇冰魄，如今也勉強有能力自保了。</p>
</p><p>&emsp;&emsp;修仙界多險惡，但自己如今，已三界儘可去得。</p>
</p><p>&emsp;&emsp;ps：求一下推薦票，謝謝！</p>
