<title>《百鍊成仙》▷ 第956章 妖魔的陰謀</title></p><p>&emsp;&emsp;風雲際會，龍蛇混雜。</p>
</p><p>&emsp;&emsp;古修士遺寶非同小可，儘管心中疑惑，也有越來越多的修仙者前仆後繼的來了。</p>
</p><p>&emsp;&emsp;雖然也有人想到可能有陰謀，但那又如何，修仙本就危險遍佈，高階修士誰不是腥風血雨中走過來的。</p>
</p><p>&emsp;&emsp;就算古修士遺寶未必屬實，這麼多同道進去，也可以渾水摸魚，趁機幹那殺人搶寶之事。</p>
</p><p>&emsp;&emsp;而且存有這種想法的並非一個兩個，空氣中似乎都瀰漫起一股危險的氣氛來了。</p>
</p><p>&emsp;&emsp;紜嶺山外側，某座不起眼的小山峰。</p>
</p><p>&emsp;&emsp;山頂之上，傲然矗立着兩個人影。</p>
</p><p>&emsp;&emsp;左邊一個，不過十七八歲年紀，比林軒還要小一些，肌膚瑩白如玉，然而他的頭髮眉毛，卻如同冬天的白雪。</p>
</p><p>&emsp;&emsp;氣質沖淡平和，如果晧石城的長老們見到肯定大驚失色，此人居然是他們所敬畏的城主。</p>
</p><p>&emsp;&emsp;北冥真君不應該在洞府內閉關修煉麼來，來這裡做什麼？</p>
</p><p>&emsp;&emsp;更令人驚訝的是他旁邊的那個傢伙。</p>
</p><p>&emsp;&emsp;渾身籠罩着一團黑氣，五官雖看不清楚，但隱隱的與人類大不相同，尤其是他所散發出來的氣息，竟與迦羅古魔驚人的相似。</p>
</p><p>&emsp;&emsp;身份成謎，但修爲也到了元嬰後期。</p>
</p><p>&emsp;&emsp;那傢伙雙目緊閉，悄然而隱秘的將神識放出，片刻以後，臉上露出滿意之色：“不錯，不錯，到紜嶺山脈來找死的修士，沒有一萬，應該也有八千了，有了這麼多血祭之物，我們的計劃一定會成功的。”</p>
</p><p>&emsp;&emsp;“不過這些人之中，除了低階修仙者，光元嬰期老怪也進去了七八個，後面也許還會更多，真的沒有問題麼，閣下確定不會弄巧成拙？”北冥真君緩緩的開口了。</p>
</p><p>&emsp;&emsp;“放心，我心中有數，低階修士數量雖多，但若沒有幾位元嬰期修士的精魂做爲開啓陣法的鑰匙，依舊沒有辦法抵消界面之力，魔祖分魂也就很難順利降臨了。”那黑氣中的人影緩緩的開口了，顯得胸有成竹：“不過我倒沒有想到，北冥道友身爲晧石城之主，居然會心狠手辣到如此地步，連手下長老也一視同仁的騙去送死。”</p>
</p><p>&emsp;&emsp;“你這麼說可是諷刺於我？”北冥真君的臉上現出不快之色：“在下的底細你又不是不清楚，不管在人族還是妖族都大受排斥，即便身爲大修士，可一旦身份暴露，也不可能再做城主，他們既然沒有將我當成自己人，我憑什麼要在乎他們的死活，當初加入晧石城也不過是爲了替身份找掩護，有一個安靜的修煉之所，如今更是當作利用的工具罷了。”</p>
</p><p>&emsp;&emsp;“不錯，道友若非半妖之體，我還真不放心與你合作。”黑氣中的人影怪笑着說。</p>
</p><p>&emsp;&emsp;北冥真君眉頭一皺，但很快就神色如常：“不過我倒是沒有想到，在雲州，居然還有妖魔存在，而且數量如此之多。”</p>
</p><p>&emsp;&emsp;“哼，這有什麼好奇怪的，在上古時期，我們雖然確實被古修士重傷了元氣，但若說滅殺殆盡，未免太過誇大其辭，只不過在這處人界，我們確實無法和你們相匹敵，所以不得不忍氣吞聲，藏於那些窮山惡水的蠻荒之地，慢慢的休養生息，如今百萬年過去，有數千族人是再正常不過的事。”</p>
</p><p>&emsp;&emsp;“這處人界，閣下這話是什麼意思？”北冥真君眉頭一皺，臉上現出幾分驚疑。</p>
</p><p>&emsp;&emsp;“怎麼，以道友的神通，難道對界面之說還不清楚，你應該知道仙界，靈界，還有古魔界這樣的上位界面廣大無比，且單個唯一，可下位界面的人界，卻共有九處，暗含九九歸一的意圖。”那妖魔輕笑着說。</p>
</p><p>&emsp;&emsp;“這盧某自然清楚，那又如何？”</p>
</p><p>&emsp;&emsp;“這不是明擺着，九個人界之中，大約有四個，是人族與妖族爲主，而我們魔族，則被屠戳一空，還有一個三族鼎立，遠比其他人界有更多的腥風血雨，至於剩下的四個……”</p>
</p><p>&emsp;&emsp;“如何？”北冥真君心中儘管已隱隱猜到了，依舊忍不住勃然變色。</p>
</p><p>&emsp;&emsp;“自然反過來，那四個人界之中，我們魔族勢力雄強，而你們人妖兩族，則不過是苟延殘喘罷了。”</p>
</p><p>&emsp;&emsp;“竟有此事？”</p>
</p><p>&emsp;&emsp;“我又何必騙你。”妖魔的聲音滿是得意：“道友想必也知道，靈界與魔界之間，時常會發生大戰，可億萬年來，卻並駕齊驅，實力始終相差無幾，而做爲上位界面，雖然也有土生土長的修士與妖魔，但同樣也離不開飛昇者做爲補充，而你們人妖兩族的離合期高手，若非萬不得已，根本不會選擇飛昇去魔界，如果不是另幾處人界以妖魔爲主，讓魔界也可以得到充足的飛昇者補充，這麼多年過去，靈界早就大佔上風。”</p>
</p><p>&emsp;&emsp;北冥真君點了點頭，這番話倒也在情理之中。</p>
</p><p>&emsp;&emsp;何況他之所以發問也是因爲心中好奇，這些事情本與他沒有多大關係。</p>
</p><p>&emsp;&emsp;元嬰後期放在人界固然已是頂級的存在，不過距離飛昇依舊仙路遙遠。</p>
</p><p>&emsp;&emsp;念及至此，北冥真君沉默了下去，過了片刻，才又緩緩的開口了：“這次的事情，照道友所說，你有九成把握，那成功以後，對我的許諾……”</p>
</p><p>&emsp;&emsp;“放心，在下雖是妖魔，但也絕不會對道友食言的。”黑氣中的人影擺了擺手，斬釘截鐵的說：“這一次的事情，其實也是機緣巧合，雖然我們這一界的族人一直想要與上界同族取得聯繫，但百萬年來都未能成功，沒想到數年前，魔祖卻施展大神通，主動與我們聯繫上了，並傳下這萬魂血煉大陣，開啓之後，可以抵消隔界之力，讓魔祖大人的分魂降臨。”</p>
</p><p>&emsp;&emsp;“而你我都是元嬰後期，魔祖答應事成之後會帶我們返回上界，古魔界的修煉資源可遠不是人界能夠相比，以你我的資質在人界很難進階離合期，不過到了那裡……”說到這裡，黑氣中的妖魔眉飛色舞，滿臉興奮之色。</p>
