<title>《百鍊成仙》▷ 第722章 囂張女修</title></p><p>&emsp;&emsp;“既然此次交換會是雷道友主持，不如就由閣下開始。”</p>
</p><p>&emsp;&emsp;“不錯，雷道友修爲精深，寶物想必也有不凡之處，就由閣下爲我們拋磚引玉如何。”</p>
</p><p>&emsp;&emsp;“是啊，如此再好不過。”</p>
</p><p>&emsp;&emsp;……衆修士的聲音紛紛傳入耳朵，紅袍修士的臉上始終帶着和煦的笑容，點了點頭：“好，既然諸位道友如此推崇雷某，那我就恭敬不如從命了。”</p>
</p><p>&emsp;&emsp;此人一邊說，一邊衝四周抱了抱拳，伸出手來，在儲物袋上一拍，一道藍色的霞光從裡面飛掠出來，有如閃電，刺得人睜不開眼。</p>
</p><p>&emsp;&emsp;少頃，光芒收斂，從裡面現出一尺許長的物體來。</p>
</p><p>&emsp;&emsp;“咦，這是……”</p>
</p><p>&emsp;&emsp;“難道是雷鷹之骨？”</p>
</p><p>&emsp;&emsp;“這麼大一段，而且整個腳爪保存完好，可是非常珍稀的煉器材料。”</p>
</p><p>&emsp;&emsp;……在場之人大多見識廣博，看清楚紅袍修士所拿出來的寶物，一個二個的目光之中，全都流露出火熱之色。</p>
</p><p>&emsp;&emsp;“諸位道友好眼力，這確實是雷鷹的一段腳爪，老夫既然拋磚引玉，這價也就不能開得太高，哪位道友能夠拿出五萬晶石，這雷鷹之爪就儘管拿去。”</p>
</p><p>&emsp;&emsp;五萬晶石？</p>
</p><p>&emsp;&emsp;在場之人大多吞了一口唾沫，平心來說，這個價格開得並不離譜，但即使對凝丹期修士來說，五萬晶石也是一筆不菲的數字，買與不買，可就要在心中好好斟酌。</p>
</p><p>&emsp;&emsp;說起雷鷹這種妖獸，林軒也是有印象的，顧名思義，天生具有電屬性神通的能力，等級也就剛過三階而已，可這種妖獸難以獵殺的程度，卻幾乎能與化形期的妖獸相比。</p>
</p><p>&emsp;&emsp;原因在於，雷鷹喜歡羣居，通常都是二三十隻聚在一起，就算是元嬰期的老怪物，一般情況下，也不願意去招惹這種妖物。</p>
</p><p>&emsp;&emsp;雖然等級不是很高，但雷鷹的骨頭卻是絕佳的煉器材料，像這麼一截完整的腳骨，是很容易祭煉出一件頂尖寶物。</p>
</p><p>&emsp;&emsp;然而電屬性屬於變異靈根的一種，在座的修士雖多，卻偏偏沒有一個，否則別說五萬晶石，就算傾家蕩產，肯定也會買下來。</p>
</p><p>&emsp;&emsp;當然，也不是沒有人打過先買下來，轉手再賺上一筆的主意，可如今交易會纔剛剛開始，如果爲了投機花去大量晶石，一會兒真碰上需要的東西，卻囊中羞澀，那豈不是得不償失？</p>
</p><p>&emsp;&emsp;故而斟酌一番利弊之後，久久都沒有人開口。</p>
</p><p>&emsp;&emsp;林軒雖然不缺晶石，但電屬性的妖獸材料對他並沒有用處，所以也就不想引人矚目的出手了。</p>
</p><p>&emsp;&emsp;轉眼過去了半盞茶的功夫。</p>
</p><p>&emsp;&emsp;“怎麼，諸位道友對雷鷹之爪不感興趣？”紅袍修士倒也不急，嘴角邊反而勾勒出一縷笑意：“既然大家不想買雷某提供的材料，那沒有辦法，此物在下只好另覓買主。”</p>
</p><p>&emsp;&emsp;說完袖袍一拂，想要將腳骨重新收入囊中。</p>
</p><p>&emsp;&emsp;“等等。”一清脆的聲音傳入耳朵，林軒回過頭，正是那名叫金靈的女子，還別說，此女容貌普通，然而聲音卻甜美異常，給人的感覺就像百靈鳥一樣。</p>
</p><p>&emsp;&emsp;若是光聞其聲，不見其人，恐怕還會以爲是絕代佳人。</p>
</p><p>&emsp;&emsp;“原來是靈仙子，怎麼，姑娘有老祖賜予的各種寶物，還對此爪感興趣？”紅袍修士的表情滿是詫異。</p>
</p><p>&emsp;&emsp;“要你管那麼多，本仙子不缺晶石，願意將此物買來玩耍，難道不可以嗎？”金靈瞪了對方一眼，伸出手來，在儲物袋上一拍，霞光閃過，嘩啦啦聲響傳入耳朵，一座堆成小山形狀的晶石就出現在面前了。</p>
</p><p>&emsp;&emsp;此女之刁蠻，讓林軒也爲之側目，不將高階修士放在眼中，揮金如土，恐怕囂張這個詞也難以形容。</p>
</p><p>&emsp;&emsp;當然，這些與自己沒有關係，而一旁的凝丹期修士則看得眼熱不已，若非顧忌她身後的老怪物，此女就算是有十條性命恐怕也送在這裡了。</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，這小妮子太過不知天高地厚。</p>
</p><p>&emsp;&emsp;被對方搶白了幾句，紅袍修士的表情也不太好，但猶豫了一下，並沒有發作，嘴角邊露出苦澀的笑容：“靈仙子說笑了，妳願意付予晶石，將這妖獸材料買回去做什麼可與雷某沒有關係。”</p>
</p><p>&emsp;&emsp;神識在那堆晶石山上掃過，數目沒錯，便將雷鷹之爪遞到了少女的手中。</p>
</p><p>&emsp;&emsp;兩人交易完了，其他修仙者神色各異，足足過了好一陣子，纔有一身材壯碩的巨漢站起。</p>
</p><p>&emsp;&emsp;此人滿臉橫肉，看長相，簡直就像世俗半路劫道的匪徒，說起話來也是甕聲甕氣。</p>
</p><p>&emsp;&emsp;“鄙人帶來交換的寶物不多，只有三級妖丹兩顆，不要別的東西，只交換晶石，價高者得。”</p>
</p><p>&emsp;&emsp;三級妖丹？</p>
</p><p>&emsp;&emsp;林軒神識掃過，平平無奇，也沒有什麼興趣，不過這一次，卻有幾名修仙者加入了競價爭奪。</p>
</p><p>&emsp;&emsp;……隨着時間的推移，修士們一個個將自己帶來的寶物取出，什麼妖獸的皮毛骨骼，丹藥，符籙，甚至還有古寶，不一而足……有的交易成功了，雙方皆大歡喜，也有的無人問津，拿出者不由得露出訕訕的表情。</p>
</p><p>&emsp;&emsp;林軒瞅準機會出手，倒也小有收穫，畢竟這裡的各種妖獸材料比人界豐富，而且價格也便宜許多，只要有好的，林軒自然不會錯過。</p>
</p><p>&emsp;&emsp;轉眼，已有二十多人完成了交易，輪到了那位名叫金靈的女子。</p>
</p><p>&emsp;&emsp;她雖然僅僅是築基期修士，但由於靠山夠硬，倒沒有人敢輕視。</p>
</p><p>&emsp;&emsp;此女落落大方的走到前面，手腕翻轉，掌心之中已多出了一個木盒來。</p>
</p><p>&emsp;&emsp;此盒不知道是由什麼木材所制，呈淡紫色，而且散發出一股濃郁的香氣。</p>
</p><p>&emsp;&emsp;林軒盯着此女，表情突然變得古怪以極，好在稍閃即逝，倒也沒有人注意，只是右手靈光閃動，輕輕撫摸了一下腰間懸着的某隻袋子。</p>
</p><p>&emsp;&emsp;此女伸出纖手，輕輕將盒蓋揭開，裡面露出了一隻淡金色的獸卵。</p>
</p><p>&emsp;&emsp;此卵約有鵝蛋大小，不僅顏色非常吸引人的眼球，而且表面還貼有幾張符籙，更顯出幾分神秘的味道來了。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;衆修士皆瞪大了眼睛，然而觀賞片刻之後，卻紛紛露出疑惑的表情，那麼多人，居然無一認識。</p>
</p><p>&emsp;&emsp;“哼！”少女的目光在衆人臉上掃過，越發露出幾分傲氣來了：“愧你們還是凝丹期修仙者，見識這麼淺薄。”</p>
</p><p>&emsp;&emsp;林軒已經無語了，見過囂張的，但沒見過有這麼囂張的，這小妮子，真以爲自己的靠山是後期大修士，居然敢目中無人至此。</p>
</p><p>&emsp;&emsp;不過林軒當然不會生氣，反而是看着此女手中的盒子，越來越感興趣，手不由得又伸向腰間，撫摸了一下某隻口袋。</p>
</p><p>&emsp;&emsp;“敢問靈仙子，此卵究竟是什麼東西？”紅袍修士身爲此次交易會的發起人，自然不能一直看着牠冷場下去。</p>
</p><p>&emsp;&emsp;“這是三首金蟒所產下的卵，各位也已經看見，家祖用符籙將其封住，尚未認主，換築基丹一瓶，不過小女子有言在先，必須是上品的才行。”金靈緩緩開口，聲音清脆動聽。</p>
</p><p>&emsp;&emsp;“什麼，三首金蟒？”在座的修士皆大吃一驚，無不露出貪婪的表情，林軒甚至很清晰的聽見了吞口水的聲音。</p>
</p><p>&emsp;&emsp;林軒也不由得心中一動，他雖然見識廣博，但三首金蟒卻沒有聽過，這並不足怪，此島的妖獸數量與種類，都遠不是人界可比。</p>
</p><p>&emsp;&emsp;但從大家的反應來看，此獸卵的價值顯然非同一般。</p>
</p><p>&emsp;&emsp;“怎麼樣，有沒有道友願意交換。”此女的聲音顯得有些急切了起來。</p>
</p><p>&emsp;&emsp;衆人不由得面面相覷，誰不願意？可前提也得有她所需要的東西，築基丹對凝丹修士來說不值一提，然而上品的……這就未免有些太強人所難了。</p>
</p><p>&emsp;&emsp;林軒眼中異芒閃爍，但卻依舊靜靜的坐在椅子當中。</p>
</p><p>&emsp;&emsp;過了片刻，一名禿頂老者站了起來，緩步上前：“靈仙子，鄙人這裡有一瓶中品丹，並願意補給仙子晶石，不知……”</p>
</p><p>&emsp;&emsp;“哼，中品丹，你當家祖手中沒有嗎，至於晶石，本仙子更不或缺那種東西。”原本見老者站起，此女眼睛一亮，此刻不由得大感失望，聲音也變得冷硬無比。</p>
</p><p>&emsp;&emsp;禿頂老者碰了一不大不小的釘子，臉色也有些難看，厲色一顯，但似乎又顧忌着什麼，咬咬牙，一言不發的退下。</p>
</p><p>&emsp;&emsp;金靈視若無睹，臉上依舊帶着一絲期盼之色，但等了良久，也不見有人上來，只好將盒蓋合上，重新放入了儲物袋。</p>
</p><p>&emsp;&emsp;接下來的交換波瀾不驚，並沒有出現什麼珍品，輪到林軒，他站了起來，從儲物袋中取出一柄長劍。</p>
</p><p>&emsp;&emsp;這是古寶，當然品質只能算是較差的那種，林軒也不知道究竟是滅殺了哪個倒黴鬼，隨後得到的。</p>
</p><p>&emsp;&emsp;這種東西林軒多的是，自然不看在眼裡，然而卻引來了衆人貪婪的目光，要知道，即使是威力較弱的古寶，可也不是普通坊市能夠買到。</p>
</p><p>&emsp;&emsp;於是，立刻引起了一番競價狂潮，最後被一不起眼的修士以十萬晶石的天價拍得，倒是讓林軒小賺了一筆。</p>
</p><p>&emsp;&emsp;交換會繼續……又過了半個時辰，當最後一個人用用一株千年靈草換回所需要的材料以後，這次聚會也算接近了尾聲。</p>
</p><p>&emsp;&emsp;有人歡喜有憂，不過每個人或多或少也都有一些收穫，大家在一片其樂融融中走出了閣樓。</p>
</p><p>&emsp;&emsp;當然，心中是否真的如此歡喜也沒有人清楚。</p>
