<title>《百鍊成仙》▷ 第2910章 真正的時間之毒</title><br><p>&emsp;&emsp;最後的阻擋，也被迅速衝破，那錦衣書生的臉上，已露出了絕望之色。</p>
<br><p>&emsp;&emsp;事情到了這一步，他如何不曉得，自己已是回天乏術。</p>
<br><p>&emsp;&emsp;此魔蟲如此離譜，真被牠咬中，結果如何，還真不好推測揣摩，就算不隕落，恐怕也會脫掉一層皮的。</p>
<br><p>&emsp;&emsp;然而曉得又如何，如今他什麼都已來不及做。</p>
<br><p>&emsp;&emsp;那十幾只與羅峰已爬在他身上了，自然不會客氣，用尾部的毒針狠狠的刺了上去！</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;殺豬般的慘叫傳入耳朵，那叫一個震耳欲聾。</p>
<br><p>&emsp;&emsp;儘管已有心理準備，這魔蟲咬上的滋味兒不好過，但真被叮中了，那可怕的滋味兒還是遠超他想象許多。</p>
<br><p>&emsp;&emsp;wωw●тт kān●℃ O</p>
<br><p>&emsp;&emsp;錦衣書生的臉上寫滿了痛苦，然而事情尚未結束。</p>
<br><p>&emsp;&emsp;很快，他感覺體內的壽元，正飛速流轉，最後於空氣中消散。</p>
<br><p>&emsp;&emsp;沒錯，就是消散！</p>
<br><p>&emsp;&emsp;頃刻間，自己彷彿就度過了漫長的一百年。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;錦衣書生駭然之餘，想到了一個古老的傳說。</p>
<br><p>&emsp;&emsp;時間之毒！</p>
<br><p>&emsp;&emsp;是不是不好說，但能夠讓自己體內壽元迅速流逝，那肯定涉及到了時間法則。</p>
<br><p>&emsp;&emsp;錦衣書生沒有多餘的時間去細細思索，此時此刻，他已經嚇得是魂飛魄散掉了。</p>
<br><p>&emsp;&emsp;天地法則，乃是渡劫級別才能接觸到的事物，而時間法則，無疑又是所有法則本源中最爲玄妙的那個。</p>
<br><p>&emsp;&emsp;這種東西，哪是分神期的自己能夠應付，兩者的力量，根本就不是一個層面的。</p>
<br><p>&emsp;&emsp;也不知道是害怕太過，還是他真的被嚇呆了。</p>
<br><p>&emsp;&emsp;總之，他就這麼呆呆的懸浮在半空裡，什麼也不做。</p>
<br><p>&emsp;&emsp;短短十幾息的功夫，他的容顏，以肉眼可見的速度，迅速蒼老了。</p>
<br><p>&emsp;&emsp;原本錦衣書生看上去。不過三十出頭年紀，此時此刻，他的臉上手上，卻迅速有皺紋浮現而起。</p>
<br><p>&emsp;&emsp;那皺紋越來越多，看上去甚至有點令人驚心觸目。</p>
<br><p>&emsp;&emsp;此時此刻，他的皮膚再沒有一絲一毫的光澤，看上去就與老樹皮差不多。</p>
<br><p>&emsp;&emsp;剎那紅顏老！</p>
<br><p>&emsp;&emsp;此時此刻，錦衣書生就像一個活了一百多歲的凡人老者。</p>
<br><p>&emsp;&emsp;而他的皺紋還在增多。最後一陣風吹過，錦衣書生的身體居然變成風化成沙，隨風消散掉了。</p>
<br><p>&emsp;&emsp;分毫痕跡也無，就彷彿他從來沒有在這世間來過。</p>
<br><p>&emsp;&emsp;時間法則，果然是天地本源中最爲可怕的一個。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，另一邊。</p>
