<title>《百鍊成仙》▷ 第2178章 第二元神與分神馭鬼術</title><br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;寂靜的夜空下，一清脆的響聲傳來，卻是林軒兩手交疊，這麼使勁一拍。</p>
<br><p>&emsp;&emsp;“哈哈，我想到了，這麼簡單的問題，怎麼想了這麼久，才茅舍頓開。”</p>
<br><p>&emsp;&emsp;林軒驚喜的聲音傳入耳朵，語氣的興奮是能夠切實感受到的，隨後他二話不提，立刻化爲一道驚虹像竹林雪山的方向飛去。</p>
<br><p>&emsp;&emsp;這一次，卻是全力趕路，遁速比剛剛提高了倍許不止，彷彿要忙着去做什麼事。</p>
<br><p>&emsp;&emsp;很快，洞府已歷歷在目，林軒並沒有驚動葉家警戒巡邏的修仙者，直接回到了開闢洞府的山谷。</p>
<br><p>&emsp;&emsp;一切如故，禁制也是好好的，顯然自己離開的這一段時間，不曾有人來過。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，甚至顧不上休息，就來到了練功房裡。</p>
<br><p>&emsp;&emsp;剛纔在回來的路上，他也算曆經思索，總算將一個關節想通了。</p>
<br><p>&emsp;&emsp;自己一直從老魔留下的天屍大法中，去尋找馭使銀翅屍王的方法，其實這個思路本身就錯了。</p>
<br><p>&emsp;&emsp;一來，天屍大法自己不曾修煉過。</p>
<br><p>&emsp;&emsp;二來，自己也不是分神期修仙者。</p>
<br><p>&emsp;&emsp;三來，銀翅屍王老魔花了數萬年才培育成功，自己卻一點努力也不曾做過，就憑這三點，自己何德何能，去驅使銀翅屍王呢？</p>
<br><p>&emsp;&emsp;俗話說，種什麼因得什麼果，天下沒有免費午餐的。</p>
<br><p>&emsp;&emsp;當然，這話略嫌絕對了，但至少是沿着古老魔的路，自己不要說現在了，就算進階成爲了分神期修仙者，多半還是馭使不動銀翅屍王的。</p>
<br><p>&emsp;&emsp;如果真想要這麼做，那就要另闢蹊徑纔可。</p>
<br><p>&emsp;&emsp;這一點林軒是想通了。</p>
<br><p>&emsp;&emsp;然而說說容易，怎樣另闢蹊徑卻是令人撓頭的。</p>
<br><p>&emsp;&emsp;不過機緣巧合，林軒手中卻有一現成的寶物。</p>
<br><p>&emsp;&emsp;驅鬼術！</p>
<br><p>&emsp;&emsp;如果所料沒錯，恐怕連古老魔也不曾想過，此神通，還可以用在這方面的。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒再次拿出了那粒寶珠，將神識沉入。</p>
<br><p>&emsp;&emsp;找到驅鬼術，開始一字一字的細細研讀。</p>
<br><p>&emsp;&emsp;良久，林軒擡起頭，輕輕舒了口氣，理論上，應該可以。</p>
<br><p>&emsp;&emsp;這驅鬼術，其實也並非單一的一種。</p>
<br><p>&emsp;&emsp;要知道，陰司界鬼物衆多，不論脾性還是修爲，都各不相同，怎麼可能用千篇一律的方法馭使呢？</p>
<br><p>&emsp;&emsp;裡面就講到，如果遇見兇蠻，脾氣暴躁，而且又厲害的惡鬼，普通的馭使之法，就沒有用處，必須多費一番手段。</p>
<br><p>&emsp;&emsp;這手段是指什麼呢，裡面就提供了一個參考，名爲分神馭鬼術，簡單的說，與高階修仙者祭煉分身的方法頗有幾分相似之處。</p>
<br><p>&emsp;&emsp;將惡鬼的靈智抹除，然後用第二元神操控。</p>
<br><p>&emsp;&emsp;這元神與元嬰雖只有一字之差，其實卻是天壤之隔，第二元嬰出了差錯，林軒雖不會隕落，但實力也必然大損的，而且麻煩之大，足以讓其閉關數百年，也不一定能將元氣恢復。</p>
<br><p>&emsp;&emsp;至於第二元神就不一樣了。</p>
<br><p>&emsp;&emsp;若是被敵人滅除，雖然與也會有元氣大損一說，但以林軒靈藥之豐富，恐怕閉關數月就能盡復舊觀了。</p>
<br><p>&emsp;&emsp;實力也不會受到什麼影響。</p>
<br><p>&emsp;&emsp;而且費不了什麼功夫，就能夠重新祭煉出新的第二元神來了。</p>
<br><p>&emsp;&emsp;將惡鬼的靈智抹除，然後用第二元神操控，那銀翅屍王能不能如法炮製呢，林軒不曉得，不過想想，應該還是大有可能的。</p>
<br><p>&emsp;&emsp;而如今，他就要準備試一試了。</p>
<br><p>&emsp;&emsp;第二元神，林軒還從來沒有修煉過，因爲覺得用不着，此類功法，倒不算稀奇，基本離合以上的高階修仙者，十有八九都會的。</p>
<br><p>&emsp;&emsp;甚至連元嬰修士也有不少會此神通。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，將一翠綠的玉瞳取出，墨月天巫訣離合至分神期的三篇功法，全都被刻印在裡面了。</p>
<br><p>&emsp;&emsp;林軒將神識沉入，非快的檢索。</p>
<br><p>&emsp;&emsp;沒花多少功夫，他就找到了自己想用之物，林軒開始細細研讀。</p>
<br><p>&emsp;&emsp;這部分功法沒有什麼爲難出奇之處，林軒很快就參詳透徹，盤膝而坐，開始照着上面的敘述，好好的修煉起來了。</p>
<br><p>&emsp;&emsp;……這個過程不用累述，前後不過月餘，林軒就將第二元神祭煉而出。</p>
<br><p>&emsp;&emsp;試試沒有什麼差錯，林軒臉上露出滿意之色，袖袍一拂，光霞捲過，再次將那裝有銀翅屍王的靈鬼袋祭出。</p>
<br><p>&emsp;&emsp;……時光如白駒過隙，一晃眼，又是三月有餘。</p>
<br><p>&emsp;&emsp;吱呀一聲傳入耳朵，塵封已久的林軒所用的練功房的大門，終於轟然打開了。</p>
<br><p>&emsp;&emsp;林軒從裡面走了出來。</p>
<br><p>&emsp;&emsp;他的臉上滿是憔悴之色，然而內心的興奮，卻是無論如何，都掩飾不住。</p>
<br><p>&emsp;&emsp;功夫不負有心人，經過這麼久的辛苦，林軒試驗的分神馭鬼術，終於成功。</p>
<br><p>&emsp;&emsp;用第二元神，已能操控銀翅屍王了。</p>
<br><p>&emsp;&emsp;而且能夠發揮出此屍王九成的神通。</p>
<br><p>&emsp;&emsp;換句話說，可以力敵剛剛進階分神期的修仙者，好處之大，那是不言而喻的。</p>
<br><p>&emsp;&emsp;不過想想這中間所經歷的波折，林軒也是感嘆不已，數次遇見出錯，最後能夠成功，平心來說，還是有那麼幾分運氣的。</p>
<br><p>&emsp;&emsp;如果再來一次，林軒也沒有什麼把握，但不管如何，成了就是成了。</p>
<br><p>&emsp;&emsp;不過也並不是說，林軒就能夠如同古老魔一樣，隨心所欲的馭使銀翅屍王了，這中間，還是有很大差異的。</p>
<br><p>&emsp;&emsp;還是那句話，天下沒有免費的午餐，林軒不過是藉助六言惡鬼咒，才能夠另闢蹊徑的。</p>
<br><p>&emsp;&emsp;這中間當然要有那麼一些限制了。</p>
<br><p>&emsp;&emsp;首先，屍王靈智被抹除，由林軒的第二元神操控，如此一來，銀翅屍王的實力，多少會受一些影響，只能發揮出八九成而已。</p>
<br><p>&emsp;&emsp;這倒沒有什麼了不起，銀翅屍王堪比分神初期的修仙者，八九成的實力，已是非常的了得。</p>
<br><p>&emsp;&emsp;限制在於，放屍王出來對敵，也就是林軒第二元神操控的時間，只有區區一刻鐘而已。</p>
<br><p>&emsp;&emsp;一旦超過，屍王就會反噬。</p>
<br><p>&emsp;&emsp;之所以會如此，是因爲林軒畢竟只是洞玄期的修仙者，第二元神的實力，也就會因此受到掣肘。</p>
<br><p>&emsp;&emsp;控制分神期屍王一刻鐘，那就已經是極限了。</p>
<br><p>&emsp;&emsp;這個限制，是有一些遺憾。</p>
<br><p>&emsp;&emsp;不過仔細想想，也沒有什麼，人貴知足，有這樣的傀儡可供操控，從某種意義上說，已經太過逆天了。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒已恢復了平靜之色。</p>
<br><p>&emsp;&emsp;剛剛走出練功房，來到外面的大廳中，香風亦然，一位身材修長的美貌少女已迎了上來，正是鄭璇。</p>
<br><p>&emsp;&emsp;“參見師祖！”</p>
<br><p>&emsp;&emsp;此女見到林軒，表情一喜，然而神色間卻又有幾分古怪之意，盈盈拜了下去。</p>
<br><p>&emsp;&emsp;“不用多禮。”</p>
<br><p>&emsp;&emsp;林軒心情大好，擡手虛扶，目光在鄭璇的臉上掃過，這丫頭數月來大有收穫，雖然沒有晉級，但實力明顯也是提高了不少地。</p>
<br><p>&emsp;&emsp;聽林軒這麼一說，少女的臉上露出感激之色：“這都還有多謝師祖，若不是你賜予大量的丹藥寶物，璇兒進展怎麼可能這麼快呢？”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，這話倒也不錯。</p>
<br><p>&emsp;&emsp;“對了，我閉關的這段時間，可曾發生什麼事麼？”</p>
<br><p>&emsp;&emsp;“師祖即便不問，徒孫也正要稟告的，葉家大長老一直在洞府外求見，已經等了足足一個月了。”鄭璇的聲音傳入耳朵，臉上卻帶着幾分古怪之色。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;林軒有些驚訝了：“等了一月之久，難道她一直沒有離開此山谷？”</p>
<br><p>&emsp;&emsp;“這倒不是。”</p>
<br><p>&emsp;&emsp;鄭璇搖了搖頭：“葉夫人一個月前就來求見師祖，而那時候，師祖正在閉關，並且說了不能讓外人打擾，所以葉夫人也不敢來練功房，但她彷彿真有急事一樣，每日中午，必然洞府一次，看師祖您出關沒有。”</p>
<br><p>&emsp;&emsp;鄭璇的聲音傳入耳朵，表情也是低眉順目。</p>
<br><p>&emsp;&emsp;“哦，這麼說，她倒是真有急事了。”</p>
<br><p>&emsp;&emsp;林軒臉上露出若有所思之色，隨後放出神識，感受了一下外面的天色：“如今已經接近正午，如妳所說，她將要來……咦，還真是來了。”</p>
<br><p>&emsp;&emsp;林軒有點驚奇的聲音傳入耳朵，隨後袖袍一拂，轟隆隆的聲音傳入耳朵，洞府的大門也打開了。</p>
<br><p>&emsp;&emsp;開門迎客。</p>
<br><p>&emsp;&emsp;對於此女一個月，風雨無阻的跑來迎接自己，林軒心中，多少還是有些驚奇，化爲一道驚虹，飛了出去。</p>
<br><p>&emsp;&emsp;很快，兩道靚麗的身影映入了眼簾裡。</p>
<br><p>&emsp;&emsp;一個，是風韻猶存的中年美婦，另外一個，卻是正當妙齡的窈窕少女。</p>
