<title>《百鍊成仙》▷ 第2899章 玄陰之氣</title><br><p>&emsp;&emsp;“破！”</p>
<br><p>&emsp;&emsp;又是一聲厲喝。</p>
<br><p>&emsp;&emsp;話音未落，便見那漫天的劍光轟然爆開了。</p>
<br><p>&emsp;&emsp;並非爆裂，而是由一道道尺許長的光華，化爲了銀色的牛毛細雨。</p>
<br><p>&emsp;&emsp;不過這雨可要比原先的劍光長得多。</p>
<br><p>&emsp;&emsp;只見銀芒閃爍，一道接一道的銀色細絲滾滾而出……</p>
<br><p>&emsp;&emsp;顯然林軒施展出了化劍爲絲的秘術。</p>
<br><p>&emsp;&emsp;每一道劍光都變化出數十根丈許長的銀色劍絲來了。</p>
<br><p>&emsp;&emsp;原本劍光就有數百道之多，變化爲劍絲後說上萬那也沒有分毫誇張之處。</p>
<br><p>&emsp;&emsp;霎時間，天空中亮晶晶的銀芒閃爍，面對這樣狂風自暴雨般的攻擊，那陰魂鬼物，臉上也終有露出了恐懼之色。</p>
<br><p>&emsp;&emsp;前兩次吃虧，還可以說，是因爲出其不意與偷襲的效果。</p>
<br><p>&emsp;&emsp;然而這一次，卻是實打實的秘術，驅動寶物，中間不帶分毫取巧之處。</p>
<br><p>&emsp;&emsp;一區區分神期的修仙者，怎麼可能使用這樣的招數。</p>
<br><p>&emsp;&emsp;雖然陰陽魔屍隕落，已讓他知道，對方不是普通的修仙者，但做夢也沒想到，會強到如此地步。</p>
<br><p>&emsp;&emsp;甚至可以說，強得有些離譜！</p>
<br><p>&emsp;&emsp;要輸！</p>
<br><p>&emsp;&emsp;面對如此危局，他心中，已隱隱判斷出了勝負。</p>
<br><p>&emsp;&emsp;倒不是灰心喪氣，而是重傷之下，面對如此強敵，他實在是有一些回天乏術。</p>
<br><p>&emsp;&emsp;這倒不是膽小如鼠，其實對局面勝負有清醒的判斷，更有利於他決斷接下來該怎麼做。</p>
<br><p>&emsp;&emsp;自己到底還是有些輕敵，一上來就失去了先機，現在單憑一己之力，已無法扭轉戰局。</p>
<br><p>&emsp;&emsp;硬拼對自己不利。</p>
<br><p>&emsp;&emsp;不如暫時退去，一來將傷勢穩住，二來與幾名手下匯合，集幾人之力，應該能滅殺這小子的。</p>
<br><p>&emsp;&emsp;腦海中念頭急轉，鬼聖已無心戀戰。</p>
<br><p>&emsp;&emsp;能屈能伸大丈夫。他可不覺得以渡劫期的身份，還要以多爲勝對付一名分神期的小輩有什麼不妥。</p>
<br><p>&emsp;&emsp;死要面子活受罪是最愚蠢的。</p>
<br><p>&emsp;&emsp;只要能夠獲勝，高階修士的驕傲又算得了什麼？</p>
<br><p>&emsp;&emsp;不得不說這傢伙不愧是一代梟雄，換一名渡劫期修仙者與他易地而處，就算形勢不利，也未必放得下面子這麼做。</p>
<br><p>&emsp;&emsp;畢竟在他們的眼中，分神期，不過是螻蟻。</p>
<br><p>&emsp;&emsp;哪怕是林軒。只要沒有晉級，那就不過是一隻比較強壯的螻蟻。</p>
<br><p>&emsp;&emsp;怎麼可以在這麼渺小的存在面前示弱，退卻，以多打少，那還不如買塊豆腐撞死算了。</p>
<br><p>&emsp;&emsp;鬼聖卻不相同，面子虛名什麼的他都不在乎，只要能夠勝利，只要能夠活着，從這一點上。他與林軒倒是同一類人的。</p>
<br><p>&emsp;&emsp;不得不說，他做出這樣的選擇很了不起，也沒有錯。</p>
<br><p>&emsp;&emsp;然而從時機來說。卻稍微晚了，林軒是什麼人，以他的性格，怎麼會眼睜睜讓煮熟的鴨子飛走呢？</p>
<br><p>&emsp;&emsp;鬼聖還沒有領略到林軒這招萬劍穿心的玄妙之處，既然已經被包圍了，怎麼可能還全身而退呢？</p>
<br><p>&emsp;&emsp;只見一道道劍絲滾滾而出，如被強弓硬弩發射，轉瞬間就要將對方洞穿成篩子了。</p>
<br><p>&emsp;&emsp;如果換一名分神期修仙者，恐怕還真只有束手待斃一途。然而眼前這傢伙，畢竟是渡劫級別的怪物。</p>
<br><p>&emsp;&emsp;怎麼可能輕易就死呢？</p>
<br><p>&emsp;&emsp;他那灰濛濛的臉上閃過一抹厲色，似乎還有些猶豫遲疑，但很快就被堅定所代替。</p>
<br><p>&emsp;&emsp;這時候若是不捨，那結果就只有隕落。</p>
<br><p>&emsp;&emsp;捨得捨得。用主上賜予的那件寶貝，換取活命的機會絕對值得。</p>
<br><p>&emsp;&emsp;只見他袖袍一甩，一柄灰濛濛的羽扇浮現出來。</p>
<br><p>&emsp;&emsp;隨後那鬼聖毫不猶豫的握住，對着前面就是狠狠一扇。</p>
<br><p>&emsp;&emsp;霎時間，陰風大起。飛沙走石。</p>
<br><p>&emsp;&emsp;一股漆黑如墨的狂風從那羽扇中蜂擁而出，轉眼間狂漲起來，率先飛到的劍絲居然被吹得東倒西歪。</p>
<br><p>&emsp;&emsp;林軒瞠目結舌，這招萬劍穿心的秘術威力如何他最清楚，融合了九種屬性的九宮須臾劍原本就非同小可，自己的化劍爲絲在參考了百花仙子與金玥真蟾一戰更有長足的進步。</p>
<br><p>&emsp;&emsp;兩相結合，才讓林軒對此招威力信心十足，沒想到出師不利居然被那詭異的陰風擋住。</p>
<br><p>&emsp;&emsp;不對，那不是普通的陰風，是玄陰之氣凝結而成的。</p>
<br><p>&emsp;&emsp;所謂玄陰之氣，乃是類似於真魔之氣，混沌妖氣一類的東西，必須要是陰司界最爲強大的存在才能馭使的。</p>
<br><p>&emsp;&emsp;阿修羅王不用說，他已經突破了玄陰之氣的範疇，陰司六王其他幾個，則是一身精純的玄陰之氣神通，除了他們幾個，還有幾名大妖鬼能夠運用，但都是不怎麼精純的。</p>
<br><p>&emsp;&emsp;而眼前的玄陰之氣，則是由那羽扇形狀的寶物施展出來地。</p>
<br><p>&emsp;&emsp;既然是藉助外物，與眼前的鬼聖自然也就沒有多大關係。</p>
<br><p>&emsp;&emsp;只是這傢伙，究竟怎麼得到的那件寶物，而且所施展出來的玄陰之氣濃郁到如此程度，難道這寶物，是陰司六王中的一位煉製的麼？</p>
<br><p>&emsp;&emsp;靈界關於陰司界的典籍不多，但林軒既然刻意收集與阿修羅王有關的線索，自然是蛛絲馬跡也不會放過，故而對於陰司界的瞭解，他比一般的渡劫期老怪還詳細得多。</p>
<br><p>&emsp;&emsp;關於玄陰之氣，又不是什麼太過隱秘的東西，故而林軒自然是一清二楚。</p>
<br><p>&emsp;&emsp;此時，腦海中諸般念頭轉過，林軒在震驚之餘，也感到有點棘手了。</p>
<br><p>&emsp;&emsp;但半途而廢不是林軒的風格，何況玄陰之氣再厲害也不過是得益於一件寶物，又不是陰司六王親臨此處，林軒怎麼會退縮害怕呢？</p>
<br><p>&emsp;&emsp;“以爲用這東西，就能夠保命麼，那再試試林某這一招如何？”</p>
