<title>《百鍊成仙》▷ 第1617章 貪吃不要要命</title><br><p>&emsp;&emsp;花招不錯，不過這點小計策想要糊弄自己是絕無可能的。</p>
<br><p>&emsp;&emsp;林軒手腕翻轉，幻靈天火浮現出來，將他整個手掌包裹，毫無畏懼的像那炙熱的火焰抓過去了。</p>
<br><p>&emsp;&emsp;小狗化成的火焰不閃不躲，對方赤手空拳這麼做，簡直與找死差不多。</p>
<br><p>&emsp;&emsp;想必下一刻，他的手臂就會被化爲灰燼的。</p>
<br><p>&emsp;&emsp;“砰”地一聲悶響傳入耳朵，藍色與紅色的光韻亮起，互相交織，冷與熱，刺啦之聲大作……</p>
<br><p>&emsp;&emsp;一時之間，不分勝負。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;林軒驚奇之餘，不怒反喜，這萬年火珊瑚，神妙程度遠遠還在自己想象之上的。</p>
<br><p>&emsp;&emsp;居然能夠抵擋幻靈天火</p>
<br><p>&emsp;&emsp;吸了口氣，林軒渾身的法力蜂擁出去。</p>
<br><p>&emsp;&emsp;煞時間，藍光大盛，並且急劇收縮起來，轉瞬間，就將紅色的火焰包裹在裡面，並在不停的勒緊縮小中。</p>
<br><p>&emsp;&emsp;“汪”</p>
<br><p>&emsp;&emsp;驚惶的狗叫聲傳入耳朵，那白色的小狗又出現了。</p>
<br><p>&emsp;&emsp;爪子亂刨，拼命的抵抗，但卻無濟於事，很快就變成了一個冰雕。</p>
<br><p>&emsp;&emsp;小狗還保持着吐出舌頭刨土的可愛形象。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣。</p>
<br><p>&emsp;&emsp;抓這東西還真不容易，袖袍一拂，一道青霞飛掠而出，在周圍席捲而過，林軒將陣旗收入懷裡。</p>
<br><p>&emsp;&emsp;隨後化爲一道驚虹像天邊飛掠而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一天一夜之後，林軒已出現在了萬里之遙。</p>
<br><p>&emsp;&emsp;當然，這點距離，以他的遁速，自然是瞬息即到。</p>
<br><p>&emsp;&emsp;不過中途爲了逼問出萬年火珊瑚所在之處，還真費了一些功夫。</p>
<br><p>&emsp;&emsp;開始這小狗死活不說，任憑林軒給牠吃苦頭就是一副堅韌不屈的形象。</p>
<br><p>&emsp;&emsp;偏偏對這種東西，又沒有辦法施展搜魂之術。</p>
<br><p>&emsp;&emsp;面對“堅強”的小狗林軒一度沒轍。</p>
<br><p>&emsp;&emsp;後來也是機緣巧合，林軒在翻找須臾袋的時候，偶然間拿了一枚火屬性的極品晶石出來。</p>
<br><p>&emsp;&emsp;然後這小傢伙，就露出垂涎欲滴之色。</p>
<br><p>&emsp;&emsp;林軒見了，心中一動，就拿着這極品晶石，當作美餐誘惑……</p>
<br><p>&emsp;&emsp;原本也沒抱多大希望，不過是姑且一試罷了。</p>
<br><p>&emsp;&emsp;結果，卻出現了讓林軒無語的事情。</p>
<br><p>&emsp;&emsp;威武不能屈的小狗，居然是貪吃不要命，面對極品晶石的誘惑，居然將自己本體所在地乖乖說出來了。</p>
<br><p>&emsp;&emsp;這種結果，林軒高興之餘，也有些哭笑不得。</p>
<br><p>&emsp;&emsp;看來這小狗的脾氣性格，還真不能用常理推測。</p>
<br><p>&emsp;&emsp;極品晶石雖然珍稀，林軒倒也沒有賴賬之意，死囚臨行前還要給頓飽飯不是，於是在得到自己想要的東西，就將極品晶石，給了可愛的小狗吃。</p>
<br><p>&emsp;&emsp;這是一片陌生的海域，比剛剛那珊瑚島還要偏僻。</p>
<br><p>&emsp;&emsp;此時天才矇矇亮的樣子，放眼望去，除了藍色還是藍色，千餘里的範圍之內，連島嶼都沒有一座。</p>
<br><p>&emsp;&emsp;“你的本體，就在此處？”林軒轉了轉頭顱，聲音平淡的開口了。</p>
<br><p>&emsp;&emsp;“汪，汪汪汪。”</p>
<br><p>&emsp;&emsp;小狗的叫聲傳入耳朵，眼中滿是幽怨之色，不時還有口水流出，看上去可愛又可笑到了極處。</p>
<br><p>&emsp;&emsp;此時牠的整個身體，已解除了冰封，表面恢復自由，不過暗地裡卻林軒下了幾道禁錮。</p>
<br><p>&emsp;&emsp;“放心，只要找到萬年火珊瑚，我自然會將這剩餘的靈石給你吃的。”林軒摸了摸小狗的頭，微笑着說。</p>
<br><p>&emsp;&emsp;小心沒有錯，他自然不想被一條小狗給騙了。</p>
<br><p>&emsp;&emsp;所以對方即使“屈服”，林軒也僅是將極品晶石給牠吃了一口，剩下的，要等找到萬年火珊瑚，纔可以兌現承諾。</p>
<br><p>&emsp;&emsp;小狗自然是鬱悶不已，曾大聲汪汪叫着抗議，然而林軒理都不理，被叫煩了就給牠一個爆慄，讓小傢伙明白了什麼叫做形勢比人強的道理。</p>
<br><p>&emsp;&emsp;這倒不是林軒欺負動物，平心來說，他還蠻喜歡這小狗的，如果有可能，以後即使將萬年火珊瑚煉成寶物，林軒也希望這小傢伙能夠活着。</p>
<br><p>&emsp;&emsp;當然，那是以後的問題，在從小狗的叫聲中得到確認以後，林軒伸手一拍，將烏金龍甲盾祭了起來。</p>
<br><p>&emsp;&emsp;化爲一層藍色光罩護住了全身，然後就渾身青芒一閃，落入了海水裡面。</p>
<br><p>&emsp;&emsp;林軒的動作不是很急，而是以勻速向着底部沉了下去。</p>
<br><p>&emsp;&emsp;放眼望去，海水一片湛藍，但隨着深入，卻漸漸變暗，不過這沒有問題，修士的眼睛本來就是經過易經洗髓地。</p>
<br><p>&emsp;&emsp;何況林軒還會天鳳神目，就是海底深處，對他絲毫影響也無。</p>
<br><p>&emsp;&emsp;不過一刻鐘後，林軒臉上露出了驚容，雖然他的遁術不算快，但這麼久的時間，下降的深度，也應該有萬米。</p>
<br><p>&emsp;&emsp;按照常理，早就應該到達了海底。</p>
<br><p>&emsp;&emsp;可林軒放眼望去，下面卻深邃以極。</p>
<br><p>&emsp;&emsp;“小傢伙，你該不會騙我。”林軒冰冷的聲音傳入耳朵，看向小狗的表情，也有些不善起來了。</p>
<br><p>&emsp;&emsp;“汪，汪汪汪。”</p>
<br><p>&emsp;&emsp;小狗卻彷彿受到了侮辱，將頭偏向別處，一副你愛信不信的表情，面對林軒的震懾，乾脆閉起眼睛來不理了。</p>
<br><p>&emsp;&emsp;這麼有性格？</p>
<br><p>&emsp;&emsp;林軒哭笑不得，小狗憤怒的表情，倒不像是裝的，難道自己真冤枉牠了？</p>
