<title>《百鍊成仙》▷ 第1631章 天罡五行陣</title><br><p>&emsp;&emsp;“道友這話何意？”</p>
<br><p>&emsp;&emsp;金泓大師白眉一皺，颯然轉過了頭，臉上滿是不豫之色，聲音也有些低沉下去了。</p>
<br><p>&emsp;&emsp;“大師不用動怒，伊藍只是隨口一說，也許是我以小人之心度君子之腹，但伊藍自問，如果我機緣巧合，得知了這樣的隱秘，是絕不會與別人分享的。”纖幕伊藍將摺扇一收，微笑着開口。</p>
<br><p>&emsp;&emsp;林軒也讚許的點了點頭，這個疑竇他同樣在心裡盤旋了好久，雖說在座之人關係一向不錯，但以修仙者無利不早起的性格，誰願意將唾手可得的寶物，傻傻的與別人分享呢。</p>
<br><p>&emsp;&emsp;金義與明泉仙子對視一眼，眼眸之中，也都閃過一絲疑色。</p>
<br><p>&emsp;&emsp;“原來道友是在擔心這個，施主太多慮了。”金泓大師苦笑着搖了搖頭：“如果能夠一人取寶成功，老衲自然不會邀約各位道友，不瞞施主說，老衲得到線索，又花費數年苦功，才找到丹月宗的秘密總舵，已經去過一次了。”</p>
<br><p>&emsp;&emsp;“哦，前些年，大師一直外出雲遊，莫非……”金義聽了，臉上露出一絲瞭然之色，若有所思的開口。</p>
<br><p>&emsp;&emsp;“慚愧，慚愧，老衲也是貪念作祟，一個人找到地圖上描繪的地方，無奈那裡的禁制卻厲害非常，甚至還吃了些小虧，所以不得不敗興而歸。”</p>
<br><p>&emsp;&emsp;“那大師找我等來此，莫非是破除禁制已經有了眉目？”明泉仙子的聲音傳入耳朵，如泉水叮咚般動聽到極處。</p>
<br><p>&emsp;&emsp;“不錯，老衲回來後，翻閱了不少典籍，終於有了結果，原來那禁制，竟是天罡五行陣法。”金泓禪師說到這裡，有些無奈的嘆了口氣。</p>
<br><p>&emsp;&emsp;金義與伊藍公子，則一臉的茫然之色，對於陣法這樣的雜學，他倆從來沒有涉獵。</p>
<br><p>&emsp;&emsp;明泉仙子則秀眉微皺，這陣法的名字，似乎在哪裡聽說過，但一時片刻，又怎麼也想不起來了。</p>
<br><p>&emsp;&emsp;唯有林軒眼中閃過一絲異色，但很快，就消匿得無影無蹤。</p>
<br><p>&emsp;&emsp;“大師何必賣關子了，您既然能找出這陣法的出處，想必也有破解之道了。”金義有點不滿的說，五人之中，毫無疑問，他是最心急的一個。</p>
<br><p>&emsp;&emsp;“破陣的方法，老衲確實知曉，一個是用蠻力，天下所有的禁制，都可以用蠻力破除，雖然笨了一些，但一力降十會的道理，諸位道友都心中有數，這也暗含天地法則，此陣法自然也可以照思路這麼做，但我們卻不用想了，離合期修仙者，用蠻力，不可能將天罡五行陣破除。”</p>
<br><p>&emsp;&emsp;“隨後老衲又翻了很多書，才終於查到了另一個方法，就是找五名法力相近的道友，必須是離合期以上的，這五人之中，要分別能夠調動金木水火土五行元氣，到時候五行合一，也可以將天罡五行陣破去。”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;聽到此處，林軒等人的臉上，都露出瞭然之色。</p>
<br><p>&emsp;&emsp;也終於明白，這位金泓大師郊遊廣闊，爲什麼卻偏偏將他們五人找來了。</p>
<br><p>&emsp;&emsp;金義雖是修妖者，但其調動的法力，卻是金屬性的。</p>
<br><p>&emsp;&emsp;而明泉仙子一身修爲，雖是極正中的道家玄門神通，但從屬性來說，卻是極爲純淨的水屬性法術。</p>
<br><p>&emsp;&emsp;纖幕伊藍是儒門修仙者，靈根屬性爲火，功法自然也是相對應的。</p>
<br><p>&emsp;&emsp;而禪師自己，則能夠調動土屬性的天地元氣，至於林軒，表現出來的是對木屬性元氣，具有良好的操控力。</p>
<br><p>&emsp;&emsp;五人在一起，剛好將金木水火土湊齊。</p>
<br><p>&emsp;&emsp;聽了對方的描述，別人不好說，至少林軒已大爲動心了。</p>
<br><p>&emsp;&emsp;丹月宗，五十年前盛極一時的門派，而且還擅長煉丹。</p>
<br><p>&emsp;&emsp;秘密總舵，一般來說，這種地方都與門派的寶庫差不多，如果不出差錯，肯定是會藏有大量丹藥的。</p>
<br><p>&emsp;&emsp;而林軒正爲這個問題發愁，如此機緣，錯過會遭天譴。</p>
<br><p>&emsp;&emsp;雖然金泓大師這番話不盡不實，肯定還隱藏了一些東西，風險是有地，但與回報相比，卻又不值一提。</p>
<br><p>&emsp;&emsp;“如何，諸位道友可有興趣麼？”對方平淡的聲音傳入耳朵，但不知爲何，卻莫名其妙的感到了幾分誘惑。</p>
<br><p>&emsp;&emsp;“可以，林某沒有意義。”</p>
<br><p>&emsp;&emsp;“我也沒有。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，諸人就達成了一致。</p>
