<title>《百鍊成仙》▷ 第3361章 林軒的決心</title></p><p>&emsp;&emsp;近距離看，那場面越發的震撼。</p>
</p><p>&emsp;&emsp;數之不盡的陰魂鬼物，有如螞蟻，層層疊疊的向着城池蜂擁而去，原本巍峨的仙城，此刻就像是驚濤駭浪中的一葉扁舟，隨時都有可能傾覆。</p>
</p><p>&emsp;&emsp;煉屍的數量更多，而且這些都是沒有意識的傀儡之物，根本不知道畏懼害怕爲何物，城中的禁制固然非同小可，但這樣下去也同樣堅持不了多久的。</p>
</p><p>&emsp;&emsp;林軒的臉色難看無比，杏兒的表情也好不到哪兒去。</p>
</p><p>&emsp;&emsp;原本以爲只是傳送點暴露，沒想到局面已經惡化到這般程度。</p>
</p><p>&emsp;&emsp;“是金玥屍王！”</p>
</p><p>&emsp;&emsp;小丫頭的聲音充滿了憤怒，但其中的畏懼之意，無論如何，也是無法掩飾的：“這兒雖是陰司地府，各種稀奇古怪的強者無數，但能夠同時聚集如此多煉屍大軍的，恐怕也唯有金玥屍王那傢伙。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;林軒倒吸了一口涼氣，表情也一下子變得凝重以極，他雖然是自視甚高的人物，但也絕沒有自大到認爲自己能與陰司六王這樣的大能比肩了。</p>
</p><p>&emsp;&emsp;若是金玥屍王在此處，月兒豈不是真的危險了？</p>
</p><p>&emsp;&emsp;林軒倒吸涼氣。</p>
</p><p>&emsp;&emsp;但畏懼歸畏懼，卻絕沒有任何退縮之意。</p>
</p><p>&emsp;&emsp;打不過又如何？</p>
</p><p>&emsp;&emsp;就算是真仙臨凡到了此處，無論如何，自己也不會讓他傷害到月兒的。</p>
</p><p>&emsp;&emsp;哪怕使用五龍璽，哪怕藍色星海的秘密暴露，甚至魂飛魄散於此處，自己都一定要保護好月兒的。</p>
</p><p>&emsp;&emsp;林軒的眼神堅定以極，將強大以極的神識放了出去。</p>
</p><p>&emsp;&emsp;轟！</p>
