<title>《百鍊成仙》▷ 第3688章 百花仙子</title></p><p>&emsp;&emsp;太多太多的疑惑，讓這場鬥法變得撲朔迷離起來了。</p>
</p><p>&emsp;&emsp;原本是很簡單的衝突，一不知天高地厚的小傢伙，得罪了雨嵐商盟，他的處境本應是萬劫不復，絲毫還手的餘地也無。</p>
</p><p>&emsp;&emsp;聰明的就應該束手就縛，畢竟雙方實力的差距太離譜，反抗根本不會有任何用途，老老實實認罪反而可以獲得一絲原諒機會的。</p>
</p><p>&emsp;&emsp;可誰想到初生牛犢不畏虎，這小子居然視雨嵐商盟爲無物，與其硬扛上了。</p>
</p><p>&emsp;&emsp;愚不可及！</p>
</p><p>&emsp;&emsp;這種行爲在旁人的眼裡，簡直是蠢到無以復加的境地，雞蛋怎麼可能與石頭碰呢，這小傢伙的下場，只能是粉身碎骨。</p>
</p><p>&emsp;&emsp;太真七修的到來，更是印證了這種猜測。</p>
</p><p>&emsp;&emsp;然而結果，卻與人們的猜測大相徑庭。</p>
</p><p>&emsp;&emsp;七位渡劫後期的強者，手中還持有非同一般的寶物，聯手出擊，所展示出來的實力讓人畏懼，可卻一招就惜敗在了林軒的手裡。</p>
</p><p>&emsp;&emsp;沒錯，瞬息，林軒展示出來的實力，與太真七修完全不是一個等級。</p>
</p><p>&emsp;&emsp;所有人都在倒吸涼氣。</p>
</p><p>&emsp;&emsp;甚至以爲這小傢伙是在扮豬吃虎，其實是某個盛名遠播的老怪物。</p>
</p><p>&emsp;&emsp;形勢逆轉了。</p>
</p><p>&emsp;&emsp;然而對林軒有利的看法卻僅僅持續了一個呼吸的功夫。</p>
</p><p>&emsp;&emsp;雨嵐商盟是龐然大物，太真七修算不上了不起的強者，地璣散人來到了此處。</p>
</p><p>&emsp;&emsp;天璇地璣，成名於上古，那是真真正正的絕世強者，比之散仙妖王也差不了太多。</p>
</p><p>&emsp;&emsp;惹出這樣的老怪物，林軒是分毫機會也無。</p>
</p><p>&emsp;&emsp;換一名修仙者。百分之百的束手就縛，可林軒不僅沒有那麼做，反而當着地璣散人的面，將太真七修中的長眉老者給宰了。</p>
</p><p>&emsp;&emsp;雖然對方顛倒黑白，死有餘辜。但林軒這麼做，也太欠考慮了。</p>
</p><p>&emsp;&emsp;衝動是會付出代價的，如此一來，他將和雨嵐商盟最後一絲和解的可能性，也給堵死掉了。</p>
</p><p>&emsp;&emsp;果不其然，地璣散人勃然大怒。當面打臉這種事情，多少年不曾有過了。</p>
</p><p>&emsp;&emsp;他不再有顧及，也不再講風度，全力出手，準備將林軒滅除。</p>
</p><p>&emsp;&emsp;面對絕世強者，這一次。總不該有什麼懸念了。</p>
</p><p>&emsp;&emsp;然而接下來的一幕，卻是所有人萬萬料想不到的。</p>
</p><p>&emsp;&emsp;林軒沒有隕落，反而是地璣散人吃了不小的苦。</p>
