<title>《百鍊成仙》▷ 第1116章 靈界古符文</title><br><p>&emsp;&emsp;碧幻幽火速度極快，轉瞬就撲到了面前。</p>
<br><p>&emsp;&emsp;慧通吸了口氣，伸出手來，在後腦一拍，一股紫色的火焰從嘴裡噴了出來。</p>
<br><p>&emsp;&emsp;他雖然沒有修煉過特別的火焰秘術，但做爲離合期修仙者，本命嬰火的威力也非同小可。</p>
<br><p>&emsp;&emsp;紫色的嬰火離口以後，一個轉折，也化爲火蟒，與碧幻幽火在半空中相撞。</p>
<br><p>&emsp;&emsp;兩者方一接觸，佛焰魔火頓時互相交織，拼命的想要將對方吞噬，整個天空，一會兒被映成詭異的紫色，一會兒又化爲漂亮的綠色，但很快，碧幻幽火就大佔上風，將佛焰逼得節節敗退了起來。</p>
<br><p>&emsp;&emsp;不可能！</p>
<br><p>&emsp;&emsp;慧通臉色狂變，但林軒可不會給他細細思索的時間，自己雖有一些逆天的神通與寶物，但境界法力與離合期老怪相差太遠。</p>
<br><p>&emsp;&emsp;若是慢慢鬥法，最終的結果只能是必敗無疑，所以要趁着對方尚未發揮全部實力，儘量搶佔先機，然後才能想辦法逃去。</p>
<br><p>&emsp;&emsp;眼見嬰火不敵，慧通眉頭大皺，接連幾道法訣打出，附近的天地元氣，頓時融入到紫色的火焰之中。</p>
<br><p>&emsp;&emsp;碧幻幽火雖然也有林軒本身法力的支持，但就量而言，自然遠遠無法與四周天地元氣相比。</p>
<br><p>&emsp;&emsp;一時之間，兩火出現了相持。</p>
<br><p>&emsp;&emsp;慧通在腰間一拍，一個金鉢出現在了面前，靈光閃閃，表面還有佛門的咒言。</p>
<br><p>&emsp;&emsp;林軒也不會閒着，哪能讓對方從容施展寶物，袖袍一拂，一柄短劍飛掠而出。</p>
<br><p>&emsp;&emsp;長不過半尺，剩餘的劍身之上，裂紋遍佈，然而卻有令人心悸的靈力卻從上面散發出來。</p>
<br><p>&emsp;&emsp;“通天靈寶！”</p>
<br><p>&emsp;&emsp;慧通的眼角跳了跳：“空眩師侄沒有說錯，你真的有通天靈寶！”</p>
