<title>《百鍊成仙》▷ 第1535章 荒島與洞府</title></p><p>&emsp;&emsp;雖然從小老兒的嘴裡，瞭解了不少此界的消息。</p>
</p><p>&emsp;&emsp;但他口中所說，不過是大而化之的一些東西，很多具體的風俗，還需要自己在現實生活中去一一瞭解清楚。</p>
</p><p>&emsp;&emsp;林軒雖然沒有打算在臨海城常住，但多少還是要待上一段時間的，所以他需要一臨時的洞府。</p>
</p><p>&emsp;&emsp;而通過玉筒簡中的介紹，林軒已心中有數，知道該到那裡去申請了。</p>
</p><p>&emsp;&emsp;紅葉島做爲這附近幾十萬裡海域最大的一股勢力，每天來來往往的修士絡繹不絕。</p>
</p><p>&emsp;&emsp;除了一些其他宗門家族，倒是以散修最多，不少也在紅葉島常住。</p>
</p><p>&emsp;&emsp;而想要定居於此處，滿足兩個條件之一即可。</p>
</p><p>&emsp;&emsp;一是加入本島，並擔當一定的職務。</p>
</p><p>&emsp;&emsp;這樣的話，都可以獲得免費定居的資格，而凝丹期以上的修仙者，甚至還可以得到一座私人的洞府。</p>
</p><p>&emsp;&emsp;不僅如此，島主每年還會分發一定的俸祿晶石。</p>
</p><p>&emsp;&emsp;當然，天下是沒有免費午餐的，獲得如此多好處，也必須履行一定的義務，換句話說，就成爲那島主的手下了。</p>
</p><p>&emsp;&emsp;這個條件對林軒來說雖簡單以極，但他自然不會去那麼做地。</p>
</p><p>&emsp;&emsp;不說如今的島主，紅葉仙子，僅僅是一名元嬰後期的修士，就算她那位隕落的祖父，修爲也不過離合中期罷了。</p>
</p><p>&emsp;&emsp;境界比自己勝上一籌，但林軒自問兩人若是動手比鬥，自己絕對可以穩佔上風。</p>
</p><p>&emsp;&emsp;這麼想可不是自大，而是有充分根據在裡頭。</p>
</p><p>&emsp;&emsp;靈界各種資源都比人界豐富，連功法也要玄奧得多，一般同階修士對上了，靈界都是贏面居多。</p>
</p><p>&emsp;&emsp;然而這只是就整體情況來說。</p>
</p><p>&emsp;&emsp;具體下來還是有一些例外的。</p>
</p><p>&emsp;&emsp;正因爲人界條件比靈界差得多，能夠修到離合，可以說全都是驚才絕豔的傢伙，資質、閱歷、心性遠非靈界的同階修士可比。</p>
</p><p>&emsp;&emsp;畢竟就算是人界功法整體落後，但多少總還是有一些頗爲不錯的，而這部分功法，多半都是落在那些離合修士的手中。</p>
</p><p>&emsp;&emsp;種種條件融合在一起。</p>
</p><p>&emsp;&emsp;靈界修士的整體實力是比人界同階強一些，但主要是表現在低階而已，拐點出現在元嬰期。</p>
</p><p>&emsp;&emsp;人界的元嬰修士基本上能與靈界的分庭抗禮。</p>
</p><p>&emsp;&emsp;至於離合，人界這部分老怪物，既然都是驚才絕豔的傢伙，當然勝過靈界同階修仙者。</p>
</p><p>&emsp;&emsp;而人界離合中能夠飛昇的，更是佼佼者裡面的精英，對上靈界同階修仙者，可以說贏幾乎是沒有懸念的。</p>
</p><p>&emsp;&emsp;這些情況，林軒雖然並不曉得，但以他的聰明，這些道理一想就能透徹。</p>
</p><p>&emsp;&emsp;人界離合，整體實力要強一些，而自己在人界之時，就能無視同階，所以對上紅葉仙子的祖父，林軒是有十成十的把握。</p>
</p><p>&emsp;&emsp;就算是離合後期修士他也不懼的。</p>
</p><p>&emsp;&emsp;能夠威脅到他生命的，只有洞玄，因爲大境界的差距，不是經驗、神通、法寶可以彌補。</p>
</p><p>&emsp;&emsp;何況即使是在資源豐富的靈界之中，想要晉級洞玄，也是困難到極點。</p>
</p><p>&emsp;&emsp;自己的實力遠遠勝過島主，他更從沒有打算過在這裡長住，於是林軒當然不可能加入。</p>
