<title>《百鍊成仙》▷ 第4117章 元素之神尋書*吧</title></p><p>&emsp;&emsp;“道祖，萬卷天書，你說的可是真的？”</p>
</p><p>&emsp;&emsp;雨桐仙子的臉上滿是急切之色，做爲靈界第一強者，這樣失態的時刻可不多，可想而知，這情報是多麼的非同小可。</p>
</p><p>&emsp;&emsp;孔雀沒有開口，畢竟她可並不認識李雨桐。</p>
</p><p>&emsp;&emsp;“是自己人。”林軒衝她點了點頭。</p>
</p><p>&emsp;&emsp;孔雀這才放下戒備之色。</p>
</p><p>&emsp;&emsp;而這稍一耽擱，李雨桐已在他們面前降落。</p>
</p><p>&emsp;&emsp;“你剛纔說什麼，那傢伙自稱道祖，要祭煉萬卷天書？”</p>
</p><p>&emsp;&emsp;“不錯。”媛媛點了點頭顱。</p>
</p><p>&emsp;&emsp;雨桐仙子的臉色煞白如紙，喃喃自語的聲音傳入耳朵“道祖，沒想到，他真修煉到這般境地了，還得到了萬卷天書。”</p>
</p><p>&emsp;&emsp;“仙子，道祖究竟是什麼，萬卷天書又是什麼寶物？”林軒忍不住開口相詢。</p>
</p><p>&emsp;&emsp;“道祖……其實我曾經說過。”雨桐仙子嘆息，臉上滿是哀婉之意：“最初的真仙，乃是生下來就具有超絕的實力，但這並不意味着，他們就不能修煉晉級，但與修仙有八個境界不同，真正的仙人，修煉的目標只有一個，那便是道祖……”</p>
</p><p>&emsp;&emsp;“道祖？”</p>
</p><p>&emsp;&emsp;“不錯，境界雖然只有一個，但比凡人修煉到渡劫期還要困難許多，道祖可以說是掌握了鴻蒙宇宙的所有法則，真正無所不能的存在了。”</p>
</p><p>&emsp;&emsp;“那昔日的化羽真人可是道祖？”月兒忍不住開口了。</p>
</p><p>&emsp;&emsp;“不，化羽只是接近而已，他的實力，距離道祖，還是稍微差了一些。”雨桐仙子嘆了口氣：“所謂差之毫釐謬以千里，若是他當年真正修煉到了道祖的境地，那就不懼田襄的偷襲，也不會有那些上古隱秘。”</p>
</p><p>&emsp;&emsp;“那道祖豈不是天下無敵？”林軒有些不服氣。</p>
</p><p>&emsp;&emsp;“可以這麼說。至少我不知道，天下間還有什麼存在，能夠打敗道祖。”雨桐仙子的臉上隱隱露出一絲絕望之意：“想不到五百萬年過去，田襄竟然走到了這般境地。”</p>
</p><p>&emsp;&emsp;“仙子怎麼能夠肯定是田襄？”</p>
</p><p>&emsp;&emsp;“除了他還能有什麼人，要知道仙界強者雖多，但有肯定達到這個境界的也只有兩個而已。”</p>
</p><p>&emsp;&emsp;“一個是化羽？”</p>
</p><p>&emsp;&emsp;“不錯，可惜他被小人偷襲，如今卻讓那田襄得意。”李雨桐恨恨的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“那萬卷天書呢，又是什麼寶物？”</p>
</p><p>&emsp;&emsp;“那是仙界最厲害的秘寶之一，僅次於五龍璽。”</p>
</p><p>&emsp;&emsp;“五龍璽。那不是真靈的聖物，稱作百靈印嗎？”林軒的表情有些詫異。</p>
</p><p>&emsp;&emsp;“怎麼，林道友竟然知道此物？”雨桐仙子愕然的擡起頭顱。</p>
