<title>《百鍊成仙》▷ 第2554章 靈虛隕落</title><br><p>&emsp;&emsp;2554章 靈虛隕落</p>
<br><p>&emsp;&emsp;“嘿嘿，不錯不錯，居然能硬扛本尊震波魔功的一擊，僅受些許輕傷而已，看來，你也不是什麼低階修仙者，也罷，本尊就先送你去九幽地府。”</p>
<br><p>&emsp;&emsp;蘇雲峰臉色猙獰的說，渾身上下的黑氣，與剛剛相比，更是濃重了一倍有餘，突然轟的一聲巨響傳入耳朵，那些魔氣，居然毫無徵兆的炸裂掉了，向着四面八方激射，接着數以百計的殘影由那些魔氣中分解而出，從不同的方向朝着靈虛真人撲過去了。</p>
<br><p>&emsp;&emsp;真亦假來假亦真，這麼多道魔影殘像，究竟哪一道纔是真的，急切之間，根本就難以辯駁。</p>
<br><p>&emsp;&emsp;靈虛真人臉色一變，已經吃過一次苦頭的他再也不敢大意輕忽，袖袍一拂，這次是貨真價實的祭出了防禦的寶物。</p>
<br><p>&emsp;&emsp;而且還不止一個。</p>
<br><p>&emsp;&emsp;盾牌，玉碗……</p>
<br><p>&emsp;&emsp;各展神通，變化出一道道光幕，將他全身護住。</p>
<br><p>&emsp;&emsp;這一次，他所佈下的防護非同小可，對方就算再施展那詭異的震波魔功，一樣不會再有任何的作用。</p>
<br><p>&emsp;&emsp;而靈虛真人的手段當然不會僅止於此，手中拂塵一甩，那數以百計的劍光頓時向着那些魔化虛影攢射過來。</p>
<br><p>&emsp;&emsp;速度極快！</p>
<br><p>&emsp;&emsp;可接下來的一幕，卻出乎所有人的預料了，劍光所過之處，那些魔化虛影消失得蹤跡全無。</p>
<br><p>&emsp;&emsp;竟然無一落空。</p>
<br><p>&emsp;&emsp;表面上看，靈虛真人大佔上風，然而他的表情卻反而狂變，甚至隱隱帶着一絲惶恐與畏懼。</p>
<br><p>&emsp;&emsp;無他，魔化虛影全都被劍光刺破，那蘇雲峰到哪裡去了。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;想要故技重施，意欲重演剛纔偷襲師妹的一幕。</p>
<br><p>&emsp;&emsp;想到這裡，他颯然轉過了頭顱，然而背後空空如也，哪有此魔的蹤跡。</p>
<br><p>&emsp;&emsp;靈虛真人鬆了口氣，然而下一刻，心中卻警兆大起。</p>
<br><p>&emsp;&emsp;這一次，對方並沒有遁到他背後偷襲，可頭頂上空，卻有空間波動驟起，蘇雲峰的身影顯現而出，嘴角邊噙着冷笑之色。</p>
<br><p>&emsp;&emsp;他的右手手臂，在頃刻間暴漲了十倍有餘，隨後擡起，毫不猶豫的一拳狠狠打了上去。</p>
<br><p>&emsp;&emsp;此拳帶着無盡的魔氣，瞬間與靈虛真人頭頂的數層光罩交織在一起，噼裡啪啦的聲音大做，只見魔氣一漲一縮，隨後那些光罩，居然以肉眼可見的速度，一一碎裂掉了。</p>
<br><p>&emsp;&emsp;靈虛真人臉無人色，這一次，對方攻擊的是他的頭顱。</p>
<br><p>&emsp;&emsp;凡是人類，腦袋肯定是十分薄弱的，這一點，就算是修仙者，也不能免俗，換句話說，這一拳若是打實了，他即便不立刻隕落，也非重傷不可。</p>
<br><p>&emsp;&emsp;這樣的結果，自然是靈虛真人無論如何，也不願意的。</p>
<br><p>&emsp;&emsp;然而現在，他可以選擇的手段不多，只能雙手掐訣，一道道靈光由指尖激射，不管如何，先延緩護罩破碎的速度再說。</p>
<br><p>&emsp;&emsp;隨後他渾身精芒一起，向後退去。</p>
<br><p>&emsp;&emsp;果然，周圍的空氣，有如枷鎖，一下子變得凝固。</p>
<br><p>&emsp;&emsp;他現在遇見的危機，與前一刻，宮裝女修遭遇的，相差彷彿，好在就實力來說，靈虛真人卻比師妹強了太多太多。</p>
<br><p>&emsp;&emsp;眼見情勢地自己不利到極處，他深深呼吸，隨後張口，一道精血從嘴巴里面噴薄。</p>
<br><p>&emsp;&emsp;“嘭”，此精血離開身體以後，立刻爆成一團血霧，然而被拂塵一絲不剩的吸收。</p>
<br><p>&emsp;&emsp;而此寶的顏色，也立刻殷紅如血了起來，隨後靈虛真人身體急轉，拂塵隨着他的動作，也繞身體轉了一個圈。</p>
<br><p>&emsp;&emsp;一道直徑丈許，通體血紅色的月牙，由拂塵中激射出來，所過之處，竟似割裂了空間，那禁錮也抵擋不住，空氣瞬間恢復正常了。</p>
<br><p>&emsp;&emsp;靈虛真人大喜，想也不想吸了口氣，渾身被耀目的靈芒包裹，以極快的速度像後退去。</p>
<br><p>&emsp;&emsp;但已經晚了一步，碎裂聲傳入耳朵，身前的數層護罩已先被撕破，嘎嘎嘎的怪笑聲大做，天外魔頭化爲一道黑芒衝過來了。</p>
<br><p>&emsp;&emsp;速度與靈虛真人躲避的遁光相比，明顯要快上一些。</p>
<br><p>&emsp;&emsp;這位縹緲仙宮的大長老駭然失色，兩手擡起，使勁一搓，卻是祭起十餘張紅光閃閃的符籙。</p>
<br><p>&emsp;&emsp;霎時間，十餘隻丈許大小的火鳥出現在視線中。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，這十餘隻火鳥給他的感覺竟然是無比的眼熟，難道是陽脂鳥的魂魄？</p>
<br><p>&emsp;&emsp;此鳥作爲天鳳後裔，可是能夠吞魔噬鬼地。</p>
<br><p>&emsp;&emsp;以其魂魄練成的符籙，絕對是價值不菲之物，靈虛真人不愧是一門之主，便是以林軒身家之豐厚也拿不出這樣的寶物。</p>
<br><p>&emsp;&emsp;轉瞬之間，那十餘隻火鳥就撲到了蘇雲峰的面前，並“嘭”的一聲自爆掉了，霎時間，天空中出現了十餘個直徑丈許的火球，周圍的溫度，瘋狂飆升了許多，然而攻擊並沒有結束，接着那十餘個光球往中間一擠，互相撞擊，頓時，更大的爆裂聲傳入耳裡，方圓數畝之地，都化爲了一片火海，這一片小小的空間，彷彿被整個點燃。</p>
<br><p>&emsp;&emsp;隨後靈虛真人又將手伸向腰間，輕輕一抹，隨後高高揚出，靈光大做，一個接一個的傀儡浮現而出。</p>
<br><p>&emsp;&emsp;這些傀儡都有洞玄期的修爲，手中持着各種寶物，然而毫不猶豫的開始攻擊了。</p>
<br><p>&emsp;&emsp;傀儡動手，他本人自然也不會閒着，手中拂塵連甩，一道一道的晶瑩劍光重新浮現出來，隨後攢射進火海。</p>
<br><p>&emsp;&emsp;做完這一切後，靈虛真人明顯鬆了口氣，天外古魔再牛又如何，剛纔那一波攻擊，就算是渡劫期的大能站在這裡，恐怕也不得不暫時避開……</p>
<br><p>&emsp;&emsp;然而這個念頭尚未轉過，出人意料的一幕發生了。</p>
<br><p>&emsp;&emsp;空間波動一起，那蘇雲峰竟然出現在他身後數丈之地，噼裡啪啦的骨骼爆裂聲傳入耳朵，他的右手，颯然變成了一巨大鐮刀形狀的寶物。</p>
<br><p>&emsp;&emsp;手起刀落，映入眼簾的是一道血紅色的圓弧，一閃而過，靈虛真人的護體靈光有若紙糊，隨後他的整個身體，由左肩至腰部，整個被切成兩半了。</p>
<br><p>&emsp;&emsp;整個過程兔起鶻落，前一刻，靈虛真人還大佔上風，下一刻，卻身死隕落，所有人都瞠目結舌。</p>
<br><p>&emsp;&emsp;知道半空中的火雲一斂，真相才浮現出來，原來剛纔吸引攻擊的不過是一化身幻影而已。</p>
