<title>《百鍊成仙》▷ 第2750章 聞天城與真極門</title><br><p>&emsp;&emsp;而這一切，林軒並不曉得，在接連飛行了十餘天后，他終於感到有些疲憊了。</p>
<br><p>&emsp;&emsp;這也是難免。</p>
<br><p>&emsp;&emsp;誠然，林軒是分神中期的修仙者，但法力也不是無窮無盡的，任誰與他易地而處，十餘天不休不眠的全速飛行，肯定也有些受不了了。</p>
<br><p>&emsp;&emsp;這天，林軒遁光一緩，卻是出現在了一巨大城池的前面。</p>
<br><p>&emsp;&emsp;此城繁榮以極，放眼望去，竟然看不出那城牆，究竟綿延有多少裡。</p>
<br><p>&emsp;&emsp;不過林軒並不稀奇，在靈界，這樣的巨城，那是數不勝數，畢竟，靈界的繁榮與資源廣博，那是遠非人界可以企及的。</p>
<br><p>&emsp;&emsp;林軒將神識放出，發現此城中不僅有衆多的修仙者，凡人的數量也不在少數，天空之上，到處可見遁光飛掠而過，竟是一副繁榮無比的樣子。</p>
<br><p>&emsp;&emsp;儘管此時此刻，心中那莫名不安的感覺依舊揮之不去，但林軒並沒有打算，繼續逃遁下去。</p>
<br><p>&emsp;&emsp;畢竟心頭靈兆這種東西，出錯的機率還是蠻大的，現在並沒有確定，後面就真有敵人，鎖定了自己，一直逃，似乎有點夠傻地。</p>
<br><p>&emsp;&emsp;何況這次外出，第二元嬰可是機緣巧合，意外晉了一級，與主元嬰同樣達到了分神中期。</p>
<br><p>&emsp;&emsp;雖然因爲修煉的功法迥異，實力依舊沒有辦法與本體相比，但在同階修士中，還是算是佼佼者，何況自己隨身又攜帶了數件威力極大的寶物，準備充足，只要不真是被渡劫期老怪物盯上了，應該是沒有什麼大礙的。</p>
<br><p>&emsp;&emsp;而即便是鼐龍界，渡劫期老怪也決然不多，自己莫名其妙的，怎麼可能被那種存在給盯上呢？</p>
<br><p>&emsp;&emsp;小心沒有錯，但若是庸人自擾的話，似乎也沒什麼必要了。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒深深呼吸。將心中那不安的感覺壓了下去。</p>
<br><p>&emsp;&emsp;隨後收斂氣息，像眼前的城池飛去。</p>
<br><p>&emsp;&emsp;畢竟分神期，放在哪裡，都有些太過引人矚目，元嬰就好了，不強不弱，最是符合林軒低調的原則。</p>
<br><p>&emsp;&emsp;而他不曉得，此舉卻讓那位儀態雍容的天元侯。差點暴跳如雷了，因爲那形似野豬的靈獸，突然告訴他，失去林軒的蹤跡了，此老怪物這麼能不心中着急？</p>
<br><p>&emsp;&emsp;說起來，也不能怪那靈獸，牠口中所說的氣味，當然不是指真的用鼻子聞到了林軒的氣息。</p>
<br><p>&emsp;&emsp;而應該說成是靈力印記。</p>
<br><p>&emsp;&emsp;修士待過的地方，或多或少都會留下一點靈力波動。問題是，林軒如今收斂氣息，渾身所散發出來的靈波減弱了許多。此靈獸想要順藤摸瓜的想要追查到他的線索，自然也就難了很多。</p>
<br><p>&emsp;&emsp;天元侯的神色陰霾以極，但他自然不可能就這樣放棄，略一遲疑之後，居然施展秘術，強行將那靈獸的感應力提高許多。</p>
<br><p>&emsp;&emsp;如此一來，即便對方的靈波有減弱，牠也應該能夠察覺到了。</p>
<br><p>&emsp;&emsp;雖然這樣做，效果僅僅是暫時的。而且後患極大，此靈獸不僅會損傷本命元氣，甚至連壽命，都會因此縮短少許，可以說得不償失。</p>
<br><p>&emsp;&emsp;但此時此刻。他哪裡顧得了這許多，真靈之血他志在必得，付出些許代價也絕對值得，別說僅僅是讓此靈獸的元氣與壽元損失一些，就算是因此隕落。他也絕不會顧惜什麼。</p>
<br><p>&emsp;&emsp;只要能找到真靈之血，回報是百倍千倍的。</p>
<br><p>&emsp;&emsp;天元侯固然是不在乎，然而那形似野豬的靈獸卻大驚失色，心中悔得腸子都青了，真是搬起石頭砸自己的腳，早知道，是這樣一個結果，他纔不會爲了討好尊主，邀功說察覺到有其他人來過那混沌空間的。</p>
<br><p>&emsp;&emsp;然而現在說什麼都晚了。</p>
<br><p>&emsp;&emsp;自作聰明是會付出代價。</p>
<br><p>&emsp;&emsp;不過那秘術也當真有效果，他的感應力一下子增加了許多，林軒雖收斂氣息，但也再一次找到了他的靈力波動。</p>
<br><p>&emsp;&emsp;“像那個方向飛去了麼，好。”</p>
<br><p>&emsp;&emsp;得到肯定的答覆，天元侯心中大喜，一催獸車，破空聲大做，化爲一道驚虹像左側激射而去了。</p>
<br><p>&emsp;&emsp;半個時辰以後。</p>
<br><p>&emsp;&emsp;”聞天城！”</p>
<br><p>&emsp;&emsp;看着眼前的巨城，天元侯表情陰晴不定的變化着：“你確定那傢伙，真逃到此城裡了？”</p>
<br><p>&emsp;&emsp;“是，尊主，屬下絕沒有感應出錯，對方肯定在此城中的，只不過具體是哪個，卻不太好說，此城的面積太大，裡面修士的數量太過磅礴，那傢伙混入其中，屬下也不好分辨清楚。”</p>
<br><p>&emsp;&emsp;小獸的臉上閃過一絲兇厲之色，被施展會大損壽元的秘術，牠心中恨極，然而作爲主人的天元侯，卻是牠無論如何，也不敢開罪的，於是便遷怒於另外一個盜走靈血的傢伙，如果不是他，自己豈會落入現在這副境地？</p>
<br><p>&emsp;&emsp;雖然這遷怒完全沒有道理，但他哪管得了這許多，巴不得天元侯將那傢伙找出來抽魂煉魄，才一解自己心頭之恨。</p>
<br><p>&emsp;&emsp;要知道，牠雖然繼承了一些真靈睚眥的血脈，但卻是禍不是福，因爲身體相對那真靈血脈來說，顯得太過孱弱，故而壽元之短，還在一般人族之下的。</p>
<br><p>&emsp;&emsp;故而才拼命想要晉級，只有這樣才能讓讓壽元延長一些。</p>
<br><p>&emsp;&emsp;這一次原本想要立功獲得賞賜，哪知道卻偷雞不成蝕把米，心中自然是鬱悶以極。</p>
<br><p>&emsp;&emsp;而其主人天元侯的表情，竟然也好不到哪裡。</p>
<br><p>&emsp;&emsp;聞天城，在這可不是什麼普通修仙者的聚居之所。</p>
<br><p>&emsp;&emsp;而是鼐龍界超級勢力“真極門”的附屬城池。</p>
<br><p>&emsp;&emsp;鼐龍界面積廣闊，然而能夠稱之爲超級勢力的宗門家族也決然不多，真極門就是其中的佼佼者。</p>
<br><p>&emsp;&emsp;勢力之大，是一般修仙者很難想象的，尤其可怕的是，其門中太上長老，天極真人可是一位渡劫中期的修仙者。</p>
<br><p>&emsp;&emsp;實力之強，更在自己之上。</p>
<br><p>&emsp;&emsp;那傢伙，居然逃入了此城裡，究竟是機緣巧合，還是發現了自己的追索，故而逃入這裡尋求庇護？</p>
<br><p>&emsp;&emsp;天元侯不曉得，故而臉色才陰沉到極處。</p>
<br><p>&emsp;&emsp;如果是前一種還好說，自己只要再這裡等着，對方不管是休息也好，還是辦事也罷，做完之後，自然會離開的，到時，自己的時機，自然就到了。</p>
