<title>《百鍊成仙》▷ 第3113章 蛟龍</title><br><p>&emsp;&emsp;朱雀果然非同小可！</p>
<br><p>&emsp;&emsp;而且眼前這隻，還僅僅是朱雀的魂魄。</p>
<br><p>&emsp;&emsp;可以想象，若是此真靈親至，那會強大到何種程度！</p>
<br><p>&emsp;&emsp;林軒都心中驚疑，遠處，劍湖宮的長老們更是眼都直了。</p>
<br><p>&emsp;&emsp;便是那仙風道骨的老者，臉上也再無淡然之色。</p>
<br><p>&emsp;&emsp;自己到底是小看了這傢伙。</p>
<br><p>&emsp;&emsp;渡劫期就是渡劫期，絕不容輕侮，他居然拿出了這樣的寶物。</p>
<br><p>&emsp;&emsp;先天殘寶與護派大陣相配合，真能滅殺這小子麼？</p>
<br><p>&emsp;&emsp;老者心中第一次產生了疑惑，但很快，他的眼中閃過一絲狠厲之色，強行將這不安的念頭壓下去了。</p>
<br><p>&emsp;&emsp;他雖然也只是分神期，但既然領了掌門之職，那就是在場所有人的主心骨，若是他都表現出驚惶之色，劍湖宮這一次，恐怕真要一敗塗地了。</p>
<br><p>&emsp;&emsp;早知如此，何必當初，若知道雲隱宗擁有這麼可怕的怪物，他絕不會去圖謀那靈眼之湖。</p>
<br><p>&emsp;&emsp;果然是貪心惹禍！</p>
<br><p>&emsp;&emsp;然而事已至此，後悔又有什麼用途。</p>
<br><p>&emsp;&emsp;開弓沒有回頭箭，如今他能做的，就是想盡辦法將林軒滅除。</p>
<br><p>&emsp;&emsp;好在兩位師叔雖在修行秘術，但似乎距離大成境界也不遠，但願他們能快點參悟，儘早趕到此處。</p>
<br><p>&emsp;&emsp;否則福兮禍兮，本門這一次說不定真會有難以索解的危局。</p>
<br><p>&emsp;&emsp;老者心中暗歎不已。</p>
<br><p>&emsp;&emsp;另一邊，鬥法卻到了極爲關鍵的境地。</p>
<br><p>&emsp;&emsp;九宮須臾劍縱橫捭闔，卻也只能將那從四面射來的劍光擋住，至於可怕的五行劍氣，唯有讓朱雀環來應付。</p>
<br><p>&emsp;&emsp;然而它是否真能擋住？</p>
<br><p>&emsp;&emsp;萬劍圖雖是有瑕疵的先天之物，但藉助陣法之力，卻將原本的威力發揮了一個十足。</p>
<br><p>&emsp;&emsp;而林軒這邊，卻是同時操縱兩件寶物，分心二用。</p>
<br><p>&emsp;&emsp;此消彼長，朱雀之魂與五行劍氣誰強誰若。卻也真不太好說。</p>
<br><p>&emsp;&emsp;而林軒現在也沒有心情想那麼多。</p>
<br><p>&emsp;&emsp;自從踏上修仙之路。他經歷的大風大浪數不勝數，眼前這點困難又算得了什麼？</p>
<br><p>&emsp;&emsp;何況自己不一定會輸。</p>
<br><p>&emsp;&emsp;林軒臉上沒有半分畏懼之色，一道道法訣由他指尖流瀉而出。</p>
<br><p>&emsp;&emsp;清鳴聲大做，只見朱雀翅膀一扇，無數翎羽在半空中浮現，整個天空在頃刻間被點燃，與之伴隨的是一股濃濃的法則之力以它爲中心釋放出來。</p>
<br><p>&emsp;&emsp;沒錯。天地法則，火焰的力量被驅使到了淋漓盡致的地步。</p>
<br><p>&emsp;&emsp;鳳凰屬火，朱雀亦屬火，若是百鳥之王駕臨此處，朱雀唯有臣服，然而既無鳳凰在此。那朱雀就可以驅使火焰法則。</p>
<br><p>&emsp;&emsp;與五行巨劍的五種法則之力相比，明顯單薄了一些。</p>
<br><p>&emsp;&emsp;但那又有什麼關係，天地法則，並不是看誰數量衆多，哪怕只有一種法則，若是能到運使如意的地步，那同樣可以以巧破拙。</p>
<br><p>&emsp;&emsp;一時間，天空扭曲。到此瀰漫着可怕的法則之力。縱橫的劍氣，與漫天的火焰激撞在一起。</p>
<br><p>&emsp;&emsp;一個個漩渦浮現而出。罡風四射，火焰與劍光互相吞沒，連朱雀的身影也被遮擋了。</p>
<br><p>&emsp;&emsp;然而這僅僅是開始，如今雙方處於相持，但很快，一清鳴聲就將這平衡打破，刺目，長翎，朱雀在那四射的靈光中浮現而出。</p>
<br><p>&emsp;&emsp;兩隻利爪一合，隨後像着兩旁撕扯，隨着他的動作，居然硬生生將那犀利的劍氣扯了一個七零八落。</p>
<br><p>&emsp;&emsp;此消彼長，火焰聲威頓壯，整個天際都被映成了火紅之色，火焰法則也明顯在與五行法則的比拼中佔到了上風，法則之力開始在虛空中吞噬融合。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣。</p>
<br><p>&emsp;&emsp;這一擊，雖然兇險，但到底是自己贏了。</p>
<br><p>&emsp;&emsp;接下來，林軒當然沒有什麼好猶豫，再接再厲，將眼前的法陣破去。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，不可思議的一幕卻出現了。</p>
<br><p>&emsp;&emsp;只見一道狂風捲過，原本七零八落的劍氣，居然再次變得犀利起來了。</p>
<br><p>&emsp;&emsp;那五行劍光往中間一合，光暈大做，一股可怕的威壓釋放而出，變化成了一頭千丈長的猙獰蛟龍。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;可怕的龍威掃過，朱雀也落在了下風。</p>
<br><p>&emsp;&emsp;那蛟龍張開血盆大口，一道十餘丈粗的巨大光柱由它的嘴巴里面噴薄。</p>
