<title>《百鍊成仙》▷ 第760章 地下洞穴</title></p><p>&emsp;&emsp;入口？</p>
</p><p>&emsp;&emsp;“是！”林軒一邊說，一邊放出神識，然而纔剛剛深入此洞數丈，就被彈了回來，林軒臉色一變，不過很快又恢復了從容，轉而對屍魔發出神念。”去！”一屍魔倒是毫不遲疑，化爲一團白色的屍氣，向着此洞激射下去，而林軒則閉上眼睛，通過與屍魔間的心神聯繫，開始感應這上古遺留下來的洞穴。月兒雖然心中好奇，但也明白此刻不能打擾少爺，足足過了一頓飯的功夫，林軒才重新將眼睛睜開了。</p>
</p><p>&emsp;&emsp;其實這一部分，黑蟒夫人已經探查過，但俗話說得好”小心無大錯，林軒可不想遇見意外的危險什麼。</p>
</p><p>&emsp;&emsp;如今有屍魔探路，林軒放心了，此地應該並沒有其他人來過，於是拋也緩步走向了洞口。</p>
</p><p>&emsp;&emsp;與上面寒冷的天氣不司，剛剛邁入地洞，迎面就感覺到一股熱風，林軒心中夫喜，看來這裡果然是有火脈存在地。</p>
</p><p>&emsp;&emsp;沿着石階，他一步步的向下走去。</p>
</p><p>&emsp;&emsp;四周被黑暗包裹，林軒施展了一個照明術，這纔將附近的景物看清楚。</p>
</p><p>&emsp;&emsp;石壁並沒有什麼特異之處，但林軒還是仔細的四處打量着。</p>
</p><p>&emsp;&emsp;啪””突然計軒感覺自己踩到了什麼，低下頭，卻是一截森森的白骨，附近還有幾個骷髏，在這陰森的環境顯得甚是可怖。</p>
</p><p>&emsp;&emsp;當然，林軒不在乎，他停下腳步仔細的打量起這些骸骨，有人類的，也有妖族麒麟洞穴怎麼會有這些東東，林軒陷入了思索。</p>
</p><p>&emsp;&emsp;不過他並沒有想多久，這些都是遠古時期的事了，曾經發生過什麼，與自己一點關係沒有，林軒繼續往下走。</p>
</p><p>&emsp;&emsp;而越往下，氣溫也越高，林軒臉土的笑意變得十分歡暢。</p>
</p><p>&emsp;&emsp;雖然這點溫度不算什麼，但從空氣之中，林軒卻可以感覺到精純…</p>
</p><p>&emsp;&emsp;的火靈力，這裡有極品的火脈不用質疑，只不過被某種強大的禁制封存起。</p>
</p><p>&emsp;&emsp;石階很長，足足半個時辰以後，林軒纔來到了盡頭。</p>
</p><p>&emsp;&emsp;一巨大的地下溶洞出現在眼前了。</p>
</p><p>&emsp;&emsp;此溶洞十分寬廣，面積起碼有數百丈見方，呈櫥圓形，整個溶洞之中，分佈着大小不一的石柱，地上也有一些人類與妖族的骸骨，不過現在，林軒已視若無睹，他略一打量，就緩步向前走去了。</p>
</p><p>&emsp;&emsp;很快來到丁盡頭，一堵光禿禿的山壁，前面什麼也沒有。</p>
</p><p>&emsp;&emsp;然而林軒的嘴角邊卻流露出一縷笑容，區區幻術，也想阻擋自己的眼睛麼？</p>
</p><p>&emsp;&emsp;袖袍一拂，數道青色的劍光飛掠而出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;清脆的撞擊聲傳入耳朵，只見紅光一閃，林軒祭出的幾道劍光就被彈開。</p>
</p><p>&emsp;&emsp;月兒不由得聳然動容了起來。</p>
</p><p>&emsp;&emsp;要知道以少爺如今的神通這隨手一擊也非同小可，難道此處就是麒麟洞府的入口？</p>
</p><p>&emsp;&emsp;她的猜測沒錯，而林軒的表情也嚴蕭起來了。</p>
</p><p>&emsp;&emsp;這禁制果然非同小，可。</p>
</p><p>&emsp;&emsp;而經由他一擊之後，幻術也被破除，只見那山壁如習水波般一陣晃動，眼前的景物頓時變得不同。</p>
</p><p>&emsp;&emsp;前方大約十餘丈遠處，出現了一造型奇特的建築。</p>
</p><p>&emsp;&emsp;是一玉質的樓閣，美輪美奐，卻充滿了異域風格，那應該就是麒麟洞府，然而卻被一層火紅的護罩包裹。</p>
</p><p>&emsp;&emsp;護罩很薄，然而散發出來的靈力卻非同小可，黑蟒夫人果然沒有誇大其詞，林軒現在開始懷疑自己能否將其破去。</p>
</p><p>&emsp;&emsp;首先這種禁制自己從未見過。</p>
</p><p>&emsp;&emsp;林軒從懷中取出一枚玉筒，將神識沉入其中。</p>
</p><p>&emsp;&emsp;不用說，玉筒簡中記載的是數亂心得，林軒居然開始臨時抱起佛腳來了。</p>
</p><p>&emsp;&emsp;這一看就是數個時辰之久，當林軒終於將頭擡起以後，依舊是雙眉緊鎖。</p>
</p><p>&emsp;&emsp;“怎麼，少爺，沒有線索？”月兒關心的開口了。</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，嘴角邊露出一絲苦澀的笑容，“我恐怕有些太自大了，境瓏心得雖然是很好的陣法書，但並非包羅萬象，什麼陣法都記載得有，眼前的禁制裡面就絲毫不曾提及的二“那怎麼辦，難不成要放棄麼？”月兒臉上露出焦急之色來了。</p>
</p><p>&emsp;&emsp;“不”林軒很堅決的搖了搖頭，“我好不容易找到結嬰的希望，怎麼可能遇見點挫折就撒手？”</p>
</p><p>&emsp;&emsp;“可您也說了，這禁制很難破除，紋瓏心得也不曾記述…”</p>
</p><p>&emsp;&emsp;“那又如何，事在人爲，少爺我總是會想到辦法的。”</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊擡起左手，神念微動，一團碧綠色的火焰浮現出來了。</p>
</p><p>&emsp;&emsp;碧幻幽火！</p>
</p><p>&emsp;&emsp;雖然通過搜魂之術，林軒知道此禁制可以用蠻力破除，但那需要三名元嬰期老怪物，自己如今，明顯不適合，故而只能另想別的方法了。</p>
</p><p>&emsp;&emsp;這禁制乃是火屬性，林軒想看看自己修煉的毒炎有沒有效果看着碧綠色的火焰在掌心中跳動，林軒略一遲疑，伸出拳頭，狠狠的捶了捶胸口，他的臉工閃過痛楚之色，張開口，一縷精血噴出。</p>
</p><p>&emsp;&emsp;精血離口以後，化爲了漫天的血霧，接着彷彿有生命一樣，被火焰吸收。</p>
</p><p>&emsp;&emsp;呼的一聲，毒炎暴漲，肆無忌憚的熊熊燃燒，從火焰之中，誕生了一尺許長的小鳥。</p>
</p><p>&emsp;&emsp;那小鳥翅膀一扇，先在林軒頭頂略作盤旋，然後猛的飛向了前面的護罩。</p>
</p><p>&emsp;&emsp;啵……”僅僅是傳來了一聲輕響，然後就看見了滿目的紅光，然而碧幻幽火也非同小可，那小，鳥身上綠芒大做，兩種不同屬性的靈力鬥得如火如荼。</p>
</p><p>&emsp;&emsp;林軒臉上也露出了緊張之色。</p>
</p><p>&emsp;&emsp;略一遲疑，在原地盤膝而坐，田上雙眸，一個黑色的嬰兒出現在了他頭頂的上空。</p>
</p><p>&emsp;&emsp;此嬰兒還不足寸許高，長得也比別的元嬰弱小”然而五官卻與林軒惟妙惟肖，魔嬰出來以後，立刻張開小口，噴出一縷細細的嬰火。</p>
</p><p>&emsp;&emsp;得到他的幫助，毒炎終於佔到了上風，那紅色的護罩裂開了一縷細細的裂縫。</p>
</p><p>&emsp;&emsp;魔嬰臉上閃過狂喜之色，此時此刻，也顧不得消耗了，腮幫一鼓，又是一口嬰火噴出。</p>
</p><p>&emsp;&emsp;毒炎所化的小鳥顯得越發的神完氣足，眼看着那裂縫一點點的擴大了，開始只有髮絲大的一股，然後與一根手指頭的寬度差不多。</p>
</p><p>&emsp;&emsp;魔嬰小心的注視着，只要再大一點，自己就可以用秘法飛入，然而他高興了不過數秒鐘，那紅色的火焰開始反撲，一下子將林軒的碧幻幽火吞沒.</p>
