<title>《百鍊成仙》▷ 第2094章 羅雲傑</title></p><p>&emsp;&emsp;哦？——</p>
</p><p>&emsp;&emsp;林軒臉上頓時露出感興趣之色，三十年潛伏，他對雲隱宗的一切，早已是清清楚楚。</p>
</p><p>&emsp;&emsp;與以前見過的宗門家族相比，該派確實強大以極，但這不稀奇，鼻龍界與東海那根本就不是一個層次地。</p>
</p><p>&emsp;&emsp;金丹峰，如今雖然已經衰落，但那是指洞玄級別的修仙者，有些青黃不接罷了，該脈所涉獵的雜學，煉丹術，卻並沒有因此，受到分毫影響的。</p>
</p><p>&emsp;&emsp;整個雲隱宗的丹藥供應，一直都是由該脈負責。</p>
</p><p>&emsp;&emsp;當然，煉丹並不是那麼容易的。</p>
</p><p>&emsp;&emsp;而且越珍貴的丹藥，越難以出爐，拿增加離合期力的丹藥來說，成率十不足一，洞玄期的就更離譜，大量的天才地寶就這樣白白浪費掉。</p>
</p><p>&emsp;&emsp;廢丹是無用之物，然而畢竟是花費了如此多珍貴材料的寶物，就這樣丟掉，誰也捨不得，所以就建了專門的倉庫，將其收容起來了。</p>
</p><p>&emsp;&emsp;這情況，與昔日的飄雲谷相差彷彿，不過就廢丹的種類與數額，則完全不可同日而語了。</p>
</p><p>&emsp;&emsp;廢丹，在別人眼裡，是食之無用，棄之卻又可惜的東西，然而對林軒來說，自然又不一樣了，以他的性格，沒道理進寶山卻空手而歸的。</p>
</p><p>&emsp;&emsp;林軒當然要將主意打到上面來了。</p>
</p><p>&emsp;&emsp;要曉得，進階洞玄以後，那修煉可是分外的生澀，整整三十年過去了，林軒的修爲，雖然不是一點進展也無但卻慢得與烏龜爬差不多。</p>
</p><p>&emsp;&emsp;“師哥廢丹房的管事，向來是沒有什麼油水可言的，你就算想要在門內謀一差事，可以選擇的範圍那麼多，何必一定要吃力不討好呢？”蘇茹有點不解的聲音傳入耳朵，裡面關心之情倒是溢於言表的。</p>
</p><p>&emsp;&emsp;“爲兄這麼做，當然是有目的，放心，我不會吃虧的。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;少女點了點頭這三十年，她也見識了林軒的成就，心服口服，也就不再做過多的勸說。</p>
</p><p>&emsp;&emsp;“既如此，師兄隨我來好了，廢丹房的一切，小妹已打點穩妥。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，隨後兩人各展神通，像金丹峰上飛去了。</p>
</p><p>&emsp;&emsp;路上人不多，只遇見了幾名本峰的弟子一切都還順利，然而快要接近目的地的時候，前方驚虹大起。</p>
</p><p>&emsp;&emsp;林軒放眼望去，卻是一錦衣玉帶的公子。</p>
</p><p>&emsp;&emsp;“是天劍峰的羅雲傑。”</p>
</p><p>&emsp;&emsp;蘇茹的臉上閃過一絲厭惡，但還是不得不將遁光停下來了。</p>
</p><p>&emsp;&emsp;“見過師叔。”</p>
</p><p>&emsp;&emsp;“羅雲傑？”</p>
</p><p>&emsp;&emsp;林軒束手而立，腦海之中，卻飛快的將此人的資料回憶起來了。</p>
</p><p>&emsp;&emsp;無他，蘇茹曾在自己面前提過。</p>
</p><p>&emsp;&emsp;此人據說是雲隱宗年輕一代中有名的天才，區區五十載就凝結金丹成，光聽這樣的修煉速度，確然有些驚世駭俗，然而那只是表面而已，不要忘了，這裡是鼎龍界，靈脈資源，都遠比人界豐富，何況這傢伙，還是天劍峰副峰主的直系後裔。</p>
</p><p>&emsp;&emsp;有一名洞玄期老怪物在後面幫助五十年進入凝丹期根本就算不了什麼。</p>
</p><p>&emsp;&emsp;然而此人卻囂張跋扈，原本這也沒什麼，修仙者中欺軟怕惡的人很多，誰讓他有一洞玄老祖撐腰呢？</p>
