<title>《百鍊成仙》▷ 第1292章 五行晶石</title><br><p>&emsp;&emsp;“在下若拿不出又如何？”林軒冷冷的開口了。</p>
<br><p>&emsp;&emsp;“哼，堂堂男子，想娶心愛之人，卻寒酸得拿不出聘禮，閣下難道還有臉留在此處，我若是你，乾脆去世俗買塊豆腐撞死得了，何必還留在這裡丟人現眼呢？”</p>
<br><p>&emsp;&emsp;師崢揶揄的聲音傳入耳朵，此時此刻，這傢伙的臉上滿是幸災樂禍，父王實在太英明瞭，別說區區一元嬰後期的修仙者，就算是離合期老怪物，一時三刻，也絕拿不出這樣的禮物。</p>
<br><p>&emsp;&emsp;要知道三件聘禮看似不多，但每一樣都到了逆天的程度，獅心谷爲了備足，也是歷經辛苦，前前後後花了數年的功夫。</p>
<br><p>&emsp;&emsp;“怎麼樣，林道友，你如果能拿出與老夫同樣珍貴的聘禮，我就算你有誠意，馬上轉身就走，絕不在這裡糾纏停留。”天獅上人故作大方的開口。</p>
<br><p>&emsp;&emsp;夢如嫣秀眉微皺，然而事情到了這一步，她也不好從旁插口，這老獅子卑鄙下流，一步一步將弟弟引入甕中。</p>
<br><p>&emsp;&emsp;“我要嫁與誰，是本仙子的自由，愛情豈是聘禮的多寡可以衡量的？”孔雀的聲音傳入耳朵，她自然不願意讓夫君難過。</p>
<br><p>&emsp;&emsp;“呵呵，這麼說，林道友是拿不出聘禮來了？”</p>
<br><p>&emsp;&emsp;“我……”</p>
<br><p>&emsp;&emsp;孔雀還欲多說，林軒卻握住了愛妻的手，臉上露出高深莫測的笑容：“獅王，就算閣下是五階妖族，做事也不要囂張到令人髮指的地步，我只問一句，閣下說話可會算數？”</p>
<br><p>&emsp;&emsp;“自然算數。”</p>
<br><p>&emsp;&emsp;天獅上人也是活了不知多少年的老怪物，多歷風雨，豈會被林軒的故作鎮靜給嚇住。</p>
<br><p>&emsp;&emsp;對方怎麼可能拿出如此珍貴的禮物，不用說，一定是虛張聲勢的。</p>
<br><p>&emsp;&emsp;“好，希望閣下是言而有信的人物。”</p>
<br><p>&emsp;&emsp;林軒也不多說，這一句擠兌就夠了，耍心機，以爲本少爺會怕你，對方這麼做，只不過是搬起石頭砸自己的腳罷了。</p>
<br><p>&emsp;&emsp;他伸出手來，在腰間一拍，靈光一閃，幾個玉盒已出現在面前。</p>
<br><p>&emsp;&emsp;見林軒真拿出禮物，天獅上人不由得一呆，眼睛微眯了起來。</p>
<br><p>&emsp;&emsp;一時間，他也有些心跳加快……難道自己竟估算錯了？</p>
<br><p>&emsp;&emsp;不，不會的。</p>
<br><p>&emsp;&emsp;然而林軒卻看都不看他一眼，轉身面對五色仙子，臉上露出淡淡的笑意：“前輩既是媛媛的義母，在下的妻子承蒙您照顧，我給一些聘禮也是應當的，只是在下身家淺薄，還望前輩不要嫌寒酸纔是了。”</p>
<br><p>&emsp;&emsp;話音未落，林軒已屈指一彈，啪的聲音傳入耳邊，盒蓋打開，一團靈光出現在眼前。</p>
<br><p>&emsp;&emsp;所有人皆屏氣斂息，獅王父子更緊張以極。</p>
