<title>《百鍊成仙》▷ 第1387章 鳳凰神爪</title></p><p>&emsp;&emsp;“這是什麼寶物？”</p>
</p><p>&emsp;&emsp;百蟲真人已目瞪口呆了，他也算見識廣博，然而今天生的一切以前連聽都不曾聽說。</p>
</p><p>&emsp;&emsp;幾乎以爲自己是在做夢，但心情卻只能用鬱悶震驚耒形容。現在想的已不是如何報仇，而是先保住自備的小命再說。</p>
</p><p>&emsp;&emsp;月兒可不管對方心中在想什麼，這傢伙居然敢與少爺動手，那麼就一個詞來形容……死有餘辜。</p>
</p><p>&emsp;&emsp;不用管什麼是非善惡，在月兒心中林軒永遠是對的。</p>
</p><p>&emsp;&emsp;玉手一拂，斜斜的在天空中劃過，動作輕柔，不帶一絲人間煙火，彷彿天宮中的少女在跳舞。</p>
</p><p>&emsp;&emsp;一道青濛濛的光霞出現了。</p>
</p><p>&emsp;&emsp;那光霞之中，彷彿有美女若隱若現着，但轉眼間，又幻化成猙獰的骷髏。</p>
</p><p>&emsp;&emsp;老怪物的眼中，浮現出一絲懼意，平心來說，他與月兒之間尚有一段距離，普通的遁光雖然無法閃避，但瞬移類的絕對來得及。</p>
</p><p>&emsp;&emsp;而身爲離合期修仙，哪一個沒有幾樣壓箱底的功夫，除了驅蟲術，這傢伙還擅長木遁之術。</p>
</p><p>&emsp;&emsp;做爲五行遁術的一種，比之瞬移絕不遜色。</p>
</p><p>&emsp;&emsp;誰讓這傢伙作繭自縛，要祭出什麼結界符，讓方圓百里之內，都不能使用空間法術。</p>
</p><p>&emsp;&emsp;而與一般的符纂不同，結界符是對戰鬥條件做下某種限制，卻不會區分敵我，也就是說除了林軒與月兒不能使用空間神通，百蟲真人同樣受其肘。</p>
</p><p>&emsp;&emsp;搬起石頭砸自己的腳，否則他完全可以周空間神通逃脫，然而後悔已來不及了。</p>
</p><p>&emsp;&emsp;愚蠢的決定，會付出代價，此時此刻，他只能很可憐的硬扛了。</p>
</p><p>&emsp;&emsp;面對青霞所幻化出來的骷髏，百蟲真人將一鶴嘴鋤形狀的寶物拋出，在半空中幻化出一隻妖獸，噴出一道光波。</p>
</p><p>&emsp;&emsp;殘而卻是螳臂當車。</p>
</p><p>&emsp;&emsp;別看此人是離合初期頂峰的修仙，但擅長的卻是驅蟲術，別的神遵寶物，都沒有分毫出奇之處，甚至可用稀鬆平常來形容。</p>
</p><p>&emsp;&emsp;當鰷■，那是對同階修士來說，如果對上元嬰期修仙，哪怕是後期，用寶物滅殺也輕鬆以極。</p>
</p><p>&emsp;&emsp;可眼前，那光波與骷髏相觸，卻如同水泡一般的破滅掉了。</p>
</p><p>&emsp;&emsp;一絲波潤也無，百蟲真人眼中閃過一絲厲色，嘭的一聲巨響傳入耳朵，鶴嘴鋤幻化成的怪物居然爆裂掉了。</p>
</p><p>&emsp;&emsp;遠處，林軒也不由得一陣佩服，這老傢伙，還真是有魄力，先是自爆靈蟲，現在連本命法寶也毫不猶豫的捨棄。</p>
</p><p>&emsp;&emsp;如此果敢狠厲，實在了不起。</p>
</p><p>&emsp;&emsp;不過換一個角度，證明他也黔驢技窮了。</p>
</p><p>&emsp;&emsp;念及至此，林軒哪裡還會猶豫，也不等通天靈寶回力，;$身青芒大起，化爲一道驚虹像對方衝去。</p>
</p><p>&emsp;&emsp;咯嘣咯嘣的聲音傳入耳朵，五色光暈流轉，林軒的右手消失不見，取而代之是一隻利爪。</p>
</p><p>&emsp;&emsp;妖化!</p>
</p><p>&emsp;&emsp;進階離合，林軒的鳳舞九天訣已經修煉到第五層了，能夠將身體的一部分妖化，此時他的右手，就變爲了鳳凰的厲爪。</p>
</p><p>&emsp;&emsp;的。</p>
</p><p>&emsp;&emsp;厲芒刺目，狠狠的抓像對方的頭顱。百蟲真人的臉上露出畏懼之色，不可能，這小子還是修妖？他懷疑自己眼睛所見到的一辜，但那沖天的妖氣卻彷彿明證似可惡!</p>
</p><p>&emsp;&emsp;雖然天魔蟻還有數千只之多，但大部分都已被剛纔的爆裂震傷掉了，此時根本不適合拿來對敵，不過百蟲真人的外號可是盛名無虛，他飼養的魔蟲也不僅僅是一兩種而已。</p>
</p><p>&emsp;&emsp;伸手一摘，又一隻靈獸袋被他祭了起來。腥臭刺鼻，這次跑出來的魔蟲卻與剛剛迥異。並非蟲雲般鋪天蓋地，而是僅有一隻。</p>
</p><p>&emsp;&emsp;長超過了丈餘，看上去與世俗的螳螂極爲相似，一股驚人的妖力沖天而起。</p>
</p><p>&emsp;&emsp;此蟲現身以後，立刻舉起如大刀般的前肢，狠狠的向着林軒頭頂砍去。</p>
</p><p>&emsp;&emsp;這是什麼妖蟲，一時片汐1，林軒也俱得去想什麼人界靈蟲榜了，遁光毫不停歇，一爪狠狠的向着擋路的妖蟲抓去。</p>
</p><p>&emsp;&emsp;狹路相逢勇勝，對於鳳舞九天訣的威力，林軒心知肚明，不存半點疑慮。</p>
</p><p>&emsp;&emsp;百蟲真人的臉上閃過一絲殘忍之色，這鬼螳螂的排名，雖然不及天魔蟻，但其前肢的威力，卻遠非普通的古寶可比。</p>
</p><p>&emsp;&emsp;如果那小子祭出先前的盾牌防禦，擋下耒肯定沒有問題，但他鋁就錯在居然用擬妖術硬拼。</p>
</p><p>&emsp;&emsp;須知修妖實力如何，第一決定因素當然還是本身的境界，但除此以外，與修煉的功法也有很大關係。</p>
</p><p>&emsp;&emsp;模仿不同的妖族，實力可是有很大差距。</p>
</p><p>&emsp;&emsp;而據他所知，除了幾種天地靈族，其他妖獸的利爪根本就沒有這鬼螳螂的大刀堅硬。</p>
</p><p>&emsp;&emsp;何況使用擬妖術，雖然可以妖化，但與被模仿的妖族相比，卻還是</p>
</p><p>&emsp;&emsp;要遜色一些。</p>
</p><p>&emsp;&emsp;這小子秘術寶物，都是一等一，可到底年輕氣盛，太過自大了一些</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，刺啦一聲輕響傳入耳朵，讓百蟲真人目瞪口幕的一幕出現了。</p>
</p><p>&emsp;&emsp;那鬼螳螂居然一點反抗之力也無，被林軒妖化後的利爪輕易開膛破肚。</p>
</p><p>&emsp;&emsp;不可能!</p>
</p><p>&emsp;&emsp;此蟲前肢明明比古寶還要鋒利堅硬得多，怎麼可能那麼輕易就被撕成兩半呢?</p>
</p><p>&emsp;&emsp;除了驚愕還是驚愕，但老怪物也知道如今不是呆的一刻。眼中滿是怨毒，臉上更是有血紅之極的光芒閃過。</p>
</p><p>&emsp;&emsp;雨林軒已如疾風閃電，迅疾無比的撲到他的面前，對敵人，還有什麼好客氣，驚人的妖氣沖天而起，林軒一爪狠狠的向着對手抓了過去。</p>
</p><p>&emsp;&emsp;嗤一一r一一一</p>
</p><p>&emsp;&emsp;破空聲尖銳以極，空間甚至都出現了輕微的扭曲，林軒那一爪之盛，無法用言語描述，百蟲真人躲無可躲，靈力護盾如氣泡一般的破滅掉了。</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，他已被取下了頭顱。</p>
