<title>《百鍊成仙》▷ 第28章 冰針訣</title><br><p>&emsp;&emsp;然後林軒開始修煉第二個法術，冰針訣！</p>
<br><p>&emsp;&emsp;雖然這僅僅是一箇中階的法訣，然而卻比較特殊，因爲它的威力甚至可以和不少築基期才能修煉的高階法訣相比。</p>
<br><p>&emsp;&emsp;在修真界，法術分爲三個等級，低階的先不說，那麼中階的和高階的又是如何區分的呢？</p>
<br><p>&emsp;&emsp;威力？</p>
<br><p>&emsp;&emsp;對，但並不是全部，其實區分它們的主要標準，是靈動期能夠修煉的就是中階法術，而必須要築基期才能修煉的就是高階法術。</p>
<br><p>&emsp;&emsp;一般說來，高階法術要求較高，威力自然也就強，但凡事都有例外，在中階法訣中，有唯一一個特殊的，那就是冰針訣！</p>
<br><p>&emsp;&emsp;靈動期也能修煉，但冰針訣的威力卻並不比某些高階的法術遜色，爲這個問題，據說一些前輩修真者還爭執過，說應該將它劃爲高階法術。</p>
<br><p>&emsp;&emsp;但不知道什麼原因，這個提議沒有通過，冰針訣在《法術大全》中，還是被列爲中階，當然，是中階中最強的。</p>
<br><p>&emsp;&emsp;有人將冰針訣戲稱爲“僞中階法術”。</p>
<br><p>&emsp;&emsp;靈動期就能修煉，威力又能與高階法術相比，初一聽，冰針訣具有莫大的誘惑，低階的弟子人人都應該想修煉，然而真實的情況並非如此，天下可沒有這樣的好事，就如同有多大的付出，纔會有多大的收穫一樣，冰針訣的威力雖然冠絕中階法術，但難修煉也是出了名的。</p>
<br><p>&emsp;&emsp;它對法力的要求到不算高，但想要練成，神識卻必須非常強大，因爲所謂的冰針訣，其實就是用靈力將空氣中的水分凝結成數百根冰針，每一根都堅若鋼鐵，然後操縱這些冰針傷敵。</p>
<br><p>&emsp;&emsp;每一枚冰針雖小，但同時要操縱數百枚，對神識的要求高到難以想像，練習的時候非常辛苦。</p>
<br><p>&emsp;&emsp;千年來，不知道有多少靈動期的低階修真者嘗試，但最後能夠練成的，卻寥寥無幾，在築基以前，想要學會冰針訣，需要十分堅韌的毅力。</p>
<br><p>&emsp;&emsp;林軒的筆記，寫得很詳細，不僅有冰針訣的修煉方法，還有當時教席對他們說過的這一番話。</p>
<br><p>&emsp;&emsp;困難擺在眼前，但林軒不怕，別的不敢說，對於毅力，林軒可是自信無比，煉心路還不是隻有築基期以上的修真者纔敢進去，可自己一樣忍住了幻境的折磨。</p>
<br><p>&emsp;&emsp;冰針訣的威力讓林軒眼饞，學會了，自己的實力將有長足的進步，無論如何也不能退縮。</p>
<br><p>&emsp;&emsp;林軒開始努力修煉，結果比他想象的還難，最初幾天，幾乎沒有什麼進展，即便林軒的神識，遠比相同修爲的弟子強大，可修煉冰針訣，還是讓他吃足了苦頭。</p>
<br><p>&emsp;&emsp;對其他人來說，做一件事情，或者說練習一種法術，失敗一次兩次正常，失敗三次四次也可以忍受，但如果失敗個七次八次甚至更多，肯定就心灰意冷，選擇放棄了。</p>
<br><p>&emsp;&emsp;不能說他們沒有耐性，這也算人之常情，但林軒不一樣，他心智堅韌，屬於百折不撓的那種，想當初，沒有獲得提純的本領，明知道普通人修仙艱難無比，可林軒還是在冷嘲熱諷中堅持了下去。</p>
<br><p>&emsp;&emsp;別的不講，光是衝擊靈動期第二層他就失敗了數十次，可依然無怨無悔的修行。</p>
<br><p>&emsp;&emsp;所以在修煉冰針訣的前幾天，儘管沒有絲毫進展，可林軒別說灰心，甚至連急躁的心情都沒有，始終如一的修煉。</p>
<br><p>&emsp;&emsp;教席講得很清楚，雖然萬年以來，能夠練成它的靈動期弟子鳳毛麟角，但總還是有，別人既然行，我爲什麼辦不到？</p>
<br><p>&emsp;&emsp;懷着這種不達目的，誓不罷休的心理，林軒刻苦修煉，失敗了一遍又一遍，卻越挫越勇，終於，兩個月後，冰針訣略有小成。</p>
<br><p>&emsp;&emsp;比起學靈力護盾，只花了三天的時間，掌握冰針訣的速度從表面上看，似乎很慢，但其實並非如此，根據記載，別說靈動期的低階弟子，就算是進入築基期的高手，想要掌握冰針訣，也差不多要兩月，所以林軒的速度其實已經很驚人。</p>
<br><p>&emsp;&emsp;他之所以有這樣的成就，一來是刻苦，性格上永不放棄，二來則與天天大量需用洗髓丹有關。</p>
<br><p>&emsp;&emsp;每天九粒，其中一粒還是珍貴的中品丹，強大的藥力，不僅有助於提升修爲，對於練習法術，也是好處多多，所以林軒能夠在較短時間內掌握冰針訣，也就不奇怪了。</p>
<br><p>&emsp;&emsp;而做爲最強的中階法術，冰針訣也盛名無虛，練成的當天，林軒就再次來到那只有自己知道的神秘峽谷，悄悄試驗它的威力。</p>
<br><p>&emsp;&emsp;首先選了一塊重逾千斤的大石，做爲攻擊的目標，然後林軒開始調動體內的靈力，他伸出右手，刺啦聲響中，手掌的上方白霧縈繞，霧氣中出現了上百根晶瑩剔透的冰針。</p>
<br><p>&emsp;&emsp;林軒手一揮，那些冰針就疾偌閃電的像巨石飛了過去，寒光之中，堅硬的巨石千瘡百孔，被打成了篩子。</p>
<br><p>&emsp;&emsp;林軒滿意的點點頭，然後爲自己施加了一個低階的巨力術，將大石頭推下了山崖，雖然這個峽谷很隱蔽，而且就算有人來也不知道施展冰針訣在石頭上留下痕跡的是自己，但林軒做事情向來縝密，能不留破綻就儘量不留破綻，將巨石推下懸崖才萬無一失。</p>
<br><p>&emsp;&emsp;做好這一切後，林軒又開始評估自己的冰針訣，實話實說，按照教席的描述，自己同時操控一百枚冰針只能算是略有小成，當冰針訣練到爐火純青的地步，據說一次可以操控近一千枚冰針，那才真的是鋪天蓋地，令人難以抵擋。</p>
<br><p>&emsp;&emsp;雖然神往，但林軒可不是那種不切實際的人，以靈動期的修爲，是不可能將冰針訣練到頂點的，何況就算是現在的一百枚冰針，威力也可以和某些高階法訣相比。</p>
<br><p>&emsp;&emsp;人既要有上進心，但也不能好高騖遠，現在這種狀況，已經達到了自己的預定目標。</p>
