<title>《百鍊成仙》▷ 第3861章 驚人神通</title></p><p>&emsp;&emsp;他還想要快點回雲隱宗去。</p>
</p><p>&emsp;&emsp;故而這一擊，林軒志在必得，九宮須臾劍化作流星絮羽，如一縷疾光般的像對方電射而去。</p>
</p><p>&emsp;&emsp;禿頭魔尊根本反應不及。</p>
</p><p>&emsp;&emsp;眼看那犀利的劍光距離他的頭頂只剩下數尺，下一刻，便會血濺五步，然而就在這時，一聲大喝傳入耳朵：“爾敢！”</p>
</p><p>&emsp;&emsp;話音未落，虛空之中居然詭異的出現了一隻巨大的眼珠。</p>
</p><p>&emsp;&emsp;此眼珠大得離譜，而且瞳孔居然是深邃的藍色。</p>
</p><p>&emsp;&emsp;一睜而開之後，吱吱的蟲鳴聲大做，從那眼眸裡面，居然衝出了一隻魔蟲。</p>
</p><p>&emsp;&emsp;“好詭異的神通！”</p>
</p><p>&emsp;&emsp;以林軒鬥法經驗之豐富，這樣詭異的一幕，卻也是聞所未聞的。</p>
</p><p>&emsp;&emsp;說是蟲，然而長卻超過了丈許，大小與世俗的老虎差不多，形貌猙獰奇特，渾身上下，遍佈藍色的花紋，虎身蛟首，背後的翅膀，更有數對之多。</p>
</p><p>&emsp;&emsp;它的前肢，十分奇特，居然與螳螂相差彷彿。</p>
</p><p>&emsp;&emsp;寒光閃爍，看上去，比刀片還要鋒利許多。</p>
</p><p>&emsp;&emsp;此蟲來得突兀，更是驍勇到了極處，剛一顯形，立刻二話不說的朝着那飛劍斜撞過去了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;在碰撞的一刻，此蟲身體表面電芒大起，居然將九宮須臾劍撞得斜飛了出去。</p>
</p><p>&emsp;&emsp;林軒見了，眼中異芒一閃，卻是雙手環抱的微笑了起來：“幫手終於肯露面了麼，這位道友，倒是神通不俗，後面那位仙子，哼，憑着區區一些遁術，也想要偷襲林某？”</p>
</p><p>&emsp;&emsp;話音未落，一陣尖銳的破空聲傳入耳朵，只見幾點紅芒。以不可思議的速度在虛空中劃過，分擊林軒的頭顱，心臟，與丹田氣海。</p>
</p><p>&emsp;&emsp;三處全是要害！</p>
</p><p>&emsp;&emsp;中一處都有可能隕落，對方這番出手，狠辣到了極點。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭”，皆打中了。林軒卻僅僅是晃了晃頭顱，身體表面，爆發出一層耀目的銀芒，三道攻擊，皆被彈開。</p>
</p><p>&emsp;&emsp;卻是寸許大小，表面極爲鋒利的鱗片。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;虛空中一聲驚呼。充滿了不可思議之色：“便是通天靈寶，也當不知我這本命魔鱗的攻擊，你一人類修仙者，煉體術怎麼可能到如此地步。”</p>
</p><p>&emsp;&emsp;“想知道麼？”</p>
</p><p>&emsp;&emsp;林軒臉上殺氣彌散而出：“到了陰曹地府，再慢慢思索好了。”</p>
</p><p>&emsp;&emsp;話音未落，林軒一拳向後搗出。</p>
</p><p>&emsp;&emsp;金色的拳風，將虛空壓了一個七零八落。百餘丈外，一道殘影浮現出來。</p>
</p><p>&emsp;&emsp;這是一女性天魔，長得頗有幾分姿色，然而臉頰兩側，卻密密麻麻的佈滿了紅鱗，張嘴之間，一條細細蛇芯吐縮不定，看上去。倒有幾分像是妖族，但一身魔氣卻是精純到極處。</p>
</p><p>&emsp;&emsp;此時臉上滿是驚惶之色。</p>
</p><p>&emsp;&emsp;眼見幾道金光像自己襲來，她纖腰一擺，滾滾魔風浮現出來，魔風中，咆哮聲大做，竟然衝出了十餘條白骨魔蛇。</p>
</p><p>&emsp;&emsp;咆哮飛舞。擋於她的身側。</p>
</p><p>&emsp;&emsp;下一刻，金光惡狠狠的撞上去了。</p>
</p><p>&emsp;&emsp;咯嘣咯嘣的聲音傳入耳朵，那些詭異的魔蛇，居然變化成一面面的白骨盾牌了。</p>
</p><p>&emsp;&emsp;可沒有用途。伴隨着悶響聲大做，那些盾牌居然有如紙糊，被一擊而碎。</p>
</p><p>&emsp;&emsp;林軒這一拳看似突襲，用的可是全力，豈是普通法寶秘術可以輕鬆擋下來地？</p>
</p><p>&emsp;&emsp;隨後金光往中間一聚，一頭顱大小的光球出現在了視線裡，如流星墜地，狠狠朝着對方砸落下去。</p>
</p><p>&emsp;&emsp;對方必死無疑！</p>
</p><p>&emsp;&emsp;然而那女魔的臉上卻露出一絲詭異，眼看躲避不及，渾身魔芒流轉，她的軀體突然如氣球一般的膨脹了起來，還不停的滴溜溜旋轉。</p>
</p><p>&emsp;&emsp;隨後“嘭”的一聲悶響傳入耳邊，整個身體竟自行爆裂開來，無數血絲朝着四處逃散，如此一來，林軒的攻擊，自然沒有了用途，對方成功躲過了隕落之厄。</p>
</p><p>&emsp;&emsp;下一刻，那些血絲一個盤旋後，在十餘丈外重新組合。</p>
</p><p>&emsp;&emsp;紅衣女子的身影重新顯現而出，但臉上已沒有一絲血色，剛纔的魔功，固然非同小可，在關鍵時刻有着保命的作用，但消耗亦是令人咋舌，不到千鈞一髮的時刻，根本不能用。</p>
</p><p>&emsp;&emsp;“好可怕的傢伙，偷雞不成蝕把米，差點將自己也陷落進去。”</p>
</p><p>&emsp;&emsp;此女魔的臉上滿是心有餘悸。</p>
</p><p>&emsp;&emsp;剛纔的偷襲，前面有兩位同道吸引對方的主意，她滿以爲能夠重創林軒，沒想到，卻是這樣的結局。</p>
</p><p>&emsp;&emsp;心中再無半點小視之意，這種強敵，已遠遠超出了先前的預期。</p>
</p><p>&emsp;&emsp;念及至此，她嗔目大喝：“米道友，你還在等什麼，如此危險的傢伙，我們三人聯手，也難以應付，快點將紅羅微塵陣開啓，莫非你想要隕落於此地。”</p>
</p><p>&emsp;&emsp;“好，老夫也正有此意！”</p>
</p><p>&emsp;&emsp;禿頭魔尊正中下懷，袖袍一甩，魔氣隱現，面前頓時出現了一個陣盤。</p>
</p><p>&emsp;&emsp;他雙手朝着前方疾點，陣盤頓時不停的震顫，轟隆隆的聲音傳入耳邊，四周的景物又是一變。</p>
</p><p>&emsp;&emsp;原本的沙漠，化爲了沼澤。</p>
</p><p>&emsp;&emsp;五座陡峭的山峰，直插入雲霄裡面，魔氣滔天，靈氣卻是一點不見。</p>
</p><p>&emsp;&emsp;林軒臉色一變。</p>
</p><p>&emsp;&emsp;此陣法別的神通且不提，光是隔絕天地元氣，這一項功能就令人頭疼不已，靈界修士一旦陷入，得不到靈氣補充，再牛的強者，一身神通，也非大打折扣。</p>
</p><p>&emsp;&emsp;此乃釜底抽薪之策。</p>
</p><p>&emsp;&emsp;不過於自己麼……</p>
</p><p>&emsp;&emsp;林軒臉上卻露出了幾分笑容……正好試試以第二元嬰爲主的神通。</p>
</p><p>&emsp;&emsp;昔日蟠桃會上，自己被一天外魔君偷襲，但因禍得福，由他的身上，卻獲得了夢寐以求的第二元嬰主修功法，混沌真魔功。</p>
</p><p>&emsp;&emsp;只不過此功法艱難晦澀，因爲時間的緣故，自己還來不及參悟修習。</p>
</p><p>&emsp;&emsp;但沒有關係，以前所修煉是雪影真魔功威力雖然弱了一些，但依舊可以用來克敵。</p>
</p><p>&emsp;&emsp;念及至此，林軒吸了口氣，渾身上下，黑芒驟起，滾滾魔氣浮現而出，一眼望去，林軒彷彿在一瞬間，變成了古魔。</p>
</p><p>&emsp;&emsp;三名天外魔君大驚失色。</p>
</p><p>&emsp;&emsp;要知道古魔與域外天魔雖然迥異，但所使用的魔氣，卻還是有許多地方是相通地。</p>
</p><p>&emsp;&emsp;換言之，對方利用陣法削弱林軒實力的圖謀，是打了水漂，魔氣，他一樣可以用。</p>
