<title>《百鍊成仙》▷ 第2883章 林軒養傷</title><br><p>&emsp;&emsp;頭好沉，渾身疼痛的感覺更是難以言述。</p>
<br><p>&emsp;&emsp;林軒趴在地上動彈不得，這一次，雖然沒有經脈俱損，骨骼盡裂，但其實所受到的傷害還要更加嚴重一些。</p>
<br><p>&emsp;&emsp;元嬰，妖丹，皆損傷了不少元氣。</p>
<br><p>&emsp;&emsp;爲了能在空間風暴下存活，林軒這一次，可是手段齊出，在最後一剎那，他都認爲自己有可能隕落，僅僅是現在這樣的重傷狀態算是運氣不俗。</p>
<br><p>&emsp;&emsp;人貴在知足，渡劫期老怪拼命那是何等可怖，更何況在這之前，自己還預判失誤，在那種情況下，能夠保住一條小命，林軒已是很滿足。</p>
<br><p>&emsp;&emsp;想想當時的驚險與危機，他現在都還有幾分後怕不已。</p>
<br><p>&emsp;&emsp;好在一切都過去。</p>
<br><p>&emsp;&emsp;不管如何，自己總是有驚無險的將這一關度過。</p>
<br><p>&emsp;&emsp;接下來要做什麼，林軒也不曉得，當務之急是確定自己在何處。</p>
<br><p>&emsp;&emsp;畢竟最後時刻，自己是被空間風暴捲進去了，雖然僥倖將小命保住，但究竟在何處還真不好說，一旦涉及到空間法術，就算被捲到另外一個界面那也是大有可能的。</p>
<br><p>&emsp;&emsp;好在林軒自從踏入修仙界，各種經歷那是無比豐富，雖然現在身受重傷，又不知道身處何地，但也不至於慌張焦急。</p>
<br><p>&emsp;&emsp;他將神識放了出去。</p>
<br><p>&emsp;&emsp;現在傷是很重沒錯，甚至連元嬰妖丹的真元都有一些枯竭，但神識卻與這些沒有多大關係，依舊是強勁無比。</p>
<br><p>&emsp;&emsp;方圓數萬裡，似乎並沒有修士的氣息。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，如今的狀態不妙以極，他最怕的就是有敵人找尋到這裡。</p>
<br><p>&emsp;&emsp;好在老天爺待自己不薄，至少暫時看起來。自己是安全的。</p>
<br><p>&emsp;&emsp;林軒試着動了動。</p>
<br><p>&emsp;&emsp;傷勢雖然很重。但還不至於真的動彈不得，林軒勉強將右手擡起，向着腰間拍了下去。</p>
<br><p>&emsp;&emsp;靈光一閃。數個玉瓶飛掠出來。</p>
<br><p>&emsp;&emsp;拔開瓶塞，濃濃的藥香開始在空氣中瀰漫。</p>
<br><p>&emsp;&emsp;林軒身家豐厚，這種時刻。自然更不會想着節約什麼，除了服下一粒專門用於療傷的飄渺九仙丹，其他的丹藥，更是整瓶整瓶的吞下。</p>
<br><p>&emsp;&emsp;他也不怕吃多，既然是留在身上的備用之物，有什麼功效，林軒肯定心中清楚。</p>
<br><p>&emsp;&emsp;這幾瓶丹藥要麼是對傷勢有好處，要麼，則是大補。林軒現在除了傷重，元氣也虧損嚴重。</p>
<br><p>&emsp;&emsp;飄渺九仙丹不說，其他的丹藥。那也是極爲珍稀之物。效果自然是非同小可，在服下後。藥力很快就化開了……</p>
<br><p>&emsp;&emsp;林軒依舊在地上躺着，想要吸收藥力並不一定非要盤膝打坐。</p>
<br><p>&emsp;&emsp;很快，兩個時辰過去了。</p>
<br><p>&emsp;&emsp;藥力已被林軒吸進了身體，他的氣色與剛剛相比，明顯有了不小的起色，雖然還很虛弱，但不至於動動右手都覺得渾身難過。</p>
<br><p>&emsp;&emsp;吸了口氣，林軒顫巍巍的站起。</p>
<br><p>&emsp;&emsp;在躺着的時間裡，周圍的環境，早已被他用神識打探了個一清二楚。</p>
<br><p>&emsp;&emsp;四周山脈起伏，自己處身的地方，是一小小的山谷，表面上看，並沒有什麼起眼之處。</p>
<br><p>&emsp;&emsp;山脈倒是很長，綿延萬里，而在山脈之外，是一望無垠的草原。</p>
<br><p>&emsp;&emsp;目光在周圍掃過，只見山谷中，散落着許多亮晶晶的東西，數量極多，是什麼，一眼還真不好辨識清楚。</p>
<br><p>&emsp;&emsp;不過那是指的別人，林軒麼，自然心中有數，這是他的本命寶物。</p>
<br><p>&emsp;&emsp;面對空間風暴，九宮須臾劍已被毀掉了。</p>
<br><p>&emsp;&emsp;不過林軒的臉上並沒有什麼痛惜之色，只見他右手擡起，一指向前點出，同時輕叱聲傳入耳裡。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;話音未落，厲芒驟起，那些碎片全部飛起來了，往中間一合，霎時間，靈光耀目，一柄柄流光溢彩的仙劍浮現而出。</p>
<br><p>&emsp;&emsp;這就是劍靈化虛的好處，一旦學會了此秘術，林軒的本命寶物，被毀掉的可能性就幾乎爲零了。</p>
<br><p>&emsp;&emsp;將九宮須臾劍收起，林軒化爲一道遁光向前飛去，這裡雖然了無人跡，但以林軒的性格，就在山谷中養傷多少還是覺得有些不妥，怎麼說呢，安全是第一位的。</p>
<br><p>&emsp;&emsp;於是林軒飛向更隱秘之處，也是一個山谷，但就爲位置來說，要不顯眼得多，這也是林軒在用神識搜索環境的時候，無意中發現的。</p>
<br><p>&emsp;&emsp;由於傷重，林軒飛得並不快，足足花了小半個時辰，纔來到預定地點。</p>
<br><p>&emsp;&emsp;只見那山谷外，長滿了蔓藤類植物，入口很窄，一不小心，還真容易被忽略過去，林軒臉上的表情十分滿意，身形一閃，就進入了山谷裡。</p>
<br><p>&emsp;&emsp;不過他這一次可沒有開闢洞府，而是直接施展土遁術，潛入山腹深處，隨後才放出劍氣，開闢了一個數丈方圓，可以容身的洞府。</p>
<br><p>&emsp;&emsp;其實這麼簡陋之處，根本不好稱之爲洞府，不過林軒可不在乎，現在是養傷，又不是打算在這裡修煉法術，環境簡陋一點，那又算得了什麼。</p>
<br><p>&emsp;&emsp;接下里的事情不用說，林軒每天就是服藥打坐，不過他服的丹藥可不是爲了增進法力，而是養傷與補充元氣。</p>
<br><p>&emsp;&emsp;時間一天一天的過去。</p>
<br><p>&emsp;&emsp;很快就已是半年有餘。</p>
<br><p>&emsp;&emsp;對於凡人來說，自然不算短，但在林軒這種等級的存在眼裡，不過是彈指一揮間。</p>
<br><p>&emsp;&emsp;這半年，別說修仙者，妖獸林軒都沒有見到一個。</p>
<br><p>&emsp;&emsp;說起來，當真是運氣不錯，而有這半年的修養生息，他的傷勢雖重，也終於痊癒掉了。</p>
<br><p>&emsp;&emsp;當然，能夠好得這麼快，也是因爲林軒有充足的仙丹，否則換一名修仙者，與他易地而處，就這樣九死一生的傷勢，沒個十年八年，那也想也不用想的。</p>
