<title>《百鍊成仙》▷ 第1856章 天心石</title><br><p>&emsp;&emsp;但這種雪中送炭的幫助，卻會讓他們銘記在心的。</p>
<br><p>&emsp;&emsp;所謂滴水之恩，涌泉相報，林軒相信自己沒有看錯，而他總覺得，這幾個人，非池中之物，也許以後會對自己大有幫助。</p>
<br><p>&emsp;&emsp;現在先結一個善緣。</p>
<br><p>&emsp;&emsp;就算真走眼了，也沒有關係，區區四塊高階晶石，在林軒眼裡不值一提，這樣的投資，絕對是值得地。</p>
<br><p>&emsp;&emsp;後面不用多說，聖城修士的效率很不錯，繳納足夠的晶石以後，不過盞茶的功夫，就將手續辦好了，五棟閣樓，連在一起，式樣各不相同，但都是一完整的微型洞府。</p>
<br><p>&emsp;&emsp;練功房，休息室，臥房，藥園，靈獸室，一應俱全，林軒滿意無比，與燕山四友告辭以後，就來到了自己的洞府。</p>
<br><p>&emsp;&emsp;此時天色已經不早，林軒二話不說，自然是先休息了再說。</p>
<br><p>&emsp;&emsp;要行動，也不急於一時，先養足體力，隨後再定行止。</p>
<br><p>&emsp;&emsp;……一夜無事。</p>
<br><p>&emsp;&emsp;第二天太陽升起。</p>
<br><p>&emsp;&emsp;做爲修仙者，自然不需要睡太久的，一大早，燕山四友就來相邀，林軒自然已經起牀，然後與他們一起來到城中心的廣場，這兒原本是城主府，不過早已被幾名洞玄期的老怪物給佔據掉了。</p>
<br><p>&emsp;&emsp;幾棟堡壘般的建築，高懸於頭頂上空，表面被奇妙的光幕包裹，還有一隊隊修士巡邏，看上去，堅不可破。</p>
<br><p>&emsp;&emsp;而在建築下方，則是好大一座廣場。</p>
<br><p>&emsp;&emsp;廣場上星羅棋佈，有一些石碑矗立着。</p>
<br><p>&emsp;&emsp;那些石碑大小不一，形狀也是各異，表面散發着淡淡的熒光，一個個拳頭大小的文字，刻印其上，這裡就是任務的發佈之所。</p>
<br><p>&emsp;&emsp;天雖然剛矇矇亮，但廣場上，已聚集了數以千計的修仙者，正圍繞一個個石碑轉悠。</p>
<br><p>&emsp;&emsp;這裡的任務，五花八門，可以說，做什麼的都有，根據難度與危險係數的不同，報酬也是相差懸殊，但相對來說，都非常的豐厚。</p>
<br><p>&emsp;&emsp;幾人是初臨此處，燕山四友又窮得一塌糊塗，自然是非常關注任務，林軒表面上看，與他們差不多，然而卻悄悄放出一縷神識，像頭頂的建築探去，可剛接觸到表面的光幕，就被反彈回來了。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，果然與自己預料是一樣地，根本就沒有可趁之機。</p>
<br><p>&emsp;&emsp;不過不急，心急吃不了熱豆腐，暫時在這裡潛伏，總會被自己等待機會的。</p>
