<title>《百鍊成仙》▷ 第3430章 萬蛟王</title><br><p>&emsp;&emsp;“只是如何？”</p>
<br><p>&emsp;&emsp;“只是姐姐這麼做，實在不妥。”</p>
<br><p>&emsp;&emsp;寶蛇一咬牙：“若是靈界其他界面也就罷了，你我姐妹聯手，無人能直纓其鋒，就算那些老怪物心有不甘，大不了開啓兩界大戰，你我姐妹，還真怕了他們不成，只是這雨桐界……”</p>
<br><p>&emsp;&emsp;“雨桐界又如何，因爲有散仙妖王住於此處，你就膽顫心怯了？”</p>
<br><p>&emsp;&emsp;“姐姐何必這麼說。”</p>
<br><p>&emsp;&emsp;寶蛇的臉上，露出不忿之色：“妹妹雖然不才，但也是真魔始祖，散仙妖王中的其他人也未必怕了，只是那雨桐仙子着實不好應付，當年，大統領在時，也曾經與她交手過，一樣拿其無可奈何，妹妹並非漲別人志氣，滅自己威風，只是姐姐想要本體前往，必須未雨綢繆……”</p>
<br><p>&emsp;&emsp;“李雨桐！”</p>
<br><p>&emsp;&emsp;冰魄輕輕唸叨着：“放心，我敢這麼做，自然是有萬全之策，那位雨桐仙子，不會來找我們麻煩的。”</p>
<br><p>&emsp;&emsp;“姐姐可否詳說，遮遮掩掩的，莫非信妹妹不過？”</p>
<br><p>&emsp;&emsp;寶蛇明顯有些不滿了。</p>
<br><p>&emsp;&emsp;“妹妹言重了。”</p>
<br><p>&emsp;&emsp;冰魄話音未落，玉手一拂。</p>
<br><p>&emsp;&emsp;但見金光閃過，身前頓時多了黃金色的東西懸浮。</p>
<br><p>&emsp;&emsp;仔細一看，居然是一張紙片，不對，應該是請柬！</p>
<br><p>&emsp;&emsp;上面的字龍飛鳳舞，充滿了蒼勁之意，放眼望去，竟如一條條張牙舞爪的蛟龍，寶蛇心中一動，跳過請柬的內容，直接像落款望去，上面所書寫的名號，果然是觸目驚心以極。</p>
<br><p>&emsp;&emsp;萬蛟王！</p>
<br><p>&emsp;&emsp;放眼三界。縱橫今古，或許有不少蛟類妖修都以這個名號自居過，然而在冰魄她們看來，這不過是笑話罷了。</p>
<br><p>&emsp;&emsp;區區一條小爬蟲，也敢自稱爲萬蛟王麼，三界之中，當得起這個稱呼的只有一個。</p>
<br><p>&emsp;&emsp;居住在雨桐界的那位存在，真正的萬蛟之王，甚至面對真龍也不會色變。</p>
<br><p>&emsp;&emsp;不錯。這位萬蛟王，纔是名副其實，三界頂級，靈界的三大妖王之一。</p>
<br><p>&emsp;&emsp;只是……</p>
<br><p>&emsp;&emsp;寶蛇的臉上，充滿了猶疑。</p>
<br><p>&emsp;&emsp;靈界與魔界不說勢同水火。彼此之間，也是互不順眼的。</p>
<br><p>&emsp;&emsp;而萬蛟王性格更是剛烈無比，上古之時，更與他們真魔始祖結有大仇，怎麼會摒棄前嫌，寫下請柬。</p>
<br><p>&emsp;&emsp;莫非其中別有洞天？</p>
<br><p>&emsp;&emsp;寶蛇凝目掃過請柬，一字一字細細看過。然而卻不得要領，裡面並沒有明言。</p>
<br><p>&emsp;&emsp;“姐姐，萬蛟王這是何意，居然會對我等姐妹發下請柬。”</p>
<br><p>&emsp;&emsp;“天機不可泄漏。到時候妹妹自然會知曉緣由。”</p>
<br><p>&emsp;&emsp;這一次，冰魄卻不願多說，而寶蛇也是活了數百萬年的人物，眉眼挑通。自然不會不識趣的繼續追問下去了。</p>
<br><p>&emsp;&emsp;“好，那妹妹這就下去準備。我們什麼時候走。”</p>
<br><p>&emsp;&emsp;“三天以後。”</p>
<br><p>&emsp;&emsp;“三天，這時間可稍微緊了點。”</p>
<br><p>&emsp;&emsp;寶蛇這麼說，自然是有緣故，這一次，她們要去的地方非同小可，強者無數，雨桐仙子的名號更是讓三界懾服，她們既然打算讓本體降臨此處，當然要多準備一些手段寶物，以備不時之需。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;寶蛇冰魄在魔界的打算暫且不提，無巧不巧，林軒與月兒也正商量着要到雨桐界去。</p>
<br><p>&emsp;&emsp;事情還要從那日林軒成功渡過了天劫說起。</p>
<br><p>&emsp;&emsp;隨後小桃又重新安排了洞府。</p>
<br><p>&emsp;&emsp;林軒閉關了半年左右的功夫，第二元嬰與妖丹的境界已盡皆穩固。</p>
<br><p>&emsp;&emsp;這速度聽起來離譜。</p>
<br><p>&emsp;&emsp;但不要忘了，林軒的主元嬰早已晉級，甚至是邁入了渡劫中期。</p>
<br><p>&emsp;&emsp;珠玉在前，已經有了經驗，這第二元嬰與妖丹的境界穩固，已算不得什麼難題，甚至可以說頗爲容易。</p>
<br><p>&emsp;&emsp;小桃是嘴硬心軟，口中說着讓林軒去豬圈閉關，其實給他找的洞府卻有着極其優厚的條件。</p>
<br><p>&emsp;&emsp;於是短短的半年，林軒的境界就已穩固，實力增長的幅度，更遠超他原本的預計許多。</p>
<br><p>&emsp;&emsp;單從法力的量來說，林軒已不遜於普通渡劫後期的修仙者，甚至猶有勝過。</p>
<br><p>&emsp;&emsp;現在自己即便不點燃根源之火，亦勉強可以施展出真靈化劍訣來了。</p>
<br><p>&emsp;&emsp;當然，遠不到運轉如意的地步，事後還非元氣大傷不可。</p>
<br><p>&emsp;&emsp;只有在迫不得已，作爲最後的殺手鐗時，纔可以用，但不管如何，這樣的結果，已讓林軒十分滿意了。</p>
<br><p>&emsp;&emsp;人貴知足！</p>
<br><p>&emsp;&emsp;半年後，林軒破關而出。</p>
<br><p>&emsp;&emsp;隨後的時間裡，林軒與月兒度過了一段快樂幸福的生活。</p>
<br><p>&emsp;&emsp;溫柔幸福，纏綿悱惻，那段歲月，就與度蜜月的時候差不多。</p>
<br><p>&emsp;&emsp;不過快樂是有窮盡的，修仙界多險惡。</p>
<br><p>&emsp;&emsp;於情於理，林軒與月兒都不可能一直將這裡當做世外桃源，現在不到時候只羨鴛鴦不羨仙。</p>
<br><p>&emsp;&emsp;這天，林軒與月兒正在房中密密細雨，不知不覺間，就將話題引到了修羅七寶上面。</p>
<br><p>&emsp;&emsp;“哦，少爺也知道這件寶物？”</p>
<br><p>&emsp;&emsp;“何止曉得，我身上就有兩件！”</p>
<br><p>&emsp;&emsp;林軒微笑着說。</p>
<br><p>&emsp;&emsp;此事原本林軒早就想告知月兒了，然而先有黃泉鬼母，隨後晉級所引發的天劫，又將此事一再耽擱。</p>
<br><p>&emsp;&emsp;原本話都到了嘴邊，卻不得不暫且吞落。</p>
<br><p>&emsp;&emsp;直到現在，才終於有了空閒，於是將原委像月兒一一道來。</p>
<br><p>&emsp;&emsp;“兩件寶物，少爺還真是了得。”</p>
<br><p>&emsp;&emsp;月兒臉上露出雀躍之色。</p>
<br><p>&emsp;&emsp;修羅七寶，豈同等閒，這是她上一世，所留下的，最大的殺手鐗。</p>
<br><p>&emsp;&emsp;一旦湊齊這七件寶物，不但記憶可以完全恢復，還可以重新成爲陰司之主。</p>
<br><p>&emsp;&emsp;往事如雲煙，權勢對她來說，早已不在意，然而若能取回阿修羅王的力量，自然是不甚欣喜。</p>
<br><p>&emsp;&emsp;可哪兒有那麼容易？</p>
<br><p>&emsp;&emsp;修羅七寶，分散於三界之中，想要尋回一樣，都是千難萬難。</p>
<br><p>&emsp;&emsp;冥姨未雨綢繆，這麼多年來，早已吩咐手下四處搜尋寶物，然而歷經千辛萬苦，也不過得回了一柄木梳。</p>
<br><p>&emsp;&emsp;其餘六件寶物，少數有了下落，更多的，則根本沒有線索。</p>
<br><p>&emsp;&emsp;沒想到少爺手中，居然有兩件之多。</p>
<br><p>&emsp;&emsp;這實在是意外驚喜沒錯。</p>
<br><p>&emsp;&emsp;連小桃也是滿臉的喜色，連連稱讚林軒總算比豬聰明那麼一點了。</p>
<br><p>&emsp;&emsp;這樣的讚許，着實讓林軒無語，這丫頭的嘴巴，爲什麼就不能撿好聽的話說上一些。</p>
