<title>《百鍊成仙》▷ 第2171章 白鶴後裔</title><br><p>&emsp;&emsp;林軒感嘆片刻，揮揮手讓那叫葉穎的少女退下去了。</p>
<br><p>&emsp;&emsp;此女滿頭霧水，不知道在這位前輩究竟說自己像誰，不過對方不提，她自然也不敢胡亂開口，斂衽一禮，恭敬的退了下去。</p>
<br><p>&emsp;&emsp;宮裝美婦同樣感覺有些錯愕，但她也聰明的沒有多問什麼，隨後就邀請林軒去選擇中意的靈地去了。</p>
<br><p>&emsp;&emsp;半個時辰之後，林軒挑選了一座山谷，這兒山清水秀，在谷中還有溫泉瀑布，景色那是一等一的。</p>
<br><p>&emsp;&emsp;至於開闢洞府，當然不用林軒親自動手了，林軒對葉家可是有救命之恩來着，此時自然會有專門的弟子負責。</p>
<br><p>&emsp;&emsp;“前輩，如今太陽快要落下山坡，您的洞府，大概明天早上就能修建好了，今晚，就請前輩去驛館裡安歇一晚如何？”葉家大長老一直陪伴在身側，對林軒這位深不可測的高手當然要大加奉承的。</p>
<br><p>&emsp;&emsp;“如此甚好，那就多有打擾了。”林軒微笑着說。</p>
<br><p>&emsp;&emsp;“前輩說哪裡話，您真是太客氣了。”</p>
<br><p>&emsp;&emsp;此女盈盈一拂，親自在前面領路，很快就來目的地了。</p>
<br><p>&emsp;&emsp;說是驛館，其實還是開闢在山間的一座洞府，只不過與單人居住的不同，此洞府的面積，特別巨大罷了。</p>
<br><p>&emsp;&emsp;葉家不過是一小小的修仙家族，人力排場，當然與那些名門大派，都不能同日而語的。</p>
<br><p>&emsp;&emsp;將林軒帶到這裡以後，此女的臉上滿是歉疚：“蝸居簡陋，實在是委屈前輩了，還請您千萬不要介意纔好。”</p>
<br><p>&emsp;&emsp;“沒什麼，我等修道之人，豈在乎享受，何況這裡已經很好了。”</p>
<br><p>&emsp;&emsp;林軒一副滿不在乎之色，師祖都不說什麼，鄭璇自然更不會開口，這丫頭還是很乖巧的。</p>
<br><p>&emsp;&emsp;驛館中自然也有專門的侍女，迎上前來：“見過前輩，見過大長老。”</p>
<br><p>&emsp;&emsp;“璇兒，妳先下去歇息，我有幾句話，要問這位葉道友。”</p>
<br><p>&emsp;&emsp;“是，師祖。”</p>
<br><p>&emsp;&emsp;美婦聽林軒這麼說，也連忙回過頭吩咐：“你們幾個，好好照顧鄭道友，若有怠慢之處，門規處置，可都聽清楚？”</p>
<br><p>&emsp;&emsp;“大長老放心，弟子等一定會盡心伺候。”</p>
<br><p>&emsp;&emsp;那幾名侍女一呆，忙恭敬的表態。</p>
<br><p>&emsp;&emsp;隨後鄭璇像林軒盈盈一拂，就跟着幾人下去了。</p>
<br><p>&emsp;&emsp;“不知道前輩要詢問妾身什麼，我們到大廳敘話可好？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭。</p>
<br><p>&emsp;&emsp;隨後由那宮裝美婦引路，兩人來到了一頗爲寬闊的石室之中。</p>
<br><p>&emsp;&emsp;約有二十丈方圓，雖然無法和那些名門大派的驛館相比，但佈置得還是頗爲精緻。</p>
<br><p>&emsp;&emsp;地面鋪着一種不知名的溫玉，四周的石壁則光滑無比，還鑲嵌着五顏六色的寶石。</p>
<br><p>&emsp;&emsp;分賓主坐下，自然有人送上頗爲美味的香茶。</p>
<br><p>&emsp;&emsp;林軒嚐了一口，味道還不錯。</p>
<br><p>&emsp;&emsp;“如果林某沒有料錯的話，貴家族應該不是靈界土生土長的吧！”林軒淡然的聲音傳入耳朵，所說的話，卻讓一旁的宮裝美婦瞠目結舌。</p>
<br><p>&emsp;&emsp;林軒可沒有興趣與對方彎彎繞，直接就將心中的疑惑給問出來了。</p>
<br><p>&emsp;&emsp;“前輩怎麼曉得？”既然驚訝沒能掩飾住，那再否認也就沒有意義了，宮裝美婦擡起頭，看了一眼林軒後吃吃的開口。</p>
<br><p>&emsp;&emsp;“呵呵，林某所料沒錯，看來昔日號稱妖靈島五大高手之一的白鶴上人真是貴派的先祖。”林軒緩緩的說。</p>
<br><p>&emsp;&emsp;“難道閣下也是飛昇修士，還認識我葉家的先祖，不對……先祖飛昇靈界，已是百萬年的事了，前輩若認識先祖，那豈不是也有百萬年的壽元了，據妾身所知，那只有少數渡劫期修仙者，纔有這種可能的。”</p>
<br><p>&emsp;&emsp;“夫人不用亂猜了，林某當然不認識白鶴前輩，不過與葉家倒是有一點淵源，剛纔那丫頭是叫葉穎對麼？”</p>
<br><p>&emsp;&emsp;“不錯，穎兒乃妾身的侄女，前輩曾說，她像您的一位故人，難道說，是先祖留在妖靈島的血脈？”作爲一派長老，宮裝美婦無疑是很聰明的，何況此事也不難猜。</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，這也沒有什麼好隱瞞。</p>
<br><p>&emsp;&emsp;見林軒點頭承認，宮裝美婦不由得大喜，有了這麼一層香火關係，自然也就與林軒大大的拉進了距離，能夠得到的好處，那是不言而喻。</p>
