<title>《百鍊成仙》▷ 第454章 蹊蹺的怪事</title><br><p>&emsp;&emsp;略一沉吟，林軒身上青芒大起，化爲一片光霞，將兩女卷在其內，破空飛走。</p>
<br><p>&emsp;&emsp;已他如今的修爲，遁光自然極其迅速，眨眼之間，就飛出了數十里，然後隨意找了一荒涼僻靜的地方，降落下來。</p>
<br><p>&emsp;&emsp;“好了，這兒離靈藥山分壇已遠，有什麼苦衷，妳倆現在可以說出來。”</p>
<br><p>&emsp;&emsp;“是！”陸盈兒斂衽一禮，看向林軒的目光，更多了一分敬意，對方不用任何法器，飛行的速度就如此驚人，難道是凝丹期的修士？</p>
<br><p>&emsp;&emsp;雖然僅僅是猜測，但也足以讓此女心中興奮，平日裡，她能接觸到的最厲害的高手，也不過築基中期而已，凝丹期高人，也就剛剛入門的時候，遠遠望過一眼。</p>
<br><p>&emsp;&emsp;俗話說，福兮禍所倚，禍兮福所伏，這世間的事情，本就很難說得清楚，今天的事情，對自己和師妹而言，說不定是一番奇遇，若能得這位高人指點，對日後的修行，自然大有助益。</p>
<br><p>&emsp;&emsp;想到這裡，她臉上的表情變得越發恭敬。</p>
<br><p>&emsp;&emsp;林軒的嘴角邊流露出一絲笑容，雖然不知道少女心中的想法，但從她眼角眉梢的變化，也能猜個八九不離十。</p>
<br><p>&emsp;&emsp;“說吧，究竟怎麼回事？”</p>
<br><p>&emsp;&emsp;“前輩，此事說來話長，與幽州各大勢力一樣，我靈藥山在淪陷區建立了分壇，收集各種天材地寶，起初一切順利，然而就在數日以前，卻接連發生怪事。”</p>
<br><p>&emsp;&emsp;“怪事？”</p>
<br><p>&emsp;&emsp;“是。”陸盈兒臉上閃過一絲恐懼之色，卻回頭招呼：“師妹，此事的來龍去脈，妳更加清楚，快像前輩解說。”</p>
<br><p>&emsp;&emsp;“我……”那名叫劉芯的鵝蛋臉少女顯然要膽小內向一些，但聽了此言，還是上前兩步，衝着林軒盈盈一禮。</p>
<br><p>&emsp;&emsp;“前輩，分壇第一次出現怪事，是半月以前，您也知道，像我們這些低階修士，還未能辟穀，時常走出分壇，去附近打一些獵物，可就在那天，卻有三位師兄弟沒有回來。”</p>
<br><p>&emsp;&emsp;“起初，各位師叔伯還以爲他們遇見了陰魂，派出大量人手在附近搜索，可卻一無所獲，此事也就不了了之，然而這僅僅是噩夢的開始……”</p>
<br><p>&emsp;&emsp;“接下來的幾天，又接連有弟子莫名失蹤，甚至驚動了在分壇裡坐鎮的幾位凝丹期師祖，他們施展大神通，終於找到了那些失蹤弟子的下落，可……”少女說到這裡，聲音嘎然而止，臉上流露出深深的恐懼。</p>
<br><p>&emsp;&emsp;“怎麼了，別怕，慢慢說。”林軒屈指一彈，一道纖細的綠芒飛入了劉芯的額頭裡面。</p>
<br><p>&emsp;&emsp;寧心訣雖然只是很粗淺的神通，卻有平復人心境的效果。</p>
<br><p>&emsp;&emsp;“他們全都死了，而且殘缺不全，就像身體被什麼猛獸咬噬過一般，更加可怕的是，幾人的魂魄顯然也被取走。”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，難怪兩女如此害怕，對於修仙者來說，肉身死亡並非最壞的結果，甚至魂飛魄散也可以忍受，可有一件事情卻令他們談之色變。</p>
<br><p>&emsp;&emsp;就是精魂落入邪修或者某些有着古怪神通的妖獸手中，被對方用來祭煉法寶或者做成傀儡驅策，那樣纔是求生不得，求死不能，永遠生活於痛苦之中。</p>
<br><p>&emsp;&emsp;“發生了這樣的事情，妳們的幾位師祖一定非常震怒，不會善罷甘休。”林軒淡淡的開口。</p>
<br><p>&emsp;&emsp;“嗯，前輩所言不錯，幾位師祖誓要找出兇手，可接下來，事情不僅沒有好轉，反而越發的惡化了起來，低階弟子得到嚴令，不得走出分壇，想來在本門重地，有着諸位前輩守護，對方也該有所收斂，哪知道接下來的幾天，失蹤的弟子更多，甚至連趙師叔也成了受害者。”</p>
<br><p>&emsp;&emsp;“是啊，趙師叔可是築基中期的高手，而且煉有幾種特殊神通，實力之強，幾位師祖像來是青眼有加，可連他，也無法自保，我們這些低階弟子自然更是人心惶惶。”劉芯說話的時候，陸盈兒一直文靜的站在一旁，這時候卻也忍不住插口補充。</p>
