<title>《百鍊成仙》▷ 第1317章 林軒的妙計</title><br><p>&emsp;&emsp;林軒如今所在的海域，距離魁金島大約還有五十餘里。</p>
<br><p>&emsp;&emsp;即使這麼遠的距離，那可怕的火光依舊炫目無比，映紅了半邊夭</p>
<br><p>&emsp;&emsp;“少爺，發生了什麼？”清脆的聲音傳入耳朵，卻是小丫頭耐不住</p>
<br><p>&emsp;&emsp;寂寞，只見白光一閃，她已飛出了天機府。</p>
<br><p>&emsp;&emsp;“我哪兒清楚，應該是前方的島嶼發生了什麼變</p>
<br><p>&emsp;&emsp;菇0”林軒緩緩的說。</p>
<br><p>&emsp;&emsp;按理，他如今正忙着馳援天涯海閣，不該節外生枝什麼，但此時此刻，一座大的島嶼陷入戰火，會不會與那些禿驢有什麼關係呢？</p>
<br><p>&emsp;&emsp;急也不在這一刻，林軒閉上雙眸，將強大以極的神念放出。</p>
<br><p>&emsp;&emsp;過了不到半盞茶的功夫，林軒就擡起頭，然而他的臉色，卻變得陰霾無比了。</p>
<br><p>&emsp;&emsp;果不錯，進攻前方島嶼的是萬佛宗的修仙者，然而對方兵力之</p>
<br><p>&emsp;&emsp;強，卻遠在自己預科之上。</p>
<br><p>&emsp;&emsp;除了那些和尚，還有許多俗家的修仙者，甚至不乏陰魂鬼物。</p>
<br><p>&emsp;&emsp;雖然作爲雲州七大勢力之一，附屬門派肯定不少地，但也強大不到這種程度，難道對方還聯合了厲魂谷？</p>
<br><p>&emsp;&emsp;林軒心中開始猜測，這也不算什麼奇怪事的，自己與姐姐都知道與五色靈山結盟，那些和尚同樣可能找盟友。</p>
<br><p>&emsp;&emsp;此時魑，金島已陷入一片火海之中，敵人的具體數量雖然不清楚，但粗略一估，只怕不下十萬修仙者。</p>
<br><p>&emsp;&emsp;林軒的臉色陰晴不定起來了。</p>
<br><p>&emsp;&emsp;突然，林軒眉頭一挑，光華閃趕，卻是兩道驚虹朝這邊飛掠而來</p>
<br><p>&emsp;&emsp;林軒眼中閃過一縷喜色，二話不說就迎上去了。</p>
<br><p>&emsp;&emsp;他並沒有掩飾遁光的意圖，那兩道驚虹中的人影目光在林軒身上掃過，不由得露出驚駭欲絕的神色。</p>
<br><p>&emsp;&emsp;對方的實力深不可測，不僅是元嬰期修仙者，而且多半還是中期以上的。</p>
<br><p>&emsp;&emsp;在這種老怪物面前，逃，找死而已，兩人略一遲疑，就將遁光一斂，束手侍立在路邊。</p>
<br><p>&emsp;&emsp;林軒吞了點頭，臉上露出滿意之色，他喜歡與聰明人打交道的，既然對方知情識趣，自己也就不用濫殺無辜，對他們施以搜魂之術。</p>
<br><p>&emsp;&emsp;“給前輩見禮，不知道您有什麼吩咐，如果需要晚輩效勞，在下一定盡力去做。”說話的是一面貌普通的男子，看上去大約三十餘歲年紀，穿着倒是非常華麗，看上去像是世家子弟，修爲倒也不弱，是一名凝丹初期的修仙者。</p>
<br><p>&emsp;&emsp;而在他的身側，則站着一位二十餘歲的少婦，說不上什麼美女，但也頗有幾分姿色，修爲則比男子稍低一些，築基中期而已。</p>
<br><p>&emsp;&emsp;神情帶着幾分慌亂之色，兩人的關係也呼之欲出，看他們的表情，就知道十有八九是新婚夫婦。</p>
<br><p>&emsp;&emsp;磁，金島林軒聽說過，做爲外海最大的坊市，各種奇珍異寶數不勝數，不僅是修士們的集散之所，而且剛舉行完雙修大典的道侶們也喜歡來這裡購物。</p>
<br><p>&emsp;&emsp;這時新婚夫婦也算倒了八輩子的血黴，來魑，金島庋蜜月，卻砸上萬佛宗進攻此處。</p>
<br><p>&emsp;&emsp;好在他們見機得早，雖然經歷了一些兇險，總算平安逃出了魔窟，哪知道半路卻又遇見一陌生的元嬰期老怪物，夫婦倆的心中，自然是忐忑到了極處。</p>
<br><p>&emsp;&emsp;“你博是哪門哪派的弟子，魁金島上究竟發生了何事”</p>
<br><p>&emsp;&emsp;林軒的聲音平淡以極，然而語氣卻威嚴無比，儘管通過神識探測，他已經知道前面發生了什麼，但具體細節，卻不清楚，想要聽當事人講述。</p>
<br><p>&emsp;&emsp;“晚輩是白鯊幫的弟子，具體發生了什麼，我也不清楚。”那男子</p>
<br><p>&emsp;&emsp;Www⊙тTk án⊙c○</p>
<br><p>&emsp;&emsp;恭恭敬敬的開口了。</p>
<br><p>&emsp;&emsp;“你也不清楚？”林軒眉頭一皺，有些意外的開口。</p>
<br><p>&emsp;&emsp;“前輩不要生氣，晚輩哪敢虛言騙你，是這樣的，晚輩與內子來魑，金島購物，半夜被一陣巨大的轟鳴聲吵醒了，出去一看，卻發現本島的禁制大陣已然被破，數以萬計的敵人殺進來了，晚輩懵懵懂懂，哪知道前因後果……”男子有些焦急的解釋說，生怕那老怪物一個不滿，就將自己與愛妻給滅了。</p>
<br><p>&emsp;&emsp;“原來如此，那敵人的身份你可曉得？”林軒以手扶額，眼中精光</p>
<br><p>&emsp;&emsp;一閃的開口。</p>
<br><p>&emsp;&emsp;“這個晚輩當然心裡有數，雖然島嶼上一片混亂，但敵人的身份已</p>
<br><p>&emsp;&emsp;經傳遍了，是萬佛宗與厲魂谷。”男子咬牙切齒的說。</p>
<br><p>&emsp;&emsp;也難怪他憤怒，新婚燕爾，帶着老婆來島上購物，卻遇見這種事情，差點將小命丟了。</p>
