<title>《百鍊成仙》▷ 第1771章 黑風盜</title><br><p>&emsp;&emsp;林軒已經表明了自己的意圖，然而真要找到一個合適的小島哪有那麼容易的。</p>
<br><p>&emsp;&emsp;了無人煙的荒島倒很多，然而上面連靈脈的跡象也無，林軒又不是帶着人到世外桃源隱居來的，而是重建百草門總舵。</p>
<br><p>&emsp;&emsp;沒有靈脈，風景再好他也不會考慮的，關鍵是沒法修行打坐。</p>
<br><p>&emsp;&emsp;轉眼兩天過去了，遇見的爭鬥與打劫暫且不說，有靈脈的島嶼同樣也途經了數個。</p>
<br><p>&emsp;&emsp;可惜上面早已有宗門家族。</p>
<br><p>&emsp;&emsp;混亂海域又不是剛發現的蠻荒之所，大家跑到這裡開荒來的。</p>
<br><p>&emsp;&emsp;光是九仙宮的歷史，至少就有幾十萬年了。</p>
<br><p>&emsp;&emsp;這裡早已遍佈修士的足跡，有靈脈的島嶼基本上都瓜分完畢，想要找出一個，而且照林軒所說，還要品質不錯，這幾乎是不可能完成的。</p>
<br><p>&emsp;&emsp;這一點上官暮雨何嘗不曉得，連自己都清楚的事情林前輩會看不透？</p>
<br><p>&emsp;&emsp;這顯然是不可能的。</p>
<br><p>&emsp;&emsp;明知道無用，那他爲何還要操縱着靈舟四處遊弋呢？</p>
<br><p>&emsp;&emsp;上官暮雨百思不得其解，幾次話到嘴邊卻又縮了回來。</p>
<br><p>&emsp;&emsp;林軒是女兒的師尊暫且不說，對本門他也有大恩大德，若沒有他百草門早就灰飛煙滅掉了，自己這樣問，會不會顯得對林前輩信任不足，上官暮雨可不想兩者生出任何一點嫌隙。</p>
<br><p>&emsp;&emsp;而與母親相比，作爲弟子的上官雁可就沒有那麼多顧忌，此女也想到了同樣的問題，此時櫻脣微啓。</p>
<br><p>&emsp;&emsp;“師傅，靈脈好的島嶼恐怕早就被別的勢力瓜分完畢，我們這樣找，是徒勞無用地。”</p>
<br><p>&emsp;&emsp;“不錯。”林軒點了點頭，這個問題他從一開始就心裡有數。</p>
<br><p>&emsp;&emsp;“師尊既然清楚，那我們爲何……”上官雁是真的有些詫異了，老師的邏輯，果然是一般人不能揣摩地，難道師尊這麼做，還有別的用意。</p>
<br><p>&emsp;&emsp;然而這一次，林軒卻再沒有回答徒弟的問題，而是眼睛微眯，將強大以極的神識放了出去。</p>
<br><p>&emsp;&emsp;見師傅似乎在查找什麼，上官雁也非常乖巧的不再多說。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，很快林軒睜開雙眸，嘴角邊流露出幾分微笑之色：“終於來了。”</p>
<br><p>&emsp;&emsp;“來了？”</p>
<br><p>&emsp;&emsp;上官雁一呆，終於沒有開口多言，而是循着林軒的目光，悄然瞪大了眼。</p>
<br><p>&emsp;&emsp;可惜她修爲太低，神識自然也就作用不了多遠的距離，暫時只能乾瞪眼而已。</p>
<br><p>&emsp;&emsp;又過片刻，大約小半盞茶的功夫，一艘戰船出現在了視線裡，破破爛爛，然而船頭的旗幟，卻惹人注目以極。</p>
<br><p>&emsp;&emsp;居然是骷髏旗！</p>
<br><p>&emsp;&emsp;海盜！</p>
<br><p>&emsp;&emsp;百草門的弟子不由得大感驚愕，瞪大了雙眸，這時雙方的距離已經很近了，將神識放出去，可以看得清清楚楚，對方的打扮，與世俗的海盜真的有八九分相似。</p>
<br><p>&emsp;&emsp;可這裡是修仙界啊，修仙界怎麼可能有海盜呢？</p>
<br><p>&emsp;&emsp;除了驚愕還是驚愕。</p>
<br><p>&emsp;&emsp;大家都以爲自己的眼睛看錯了。</p>
<br><p>&emsp;&emsp;可將神識放出去，這些海盜，一個個靈光噴薄，強大的法力在身體裡流動着，確實是貨真價實的修仙者。</p>
<br><p>&emsp;&emsp;而且修爲不低，其中的小嘍囉也是凝丹級，其他頭目首領的境界就更不用提。</p>
<br><p>&emsp;&emsp;“不用驚奇，這些傢伙本來就是海盜的。”</p>
<br><p>&emsp;&emsp;與百草門衆人的驚愕慌張不同，林軒似乎心情不錯，微笑着像他們解釋起來了。</p>
<br><p>&emsp;&emsp;“本來就是海盜？”</p>
<br><p>&emsp;&emsp;上官姐妹面面相覷，有點沒有聽明白這個問題。</p>
<br><p>&emsp;&emsp;林軒則自顧自的說下去：“修仙界多腥風血雨，殺人搶寶本是常事，可一般來說，也是臨時起意，看見別人得到什麼好寶物，而貪念大起，很少有修士將搶寶作爲事業與樂趣。”</p>
<br><p>&emsp;&emsp;“這倒是。”</p>
<br><p>&emsp;&emsp;百草門弟子點了點頭，修仙者當山賊海盜他們以前想都不曾想的。</p>
<br><p>&emsp;&emsp;而林軒的聲音則繼續傳入耳朵：“表面上是沒錯，可凡事總有例外的，在混亂海域就有這麼一夥修仙者，自甘墮落，他們從不去自己尋找材料，修行所需的所有東西，全部都通過殺人搶寶，他們被稱爲黑風盜。”</p>
<br><p>&emsp;&emsp;“黑風盜，世上還有這樣的修仙者？”上官翎喃喃的說。</p>
<br><p>&emsp;&emsp;“這沒有什麼好奇怪的，所謂人上一百，形形色色，何況這黑風盜大當家的，黑風尊者，據說本也是從下界飛昇而來的修仙者，在他踏上修仙之路以前，乃是一江洋大盜，被官府通緝，後來不知道怎麼的，走上修仙之路，卻也同樣改不了以前的惡習。”</p>
<br><p>&emsp;&emsp;林軒很早以前，就來過混亂海域，雖然待在這裡的兩百年裡，大部分時間都是在打坐修行，但對於盛名狼藉的黑風尊者，怎麼可能不曾聽說，他認識的幾名修士，甚至還被打劫過，說起黑風盜來，就恨得牙癢癢的。</p>
<br><p>&emsp;&emsp;不過換一個角度，能從黑風尊者手下逃脫，已經是非常的了不得。</p>
<br><p>&emsp;&emsp;據林軒所知，黑風盜荼毒混亂海域，已經有數千年之久，可謂積怨衆多，按理，早就該被滅除。</p>
<br><p>&emsp;&emsp;可現在，卻一直逍遙的活着。</p>
<br><p>&emsp;&emsp;之所以如此，是因爲那黑風尊者，太過陰險，狡詐如狐，他明白什麼人能惹，什麼人萬萬得罪不得。</p>
<br><p>&emsp;&emsp;不能碰的勢力他絕對不碰。</p>
<br><p>&emsp;&emsp;每次殺人搶寶以前，都會踩盤子，被他劫掠的不是三四流的宗門家族就是散修。</p>
<br><p>&emsp;&emsp;這些人即使恨他入骨，也只有乾瞪眼鬱悶一途，拿黑風盜一點辦法沒有。</p>
<br><p>&emsp;&emsp;至於大的宗門家族，事不關己高高掛起，黑風盜宗門爲禍再烈，反正又沒有搶到自己的頭上，他們當然不會多管閒事的，甚至幸災樂禍，站在一旁恥笑那些小的宗門家族。</p>
<br><p>&emsp;&emsp;所以數千年過去了，黑風尊者與他手下的強盜依舊過得逍遙快活。</p>
<br><p>&emsp;&emsp;聽林軒幾句簡略的講述，上官暮雨等人也回過味兒來了。</p>
<br><p>&emsp;&emsp;“那師傅準備做什麼，替天行道，將這夥強盜剪除？”上官翎興奮的聲音傳入耳朵，百草門早已沒落，在整個東海的宗門中也可以說是排名倒數，對於那些小勢力的遭遇，她當然是感同身受的。</p>
<br><p>&emsp;&emsp;何況想想這兩天，師傅操縱靈舟四處遊弋，表面上看漫無目的，可現在回味起來，就是在等黑風盜落入自己的陷阱裡。</p>
