<title>《百鍊成仙》▷ 第2151章 林軒之威</title><br><p>&emsp;&emsp;三人遙遙對峙，氣氛逐漸變得凝滯。</p>
<br><p>&emsp;&emsp;“小傢伙，既然認識我兄弟是胖瘦雙子魔，那還不束手就縛，可以少受許多苦楚，否則……”兩人的聲音傳入耳朵，他們居然連說話的語調都是一致的。</p>
<br><p>&emsp;&emsp;林軒笑了。</p>
<br><p>&emsp;&emsp;真是不知死活，當然，這也不能怪兄弟倆，畢竟，他們不曉得自己實力如何，更萬萬想不到，連其師叔都折翼在自己手中。</p>
<br><p>&emsp;&emsp;否則，如何還敢如此囂張跋扈，即使不跪地求饒，也轉身而逃了。</p>
<br><p>&emsp;&emsp;林軒並不認爲自己能挑戰分神期修仙者，但僅僅是對上洞玄，還是毫無壓力的。</p>
<br><p>&emsp;&emsp;“束手就縛，一會兒你們纔會體會到什麼是可怕一詞的。”</p>
<br><p>&emsp;&emsp;話音未落，林軒動手了。</p>
<br><p>&emsp;&emsp;袖袍一拂，一尖錐形狀的法寶飛掠而出，此寶做火紅色，表面還纏繞着一圈圈的電弧，隱隱有米粒大小的符文吞吐。</p>
<br><p>&emsp;&emsp;在嶽羅城之時，林軒費盡辛苦，終於煉化了這件寶物，甚至還加入了不少珍稀材料，讓其威力提升了不少，此時此刻，當然沒有必要藏着掖着，正好眼前兩個對手的實力不錯，就用他們來試試雷火錐的神通究竟如何。</p>
<br><p>&emsp;&emsp;兩人眉頭一皺，這寶物隱隱有點眼熟，但具體是什麼又想不起來了。</p>
<br><p>&emsp;&emsp;這也是難怪的，古老魔的水雲錐他們見過，然而經過林軒重新祭煉以後，此寶的形態，已改變了很多，兩人自然認不得。</p>
<br><p>&emsp;&emsp;何況他們做夢也想不到，師叔的寶物，怎麼會落到這小子的手中。</p>
<br><p>&emsp;&emsp;然而儘管不認得，但此寶顯然是非同一般之物，這一點還是能夠肯定的。</p>
<br><p>&emsp;&emsp;“雷火雙屬性寶物。”</p>
<br><p>&emsp;&emsp;那胖魔倒吸了一口涼氣，隨後袖袍一拂，一面巴掌大小的盾牌飛掠而出，此寶做湛藍色，表面光暈吞吐，離開儲物袋後，立刻迎風暴漲，變成了一面藍色的盾牆，堅實厚重，擋在他們兩兄弟的身前了。</p>
