<title>《百鍊成仙》▷ 第1232章 交談</title><br><p>&emsp;&emsp;“這是秦師妹的信物，道友從哪裡所得？”</p>
<br><p>&emsp;&emsp;姬月如擡起臻，臉上滿是驚訝之色，在林軒的一再堅持下，她終於放棄前輩的稱呼，然而臉上，依舊滿是恭敬之色。</p>
<br><p>&emsp;&emsp;林軒笑了笑，正欲開口，突然又神色激動，像遠方眺望過去了。</p>
<br><p>&emsp;&emsp;姬月如一呆，目光也隨之挪妙過來。</p>
<br><p>&emsp;&emsp;只見青光一閃，那疤臉大漢已出現在面前，做爲一家之主，此人自然也擁有非凡的氣度，然而此時此刻，臉上卻滿是緊張之色，畢竟林軒可是連離合期修仙者，都能滅殺掉的。</p>
<br><p>&emsp;&emsp;他先像林軒恭恭敬敬的行了一禮，隨後纔將頭轉向姬月如：“啓稟姑母，羅家總壇已攻下來了，大殿打掃完畢，兩位若是不棄，可願去小坐一下麼？”“如此甚好。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，小小的姬家他自然不放在眼中，但姬月如在天涯海閣卻位高權重，不論是爲了對付萬佛宗，還是與拜軒閣聯盟，此女都可以起牽線搭橋的作用。</p>
<br><p>&emsp;&emsp;姬月如的眼中同樣閃過喜色，林軒的神通高得無法用言語形容，與其交好，自然是有百利而無一弊。於是那疤臉修士領路，三人向前方的山峰飛過去了。僅僅過了半盞茶的功夫，眼前就出現了一片亭臺樓閣。</p>
<br><p>&emsp;&emsp;雖然剛纔的鬥法讓少數建築有些殘破，但大部分還是保存完好的，千影宗的元嬰老祖皆被林軒滅除，剩下來的羣龍無，一點抵抗意志也沒有，否則最外圍的禁制大陣雖然被攻破，但裡面大大小小的陣法起碼還有數十個之多，如果裡面的修士決死一戰，除非元嬰後期修士出手，否則短時間內根本不可能將這裡攻破。網址千影宗雖然只是三四流宗門，但在這裡經營也有上萬年了。</p>
<br><p>&emsp;&emsp;林軒目光掃過，只是那些亭臺樓閣竟是類似於世俗皇宮一般的建築，富麗堂皇，到處都是飛流瀑布，懂得享受的散修很多，但一個宗門在總壇裡搞那麼多噱頭，則讓人有些元語了。三人在峰頂落下以後，林軒被領到了十美輪美奐大殿之中。</p>
<br><p>&emsp;&emsp;分賓主坐下以後，自然有姬家的女弟子奉上香茗，雖然時間有些倉儲，但該有的細節與禮數對方卻都做到了，絲毫沒有怠慢之處。便是姬月如，也是將林軒當作離合期老怪物來看待的。</p>
<br><p>&emsp;&emsp;落座以後，品了一會兒茶，姬月如正欲開口，林軒目光卻在疤臉大漢身上掃過。</p>
<br><p>&emsp;&emsp;此人看似粗豪，但能當上家主，自然也是心細如的人物，當即一抱拳：“林前輩，姑母，千影宗的餘孽尚未清除，小侄還需督促弟子，抱歉，不得不暫且告辭。”恭恭敬敬的行了一禮，然後退了下去。林軒將神識放出，方圓數裡，都沒有修仙者，他的臉上不由得露出</p>
<br><p>&emsp;&emsp;“林道友，這玉佩乃是我畚師妹的信物，不知道你從哪裡所得？”姬月如手掌攤開，一小巧的玉佩躺在掌心裡面，散着溫和的光澤，一看就是女子的貼身之物。</p>
<br><p>&emsp;&emsp;姬月如語氣雖然恭敬，但眼眸深處，卻隱隱閃過震驚，要知道秦妍的修爲雖然比她低，但卻是師叔唯一的徒弟。</p>
