<title>《百鍊成仙》▷ 第2702章 索取寶物</title></p><p>&emsp;&emsp;富貴險中求，古人誠不欺我。</p>
</p><p>&emsp;&emsp;尤其在這一役中，更體現到了淋漓盡致的程度。</p>
</p><p>&emsp;&emsp;林軒兵分兩路，原本就冒了極大的風險，稍有差池，雖不至萬劫不復，但也肯定會大敗虧輸。</p>
</p><p>&emsp;&emsp;好在這一場豪賭，是以他的勝利而告終，這一戰看似驚險，然而得上天臂助，卻是順利到極處。</p>
</p><p>&emsp;&emsp;至此，雲隱宗與三派聯盟聯盟之爭，偃旗息鼓，終於寫下了休止符。</p>
</p><p>&emsp;&emsp;然而結果之離奇，卻讓其他勢力側目不已。</p>
</p><p>&emsp;&emsp;原本弱勢的雲隱宗不僅完勝，而且一舉收服了敵對的三大宗門。</p>
</p><p>&emsp;&emsp;不可一世的三派聯盟，太玄門，靈鬼宗，天晶谷盡皆沒落，淪爲了雲隱宗的附屬宗門。</p>
</p><p>&emsp;&emsp;何爲附屬？</p>
</p><p>&emsp;&emsp;唯其馬首是瞻之意。</p>
</p><p>&emsp;&emsp;做一個簡單的比喻，就彷彿世俗中的皇帝與家奴，前者對後者，說句不太客氣的，可以生殺予奪。</p>
</p><p>&emsp;&emsp;雲隱宗現在就是如此，有了三大宗門的依附，實力暴漲何止倍許，一躍成爲了鼐龍界排名靠前的超級勢力。</p>
</p><p>&emsp;&emsp;當然，與其他那些真正的名門大派相比，雲隱宗的底蘊，未免稍嫌不足，畢竟這發跡的時日也太短了些。</p>
</p><p>&emsp;&emsp;然而俗話說，有一利，必有一弊，這反過來，道理也是一樣地。</p>
</p><p>&emsp;&emsp;雲隱宗的底蘊確然淺薄，但作爲新晉勢力，這發展的勢頭，也遠非一般的宗門可以比擬。</p>
</p><p>&emsp;&emsp;對這一點，龍姓少年與銀瞳少女都信心十足，隨着林師弟實力的晉級，本門的地位，還會水漲船高。</p>
</p><p>&emsp;&emsp;而兩人雖與林軒一樣，乃是雲隱宗的太上長老，然而同半路入宗的後者不同，他們是從小就拜入了雲隱宗，對於本門的感情，那是深厚以極。這麼多年來殫精竭慮，就是想要將本門發展壯大一些。</p>
</p><p>&emsp;&emsp;然而平心來說，兩人在同階修士中的實力並不如何，就當初雲隱宗的情況而言，守成有餘，卻難以進取。</p>
</p><p>&emsp;&emsp;不曾想機緣巧合，千年前說服區區一洞玄期修仙者的加入，如今卻讓本門開創出自立派以來。從未有過的局面。</p>
</p><p>&emsp;&emsp;三大宗門望風歸服，這樣的事情以前便是做夢，也絕不敢想的，然而現在這美好的一切，都變成了現實。</p>
</p><p>&emsp;&emsp;兩位太上長老的喜悅，那是可想而知。</p>
</p><p>&emsp;&emsp;當然，一下子接收了三股附屬勢力，也讓兩人忙了個昏天黑地。</p>
</p><p>&emsp;&emsp;好在本宗還有不少得力弟子，可以協助他們處理雜務。否則兩人就算有三頭六臂，也是絕然是忙不過來地。</p>
</p><p>&emsp;&emsp;這不，兩人又剛剛處理完一件重要事務。還來不及休息，所在的洞府，就又迎來了訪客。</p>
</p><p>&emsp;&emsp;雖然這只是他們的臨時居所，但太上長老身份尊崇，警戒也是很嚴的，並非一般人可以闖入。</p>
</p><p>&emsp;&emsp;能不通報，就來這裡的修士更是寥寥可數。</p>
</p><p>&emsp;&emsp;當然，林軒肯定是其中一個。</p>
</p><p>&emsp;&emsp;“林師弟，什麼好風將你吹來了？”</p>
</p><p>&emsp;&emsp;銀瞳少女大喜。起身相迎。</p>
</p><p>&emsp;&emsp;龍姓少年也滿臉笑意，同時又有些好奇。</p>
</p><p>&emsp;&emsp;林軒的實力暫且不提，雲隱宗能有如今的聲勢，說皆是託他一人之福，也不算誇張太過。</p>
</p><p>&emsp;&emsp;然而林軒的脾性也是很古怪的。</p>
</p><p>&emsp;&emsp;嗯。這樣說，有些不妥，歸根結底，林軒其實就是一苦修者。</p>
</p><p>&emsp;&emsp;宗門有事，他會摻和。但平日裡，卻絕少過問宗門事務，雲隱宗如今雖是以他爲主，但林軒卻從來都是當甩手掌櫃的。</p>
</p><p>&emsp;&emsp;千年來，像是如此，兩人也都習慣了林軒的作風。</p>
</p><p>&emsp;&emsp;不久前收服兩宗，林軒也是如往常一般的馬上失蹤。</p>
</p><p>&emsp;&emsp;若是沒有料錯，應該是去閉關修煉了。</p>
</p><p>&emsp;&emsp;突然來到此處，那是有什麼目的呢？</p>
</p><p>&emsp;&emsp;龍姓少年驚訝之餘，心中也多了幾分好奇。</p>
</p><p>&emsp;&emsp;銀瞳少女也是如此，不過他們當然不會急着相詢，寒暄片刻，分賓主落座，品嚐了美酒瓜果，林軒纔將自己的來意合盤托出。</p>
</p><p>&emsp;&emsp;“師姐，二師哥，林某這次登門，是想索要一件寶物。”</p>
</p><p>&emsp;&emsp;“寶物？”</p>
</p><p>&emsp;&emsp;兩人一呆，表情皆有些奇怪，銀瞳少女更是掩口嬌笑了起來：“師弟說哪裡話，你不僅是本宗的太上長老，而且也是我雲隱宗的大功臣，想要什麼事物，若是宗門有的，儘管拿去就行了，何必問我，若是本門沒有，頒下法諭，本門弟子，上天入地，也必會盡力爲你找尋，同樣用不着與我等商議。”</p>
</p><p>&emsp;&emsp;“是啊，師弟。”</p>
</p><p>&emsp;&emsp;龍姓少年也連連點頭，兩人之言，皆發自肺腑，以林軒的身份功勞，不論什麼重要的寶物，他若是需要，自然都應該先得。</p>
</p><p>&emsp;&emsp;這個道理林軒其實何嘗不曉得，只不過他此次求取的寶物不僅珍貴，而且是獨一無二的。</p>
</p><p>&emsp;&emsp;於情於理，還是通知兩人一聲的好。</p>
</p><p>&emsp;&emsp;人以誠待我，我以誠相報，現在彼此間的關係十分和睦，林軒可不想有什麼芥蒂產生的。</p>
