<title>《百鍊成仙》▷ 第518章 孔雀大明王</title><br><p>&emsp;&emsp;“可惡！”</p>
<br><p>&emsp;&emsp;林軒渾身靈光狂閃，已將遁速提高到了極致，可饒是如此，背後的靈氣波動卻有逐漸接近的趨勢，這讓他和田小劍面面相覷，臉上的表情難看無比。</p>
<br><p>&emsp;&emsp;中途兩人也曾改過幾次方向，可也不知道對方究竟是有意，還是碰巧，居然也和他們做同樣的轉向。</p>
<br><p>&emsp;&emsp;也多虧兩人涵養極好，喜怒不形於色，否則肯定是忍不住破口大罵了。</p>
<br><p>&emsp;&emsp;“大哥，這樣不是辦法。”田小劍也是非常鬱悶哪，身爲魔道少主，何曾被逼迫到如此狼狽的地步，但面對元嬰期的老怪物，逞強是很不明智的。</p>
<br><p>&emsp;&emsp;“嗯，乾脆我們分開。”林軒眼中異色一閃，事到如今，對方究竟是有意針對自己，還僅僅是巧合，連他也有些拿不準了。</p>
<br><p>&emsp;&emsp;“好。”田小劍咬了咬牙，這不失一個辦法。</p>
<br><p>&emsp;&emsp;兩人也不多話，啪的一下，遁.光一緩，隨後加速，只見一青一黑兩道異芒，分別飛馳像不同的方向。</p>
<br><p>&emsp;&emsp;也不知道是不是人品爆發，這一.迴轉向後對方並沒有來追自己，林軒鬆了口氣，但也沒有就此輕心大意，一口氣遁出二十餘里，隨後將月兒喚了出來，主僕二人一同驅使獸魂幡，施展合遁之法，速度提高了一倍有餘，林軒的心這纔算放了下去。</p>
<br><p>&emsp;&emsp;再說孔雀仙子，這位美麗的女.妖修此時銀牙緊咬，臉上滿是驚怒之色，儘管她施展秘術，成功從幾個老怪物的圍攻中脫困而出，然而對方卻如跗骨之蛆，緊追不捨。</p>
<br><p>&emsp;&emsp;孔雀乃是靈鳥，自然以速度見長，原本按照常理，別.說元嬰初期，就算是中期的老怪物她也有十足的把握擺脫，可偏偏圓覺老祖手中有一件寶物。</p>
<br><p>&emsp;&emsp;風火車！</p>
<br><p>&emsp;&emsp;那是他在一古修士的遺址所得，對敵雖然沒有絲.毫用處，但卻是一件驚人的飛行類古寶，注入法力之後，速度之快，便是元嬰後期的大修士，也望塵莫及，孔雀仙子自然也無法與其相比。</p>
<br><p>&emsp;&emsp;天色越來越昏暗，天地間的靈氣已恢復了正常，.但空氣中卻瀰漫着更爲濃重的殺機。</p>
<br><p>&emsp;&emsp;刺啦……</p>
