<title>《百鍊成仙》▷ 第1522章 百靈鐘的威力</title><br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;聽林軒這樣說，如嫣仙子的臉上不由露出驚訝之色，幻月蛾的可怕，剛剛她已親眼目睹，一隻兩隻，不算什麼，就算是數百隻聚在一起，她也可以應付。</p>
<br><p>&emsp;&emsp;但眼前密密麻麻，卻有上萬之多，尤其是裡面一隻成熟體，不僅本身的實力不遜離合，而且靈智也已開啓成功有這麼一隻王者指揮魔蟲，幻月蛾的可怕程度，將翻上數倍之多。</p>
<br><p>&emsp;&emsp;弟弟居然輕描淡寫的說可以應付？</p>
<br><p>&emsp;&emsp;若不是剛剛的經歷，如嫣仙子幾乎要以爲林軒在胡吹大氣。</p>
<br><p>&emsp;&emsp;但現在想法卻又不同，畢竟連亭樓也坦誠對林軒顧忌頗多。</p>
<br><p>&emsp;&emsp;雖然討厭望亭樓的貪花好色，但對其實力，還是打心眼佩服，林軒既然能得他如此看中，也許真有什麼了不起的神通。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，如嫣仙子的美目之中，不由得閃過幾分期待來了。</p>
<br><p>&emsp;&emsp;林軒目光在前面的魔蟲身上掃過，臉上的表情越發凝重了，隨後他伸出手來，在腰間一拍。</p>
<br><p>&emsp;&emsp;只見靈光一閃，一物已光芒大放的出現在了眼前。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;夢如嫣瞳孔微縮，眼中不由得閃過幾分驚訝之色，林軒所祭出來的，居然是一口古鐘模樣的寶物。</p>
<br><p>&emsp;&emsp;高不過尺許，呈深紫色，表面符文遍佈，一股驚人的靈氣沛然而出。</p>
<br><p>&emsp;&emsp;“百靈鍾！”</p>
<br><p>&emsp;&emsp;夢如嫣能夠進階離合，經歷的腥風血雨自然也是極多，然而此時此刻，臉上卻忍不住豁然變色：“怎麼可能，這不是御靈宗的鎮派之寶麼，怎麼會在你的手中？”</p>
<br><p>&emsp;&emsp;“姐姐不用驚奇，只不過是機緣巧合而已，百蟲真人隕落在我的手裡，小弟自然就得到了這東西。”林軒的語氣顯得輕描淡寫以極，彷彿不過是捏死了一隻螞蟻。</p>
<br><p>&emsp;&emsp;夢如嫣臉上的驚訝之色越來越濃，自己這個弟弟還真是無法看透，不過想想剛纔與萬蛟王一戰中林軒所表現出來的神通，臉上的表情又爲之釋然了。</p>
<br><p>&emsp;&emsp;“御靈宗與我天涯海閣雖然沒有深仇，但時常也會有一些小衝突，百蟲既然隕落，那對本派來說，多少也是有一些裨益的。”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，隨後不再多說，幻月蛾還虎視在側，雖然兩人所散發出來的強大氣息，讓此魔蟲暫時沒有攻擊，翻隨着時間的推移，這種相持肯定不能一直持續，何況兩人也沒有時間耽擱，必須儘快從這山洞中穿過。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒雙手開始如轉輪般揮舞，一道道法訣打出，這百靈鍾也是非同小可之物。</p>
<br><p>&emsp;&emsp;雖然是輔助性的靈寶，但對付各種蠻荒奇蟲卻有神效。</p>
<br><p>&emsp;&emsp;而通寶訣林軒已經修煉過，使用起來自然輕鬆自如。</p>
<br><p>&emsp;&emsp;夢如嫣也沒有閒着，流光飛舞，碧影落雪劍已擎在手中，注意着一旁幻月蛾的舉動，此女這麼做，自然是爲林軒護法了。</p>
<br><p>&emsp;&emsp;隨着林軒的動作，百靈鍾頓時輕顫起來，表面靈光噴薄，那些深奧異常的符文一漲一縮，竟彷彿是活過來了。</p>
<br><p>&emsp;&emsp;而此鍾紫芒大放，體積同樣隨之暴漲。</p>
<br><p>&emsp;&emsp;林軒擡起頭顱，目光在身前的靈寶上掃過，眼中不由得露出了滿意之色。</p>
<br><p>&emsp;&emsp;伸出手來，屈指在其表面微彈。</p>
<br><p>&emsp;&emsp;咚……低沉厚重，一古樸的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;人在一旁聽着，並沒有覺得不妥，可身前的幻月蛾，卻一下子混亂起來了。</p>
<br><p>&emsp;&emsp;百靈鐘不愧是御靈宗鎮派的寶物，對於蠻荒奇蟲，有着極其玄妙的效果，林軒心中如此想着，手上卻沒有停歇，繼續打出五顏六色的法訣，那百靈鍾一顫，滴溜溜的飛遁上前，懸浮在兩人的頭頂上面。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒伸出一根白皙的手指，似緩實急的向前點去，隨後從那靈寶表面，釋放出一層紫色的光彩，將姐弟二人包裹在裡面。</p>
<br><p>&emsp;&emsp;其實以林軒的神通，手裡又專門剋制的寶物，眼前的幻月蛾雖多，將其滅除也未必是不可能的。</p>
<br><p>&emsp;&emsp;但一來那樣做沒有好處，二來時間已所剩不多，他所要的僅僅是平安通過，又何必去節外生枝呢？</p>
<br><p>&emsp;&emsp;飛昇靈界纔是頭等大事！</p>
<br><p>&emsp;&emsp;夢如嫣秀眉微皺，她當然也聽說過百靈鐘的玄妙神通，可僅僅憑着這一層光幕，是否就能保證姐弟二人從這裡平安通過？</p>
<br><p>&emsp;&emsp;心中還是有些沒把握。</p>
<br><p>&emsp;&emsp;畢竟剛剛那道音波，對於成熟體的幻月蛾可沒有效果，對方眼中紅芒閃爍，就彷彿盯緊獵物的蛇。</p>
<br><p>&emsp;&emsp;這道理，林軒心中同樣有數。</p>
<br><p>&emsp;&emsp;袖袍一拂，魔緣劍已飛掠而出。</p>
<br><p>&emsp;&emsp;同爲靈寶一類的神物，但此劍已飲過無數修士的鮮血了，一股戾氣沛然而出，那成熟體的幻月蛾眼中露出了緊張之色。</p>
<br><p>&emsp;&emsp;“我想你的靈智不低，應該聽得懂我的言語，本座兩人只是想從這裡借道過去，大家最好不要撕破臉皮。”</p>
<br><p>&emsp;&emsp;話音未落，林軒也不管那成熟體的幻月蛾反應如何，就頂着百靈鍾釋放出的光幕，向着洞穴過去了。</p>
<br><p>&emsp;&emsp;……另一側，魂念空間。</p>
<br><p>&emsp;&emsp;如野獸嘶吼般的聲音傳入耳朵，田小劍不停的在地上嘶吼，打滾着，以頭撞地，顯得痛苦以極。</p>
<br><p>&emsp;&emsp;整個過程，已經持續數個時辰之久。</p>
<br><p>&emsp;&emsp;此時此刻，他所遭受的痛苦，遠遠勝過了搜魂刮骨，又過了一盞茶的功夫，田小劍的聲音，才漸漸平息了下去，翻身從地上坐起。</p>
<br><p>&emsp;&emsp;他的容貌微變，然而兩邊的臉頰，居然有無數古怪的符文浮現出來，額頭正中，更有一寸許大小的迷你鬼臉。</p>
<br><p>&emsp;&emsp;“不錯，不錯，契約終於成功了。”那鬼臉的聲音，與虛影相同，不用說，正是昔日的魔族大統領。</p>
<br><p>&emsp;&emsp;“哼，你開始可沒有告訴我，契約簽訂的過程會痛苦到如此程度。”田小劍的聲音，則透着一絲惱怒，他也算心智堅定的人物，然而剛剛，卻恨不得立刻去死了。</p>
<br><p>&emsp;&emsp;“哼，這有什麼，若連些許痛苦都熬不住，還談什麼成仙長生之路，何況比起簽訂契約後你所得到的好處，這點痛苦，根本就不值一提的。”魔族大統領不以爲然的開口了。</p>
<br><p>&emsp;&emsp;“好吧，這事我不追究，接下來我們應該如何，飛昇去靈界麼？”天小劍舔了舔嘴脣，略含期待的開口。</p>
