<title>《百鍊成仙》▷ 第603章 瞬息閣</title></p><p>&emsp;&emsp;靈獸室中空空如也，那小傢伙居然已不翼而飛了。</p>
</p><p>&emsp;&emsp;林軒表情不由得有些古怪，目光流轉，隨即在石室的角落裡發現了一直徑尺許的圓球來。</p>
</p><p>&emsp;&emsp;林軒走了過去，俯身拾起。</p>
</p><p>&emsp;&emsp;此球銀光燦爛，拿在手中非常柔軟，正是小傢伙數年前沉睡時所結成的繭。</p>
</p><p>&emsp;&emsp;而在此繭的表面，裂開了一道狹長的縫隙，顯然從裡面鑽出了什麼東西。</p>
</p><p>&emsp;&emsp;那小傢伙跑到了哪兒去，林軒用神識搜索，卻一無所獲，這可有些奇怪了，按理說，自己對牠已滴血認主，只要不是相距太遠，應該都能有所感應的。</p>
</p><p>&emsp;&emsp;不過現在，林軒可沒有時間去細細思索，若是在這裡耽擱久了，那三個元嬰期老怪找上門來，可就大禍臨頭。</p>
</p><p>&emsp;&emsp;以林軒的才智，豈會分不清.輕重，於是他表情一沉，將那繭殼塞入儲物袋，就化爲一道遁光，飛出了洞門。</p>
</p><p>&emsp;&emsp;外面雲淡風清，萬里無雲，月兒懸.浮在半空之中，笑意盈盈，不用說，那些倒黴的傢伙，已被她斬殺殆盡。</p>
</p><p>&emsp;&emsp;“少爺。”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，招呼月兒：“走。”</p>
</p><p>&emsp;&emsp;主僕二人化爲一道驚虹，像小島的邊緣飛去了。</p>
</p><p>&emsp;&emsp;由於不知道對方什麼時候會.追上自己，所以林軒絲毫不敢停歇的連續趕路。</p>
</p><p>&emsp;&emsp;還好自己身上有這一片區域的海圖。</p>
</p><p>&emsp;&emsp;不過該往哪兒逃這個問題倒是值得斟酌。</p>
</p><p>&emsp;&emsp;林軒和月兒商量之後，覺得離這一片海域越遠越.好。</p>
</p><p>&emsp;&emsp;但三個老怪物肯定會在附近搜索，所以自己動作.必須要快一點了。</p>
</p><p>&emsp;&emsp;根據海圖所示，雲海中各大島嶼之間相距甚遠，.動輒以十萬裡計，還不說這其中有云獸等種種危險。</p>
</p><p>&emsp;&emsp;所以用飛行的.方法難度太大，相對來說傳送陣更加的實際一些啊！</p>
</p><p>&emsp;&emsp;不過傳送陣只有那些有品級的島嶼纔有，數來數去，這方圓萬里，也就只有蒼翠島一座而已。</p>
</p><p>&emsp;&emsp;自己能想到這點，對方十之八九也能預料，所以必須搶在他們前面，否則就成了自投羅網。</p>
</p><p>&emsp;&emsp;想到這裡，林軒哪裡還敢有絲毫保留，讓月兒將獸魂幡祭出，主僕二人施展合遁之術，風馳電掣，其迅疾有如暴風驟雨，幾乎能與元嬰期老怪相比。</p>
</p><p>&emsp;&emsp;一路倒也十分順利，偶爾碰見雲獸阻隔，也都是等級很低的垃圾，不足以擋林軒之一擊。</p>
</p><p>&emsp;&emsp;至於人類修士，更是臉色發白，遠遠的就退避到一旁了，畢竟這個地方地處偏遠，高階修士可並不多見。</p>
</p><p>&emsp;&emsp;在白茫茫的雲海中穿梭趕路，一天一夜以後，一座大島終於映入了眼簾。</p>
</p><p>&emsp;&emsp;放眼望去，山巒起伏，滿山翠綠，林軒的心中頓時升起一股異樣的情緒。</p>
</p><p>&emsp;&emsp;當初離開幽州，傳送的第一站就是這裡，沒想到如今卻是在此種情形下離去。</p>
</p><p>&emsp;&emsp;略微有些傷感，不過林軒的表情很快就堅定起來，重新恢復了冷靜從容，化爲一道遁光，飛向了小島的西南方向。</p>
</p><p>&emsp;&emsp;此島最大的坊市，就設立於那裡。</p>
