<title>《百鍊成仙》▷ 第2553章 音波功</title><br><p>&emsp;&emsp;“師妹！”</p>
<br><p>&emsp;&emsp;靈虛真人與儒袍修士又驚又怒，不過臉上畏懼的表情更多，雖然從創派祖師的筆記，他們已經知道天外魔頭不是易於，但做夢也沒想到，會彪悍至如此地步，兔起鶻落，就將自己的一個同門滅殺了。</p>
<br><p>&emsp;&emsp;不止他們兩個，林軒此刻，心中他同樣在打鼓，以他的神通與諸般寶物，對上那宮裝女修，取勝不難，但滅殺得如此乾淨利落，卻是想也別想的。</p>
<br><p>&emsp;&emsp;耳聞不如目睹，此時此刻，林軒簡直有落荒而逃的衝動了。</p>
<br><p>&emsp;&emsp;不過這個念頭僅僅是一閃而過，就被林軒搖搖頭否了，敵人固然可怖，但此戰的收益也是非同小可，飄渺九仙丹的種種好處，林軒絕沒有放棄一說。</p>
<br><p>&emsp;&emsp;何況退一萬步，就算此刻他肯放棄寶物，別人就會放他離開麼？</p>
<br><p>&emsp;&emsp;別天真了，那顯然是不可能的。</p>
<br><p>&emsp;&emsp;WWW ▪ttk an ▪￠O</p>
<br><p>&emsp;&emsp;要麼成爲勝利者，成功取到寶物，要麼就隕落在此處，擺在眼前的只有這兩條路，除此以外，絕對再沒有第三個選擇。</p>
<br><p>&emsp;&emsp;這一點是顯而易見的。</p>
<br><p>&emsp;&emsp;認清了自己如今所能做的選擇，林軒原本有些慌亂的表情重新沉靜下去了，富貴險中求，林軒曾經歷腥風血雨無數，他相信自己這一次，最終也是能夠化險爲夷的。</p>
<br><p>&emsp;&emsp;當然，具體該怎麼做，還需要細細思量一番的。</p>
<br><p>&emsp;&emsp;林軒在那裡謀劃，首先面對天外魔頭的卻並不是他，滅殺了宮裝女修，那魔爪一閃，如同鬼魅般的來到了蘇雲峰的面前，隨後兩者合二爲一，蘇雲峰的氣勢，與剛纔相比，又增加了倍許。</p>
<br><p>&emsp;&emsp;“呵呵，不錯不錯，這具身體，簡直太合適了，你們兩人，爲本尊準備瞭如此好的身體，我就將你們血祭一番，作爲報答吧！”</p>
<br><p>&emsp;&emsp;蘇雲峰陰森的聲音傳入耳朵，隨後兩手往中間一合，渾身上下，被濃烈的魔氣包裹，化爲一道驚虹，像兩人撞過來了。</p>
<br><p>&emsp;&emsp;其勢猛惡，與彗星落地相差彷彿。</p>
<br><p>&emsp;&emsp;靈虛真人與儒袍修士時刻關注着蘇雲峰的舉動，見此魔動手，無不大驚失色，忙掐訣的掐訣，驅使寶物的驅使寶物，有宮裝女子隕落的前車之鑑在那裡擺着，如論如何，他們也絕不敢有分毫輕忽。</p>
<br><p>&emsp;&emsp;如今都拿出了壓箱底的功夫。</p>
<br><p>&emsp;&emsp;那儒袍修士身體周圍的紫氣，如靈泉爆發一般的噴薄，浩然正氣濃烈到如此程度，也真難爲此人了。</p>
<br><p>&emsp;&emsp;但下一刻，這濃烈的紫氣就如長鯨吸水一般，涌入了他祭出的那本古書裡面。</p>
<br><p>&emsp;&emsp;霎時間，竟有朗朗的讀書聲傳入耳朵。</p>
<br><p>&emsp;&emsp;然而，那讀書聲顯然並非來自普通書社，更像是上古時期，飽學鴻儒研究經文要義，所發出的，晦澀古樸，字字隱含妙義，顯得深澀無比。</p>
<br><p>&emsp;&emsp;隨後，幾個古字，由那書中噴薄，林軒看得清清楚楚，可那上古的文字，實在是……怎麼說呢，林軒也算見識很多，可依舊認不出，他畢竟不是儒門的修仙者，只能大概的猜上一猜。</p>
<br><p>&emsp;&emsp;是“矛”字與“盾”字的可能性居多。</p>
<br><p>&emsp;&emsp;在上古之時，矛是最好的武器，盾不用說，自然是用於防禦。</p>
<br><p>&emsp;&emsp;這儒袍修士吸取了師妹的教訓，並不一味防守，而是攻防結合，而這套秘術，也是他壓箱底的功夫，隨着施展，渾身的靈力，居然減弱了的小半。</p>
<br><p>&emsp;&emsp;另一邊，靈虛真人手中的拂塵連甩，一道又一道的晶瑩劍光浮現在眼前，速度極快，轉瞬之間，居然已有數百道劍光被變幻出來。</p>
<br><p>&emsp;&emsp;這些劍光並沒有靜靜的懸浮，而是以極快的速度在他的身周盤旋飛舞，如此一來，組成了一攻守一體的保護膜，面對這麼犀利的劍光，就算是水，也休想潑得進來的。</p>
<br><p>&emsp;&emsp;“哼，神通不錯，不過憑此就想要反抗本尊，實在太愚蠢了，你們以爲自己有機會逃出生天麼？”</p>
