<title>《百鍊成仙》▷ 第213章 兩個選擇</title><br><p>&emsp;&emsp;時間一晃眼就過去了。</p>
<br><p>&emsp;&emsp;林軒這一次閉關，居然歷經了十年之久，對於普通人而言，自然無可想象，但仙道漫長，這樣的修煉卻必不可少。</p>
<br><p>&emsp;&emsp;林軒終於得償所願，踏入了築基後期的階段，而且還是練成了第六層功法，換句話說，就是築基後期的頂點。</p>
<br><p>&emsp;&emsp;至於月兒，那丫頭的資質之好，更是超過了林軒的預料。</p>
<br><p>&emsp;&emsp;在沒有丹藥輔助的情況下，短短十年，她就達到了築基中期的階段。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒氣沉丹田，緩緩收功，隨後站了起來，活動了一下手腳，打坐了一天一夜，還真有些麻木的感覺。</p>
<br><p>&emsp;&emsp;隨後林軒出了練功房，來到旁邊的一間石室裡面。</p>
<br><p>&emsp;&emsp;這裡空空如也，只有地面上畫着一個簡單的聚靈陣法，陣法中間，放着一枚白白圓圓的靈獸卵。</p>
<br><p>&emsp;&emsp;依然沒有動靜，林軒臉上不由得露出一絲失望的表情。</p>
<br><p>&emsp;&emsp;此靈獸卵是在天煞魔君的洞府中所得，可已經整整十年過去了，卻依然一絲孵化的跡象也沒有。</p>
<br><p>&emsp;&emsp;即便以林軒地城府。耐心也漸漸地被消磨光了。他甚至懷疑。自己是不是得到了一枚死卵？</p>
<br><p>&emsp;&emsp;可在仔細用神識探查以後。裡面確實有生命活動地跡象。絕不是死物。可爲什麼就不能孵化呢？</p>
<br><p>&emsp;&emsp;若是遇到丹藥方面地難題。靈藥山自然有成片地典籍。可關於靈獸地知識。藏書閣裡卻沒有隻言片語。</p>
<br><p>&emsp;&emsp;當然。師尊。門裡地長輩可能會知道一些。但人心隔肚皮。林軒可不願意向他們透露這個消息。加上精力主要放在修煉上面。獸卵地事情也就漸漸地耽擱了下來。</p>
<br><p>&emsp;&emsp;見依然沒有孵化。林軒雖然略略有些失望。但也並不沮喪。只要確定了不是死卵就好。沒有什麼好擔心地。或許是自己方法不對。下次去坊市。查查有沒有這方面地書籍。</p>
<br><p>&emsp;&emsp;重新回到練功房。不過林軒卻沒有繼續服藥打坐。</p>
<br><p>&emsp;&emsp;隨着他的修爲一天天的上升。築基丹地藥力也在逐日下降，雖然體內的星海擴大以後，已經能夠提純出不少上品丹來，但效果依然不少很理想。</p>
<br><p>&emsp;&emsp;有了以前洗髓丹的經歷，林軒當然不會去嘗試極品丹，那多半又需要什麼天材地寶做二次淬鍊。</p>
<br><p>&emsp;&emsp;可上品丹也不能滿足自己的需要，林軒也唯有苦笑，自己的資質還真是……</p>
<br><p>&emsp;&emsp;不過他倒也並不着急，反正已經按目標達到了築基後期，而且僅花了短短的十年而已。</p>
<br><p>&emsp;&emsp;剩下來的路。有兩個選擇，一是繼續閉關，畢竟築基丹只是藥力減小。並不是失效，只要堅持服用，再輔以打坐煉氣地話，堅持個四五十年，應該也可以修煉到築基期大圓滿，也就是傳說中的假丹。</p>
<br><p>&emsp;&emsp;此其一。</p>
<br><p>&emsp;&emsp;這條路的特點是穩妥。不會旁生枝節，只需要繼續閉關苦修就可以，當然，缺點也很明顯，就是花的時間稍稍長了一點。</p>
<br><p>&emsp;&emsp;要知道，修真者的壽命也是有限的，築基期大約可以活到兩百餘歲，雖然照這條路下去，不到百歲就達到假丹。已經是中等偏上的水準。但不要忘了，仙道是越到後面越難。進展越慢，而以林軒的資質，當然是要儘量爲後面的境界多留一點時間。</p>
<br><p>&emsp;&emsp;除了這個選擇，另外一條路就是去搜尋別的丹藥，要知道，築基期與靈動期不同，做爲修真地最低境界，靈動期增長法力的丹藥僅有一種，那就是洗髓丹，而築基期，除了築基丹，還有好幾種靈藥都可以服用。</p>
<br><p>&emsp;&emsp;而且它們的效果與築基丹相比，要好得多，只不過平時卻沒有什麼人用，不是不想，而是這些丹藥都是數萬年前傳下來地一些古方。</p>
<br><p>&emsp;&emsp;裡面很多藥材不是已經絕種，就是珍稀到令人吐血的地步，別說單獨一人了，就算是集合門派之力，也不一定能夠收集齊。</p>
<br><p>&emsp;&emsp;何況對於一般的修士而言，服用築基丹就足矣，何必照古方去煉製這些要花無數心血的東西。</p>
<br><p>&emsp;&emsp;可林軒情況不一樣啊，築基丹對他的效果已經越來越差，想要修煉快點，這些冷僻的丹藥就成了唯一地希望。</p>
<br><p>&emsp;&emsp;然而這些丹藥幾乎沒有人煉，門派裡自然也就不存在廢丹，林軒如果想要，就只有照着丹方上的記載自己去收集材料。</p>
<br><p>&emsp;&emsp;兩條路，各有各的弊端，卻也各有各的好處，該怎麼選擇呢？</p>
<br><p>&emsp;&emsp;林軒一時間也有點迷茫！</p>
<br><p>&emsp;&emsp;必須先確定好，才能安排下面的修煉目標。</p>
<br><p>&emsp;&emsp;林軒站在了十字路口，短時間內很難做出選擇，於是他將此事放在了一旁，修煉暫緩，手裡還有其他的事情要做。</p>
<br><p>&emsp;&emsp;林軒拿出一個儲物手鐲，神識注入，將裡面的東西全部取了出來，接過丁零當啷的倒出一大堆。</p>
<br><p>&emsp;&emsp;如果有別的修士再此，肯定會嚇得目瞪口呆，並羨慕得流口水，因爲這一大堆東西，並非垃圾，而全部都是靈器。</p>
<br><p>&emsp;&emsp;且品次不低，數量更是驚人無比，居然有數十件之多。</p>
<br><p>&emsp;&emsp;如果將其換成晶石，別說一個區區地築基期修真者，就算是凝丹期高手，恐怕也沒有這麼豐厚。</p>
<br><p>&emsp;&emsp;當然，林軒也不是巧取豪奪，自從他踏上修真之路，就可以說是一直與危險常伴着。</p>
<br><p>&emsp;&emsp;對他心懷不軌地人多不勝數，然而林軒也不是好惹的，這些靈器，就是林軒戰勝敵人後，所獲得地戰利品。</p>
<br><p>&emsp;&emsp;以前曾經賣過一些，但大部分卻積攢下來，不知不覺就有了這麼多。</p>
