<title>《百鍊成仙》▷ 第2450章 分出勝負</title></p><p>&emsp;&emsp;果然是盛名無虛！</p>
</p><p>&emsp;&emsp;還好自己反應迅速，否則，還真被這老怪物給逆轉了。</p>
</p><p>&emsp;&emsp;好在剛剛那一擊，應該是老怪物最後的秘術，現在，他已是名副其實的油盡燈枯。</p>
</p><p>&emsp;&emsp;林軒眼中閃過一抹厲色，正要衝上去痛打落水狗，然而就在此刻，對方又動了。</p>
</p><p>&emsp;&emsp;林軒看得清清楚楚，只見他那殘存的右手猛然在腰間一拂，隨後一個黑色的口袋飛掠而出，袋口張開，刺耳的蟲鳴聲大做。</p>
</p><p>&emsp;&emsp;隨後無數的魔蟲由那袋中蜂擁而出，瞬間化爲三色的巨大蟲羣，遍佈了老怪物頭頂之上，足有數十畝丈之廣，看起來聲勢駭人之極。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，只見那些魔蟲小如豆粒，通體做紫黑之色，然而又有綠芒在牠體表若隱若現的噴薄，當真是詭異可怖到極處。</p>
</p><p>&emsp;&emsp;而且這種魔蟲體態雖小，長相卻極是兇惡，口器比利刃還要鋒利得多。</p>
</p><p>&emsp;&emsp;“天刃螺蟲！”</p>
</p><p>&emsp;&emsp;林軒倒吸一口涼氣，臉上露出意外之色。</p>
</p><p>&emsp;&emsp;對於少有修士涉獵的驅蟲術，他可是十分精通，各種蠻荒奇蟲，雖做不到如數家珍的地步，但大部分卻也很熟。</p>
</p><p>&emsp;&emsp;這天刃螺蟲從名字，也可以聽出非同小可，其可怕在於牠的嘴巴，幾乎可以咬噬萬物，就算是再厲害的防禦法寶，也經不起牠的吞噬消磨，此蟲的口器太鋒利了。</p>
</p><p>&emsp;&emsp;好在也有弱點，這種魔蟲的防禦不算離譜，用大威力的法術寶物，總有辦法將其滅殺的。</p>
</p><p>&emsp;&emsp;然而即便如此，也是難纏以極，因爲魔蟲不是一兩隻，而是成羣出現地。</p>
</p><p>&emsp;&emsp;天知道有多少數量，鋪天蓋地，再玄妙的法寶，也難免有漏網之魚，只要有一兩隻鑽進了，就能輕易啃掉修士的護體靈光，甚至鑽入丹田氣海，將元嬰也吃掉。</p>
</p><p>&emsp;&emsp;就算那人發現了不妥，可一邊應付飛到身前的魔蟲，一邊還要與驅蟲修士鬥法，也難免手忙腳亂，而高手過招，哪容分神，一個不查，就有可能隕落。</p>
</p><p>&emsp;&emsp;這天絕老怪，還真是難纏，已到了這般地步，居然還一個手段接着一個。</p>
</p><p>&emsp;&emsp;可惜，是班門弄斧。</p>
</p><p>&emsp;&emsp;天刃螺蟲是難纏沒錯，自己卻正好有應付手段的。</p>
</p><p>&emsp;&emsp;林軒的臉色一沉，伸手像腰間摸去，只見靈光一起，一口小鐘出現在視線，高不過尺許，表面做紫色，各種花紋神秘古樸，還有符文若隱若現的噴薄。</p>
</p><p>&emsp;&emsp;百靈鍾！</p>
</p><p>&emsp;&emsp;此寶在一般的鬥法中用處不大，但卻專門能夠剋制靈蟲。</p>
</p><p>&emsp;&emsp;當然了，水能克火，也要看火勢究竟如何，如果火勢太大，一兩盆水肯定是沒有作用啊！</p>
</p><p>&emsp;&emsp;同樣的道理，百靈鍾雖然能夠降伏奇蟲，但如果奇蟲的等級太高，此寶也有可能失效。</p>
</p><p>&emsp;&emsp;不過天刃螺蟲從體態來說，顯然也不是成熟體，故而百靈鐘的剋制，應該沒有什麼問題。</p>
</p><p>&emsp;&emsp;林軒一道法訣打了上去，隨後右手擡起，食指與拇指微曲，衝着此寶輕釦了上去。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;古樸的鐘聲傳入耳朵，隨着林軒的動作，肉眼可見的淡紫色波浪以此鍾爲中心，一圈圈盪漾而出，像着四周激射過去了。</p>
</p><p>&emsp;&emsp;天刃螺蟲並沒有擰做一股，而是從四面八方想要尋隙突入，然而哪有效果，百靈鐘的防禦是全方位的，不論上下左右，還什麼前面背後，分毫空隙沒有。</p>
</p><p>&emsp;&emsp;吱……蟲鳴聲大做，卻是蟲羣在各個方向，都與聲波狠狠的撞在一起了。</p>
</p><p>&emsp;&emsp;原本應該兇厲的魔蟲，此刻卻彷彿狂風暴雨中的花朵，紛紛下落，很快，蟲屍就鋪滿一地了。</p>
</p><p>&emsp;&emsp;天絕老怪臉色如土，到了這一刻，他所有的手段，是真的已經窮盡掉了。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;嘆息聲傳入耳朵，裡面包含的感情福複雜到極處，有沮喪，有茫然，有後悔，又不甘，一時片刻，難以言述。</p>
</p><p>&emsp;&emsp;但他還是咬了咬牙：“老夫認輸。”</p>
</p><p>&emsp;&emsp;識時務者爲俊傑，事情發展到這一步，自己再苦撐下去也沒有什麼意義了。</p>
</p><p>&emsp;&emsp;那林小子一看就是心狠手辣的人物，若是自己繼續堅持，他多半會趁機痛下殺手。</p>
</p><p>&emsp;&emsp;畢竟星月城的決鬥可沒有點到即止一說，既然上了擂臺，那就是生死各安天命了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;天絕老怪認輸歸認輸，然而心中的窩火卻是難以形容，尤其是想到對方決鬥前所提出來的條件，更是悔得腸子都青了。</p>
</p><p>&emsp;&emsp;一失足成千古恨，早知如此，何必傻乎乎的與對方去決鬥呢，直接親率本門弟子，去將雲隱宗滅除。</p>
</p><p>&emsp;&emsp;就算這林小子實力不弱，然而兩大宗門力量對比懸殊，對方也是回天乏術，可恨自己一念之差，如今將卻將自己與天絕門雙雙陷入萬劫不復。</p>
</p><p>&emsp;&emsp;他悔恨！</p>
</p><p>&emsp;&emsp;然而那又有什麼用處，事情已經發生了，不論修仙界還是世俗，都沒有聽說過有後悔藥一說。</p>
</p><p>&emsp;&emsp;與天絕老怪滿心苦澀不同，林軒則鬆了口氣，暗呼僥倖不已，這一次鬥法，不能說是他踏入仙道以來最險惡的一次，但回思鬥法過程，卻是處處充滿了變數，自己取勝得僥倖以極。</p>
</p><p>&emsp;&emsp;可以說充滿了運氣。</p>
</p><p>&emsp;&emsp;真要論實力，這位天絕老怪委實勝過了自己，只不過運氣不好外加大意輕敵。</p>
</p><p>&emsp;&emsp;假若鬥法重新來過，自己取勝的機會實在是頗爲渺茫的。</p>
</p><p>&emsp;&emsp;十有八九會輸。</p>
</p><p>&emsp;&emsp;想到這裡，林軒也有些不勝唏噓，好在沒有如果，勝了就是勝了，誰讓自己運氣好呢。</p>
</p><p>&emsp;&emsp;念及至此，林軒的嘴角邊，也不由得露出了笑容。</p>
</p><p>&emsp;&emsp;然而因爲這場決鬥勝了，最高興的還不是他，畢竟林軒還有後手，即便輸了，也有把握全身而退，可龍姓少年不同，他與雲隱宗的前途融入，都與這一戰是息息相關的。</p>
</p><p>&emsp;&emsp;勝，自然一切好說。</p>
</p><p>&emsp;&emsp;敗，則萬劫不復！</p>
</p><p>&emsp;&emsp;偏偏對手又強大無比，林師弟取勝的機會是十分渺茫地。</p>
</p><p>&emsp;&emsp;原本龍姓少年已做好了最壞的打算，沒想到上天垂憐，林師弟居然力挽狂瀾，他心中的高興，難以用言語描述，臉上喜悅的表情是怎麼掩飾也掩飾不住。</p>
</p><p>&emsp;&emsp;何況本也沒有必要掩飾什麼。</p>
</p><p>&emsp;&emsp;“恭喜龍施主。”</p>
</p><p>&emsp;&emsp;靜空大師的聲音傳入耳朵：“化險爲夷，如履平地，有林小友的加入，貴宗的興旺發達是指日可待啊！”</p>
