<title>《百鍊成仙》▷ 第2313章 魔族大統領的弟弟</title></p><p>&emsp;&emsp;寶蛇的眼睛充滿了疑惑，隱隱還有幾分羨慕。</p>
</p><p>&emsp;&emsp;她的心情是可以理解的，雖然真魔始祖遠比一般的聖祖強大許多，但能夠獲得聖祖這麼榮耀的稱呼，至少也要是邁入渡劫期的強者。</p>
</p><p>&emsp;&emsp;渡劫期，那是修仙的最後一個境界，一旦邁入這個門檻，即使修爲不能再寸進一步，壽元之漫長也令人瞠目。</p>
</p><p>&emsp;&emsp;活個上百萬年那是輕輕鬆鬆，像鼐龍真人這樣的大能，甚至連數百萬年前的兩界大戰都經歷過，活了多久那就可想而知了。</p>
</p><p>&emsp;&emsp;總之，渡劫期存在，雖然沒到長生不老的地步，但由於壽元太漫長了，因此在普通修士的眼中，也與永生差不多。</p>
</p><p>&emsp;&emsp;而且他們的實力，更是不可思議，與前一個境界差距之大，那是難以用言語描述，分神期巔峰的強者，很有可能連渡劫初期存在的一具化身都打不過。</p>
</p><p>&emsp;&emsp;當然，這裡所說的化身，不是像林軒遇見的一縷分魂，隨便奪舍的一具軀體，這樣的化身，還是渡劫期老怪物精心煉製出來的。</p>
</p><p>&emsp;&emsp;但不管如何，連化身也打不過，就可以看出渡劫期老怪物與分神巔峰的存在，差距有多大了。</p>
</p><p>&emsp;&emsp;故而古魔能夠進階到渡劫，才能稱之爲聖祖。</p>
</p><p>&emsp;&emsp;以魔界面積廣博，又是數百萬年積累下來，然而聖祖的數量，依舊不多，可以這樣說，每十萬名魔人之中，才能產生一名魔族修士，然而數百億，甚至上千億的古魔修士中，機緣巧合，纔有可能誕生一位聖祖。</p>
</p><p>&emsp;&emsp;故而每一名聖祖，都是天地的寵兒，真正的大能存在，地位更是非凡。</p>
</p><p>&emsp;&emsp;雖然普通的聖祖與真魔始祖之間，依舊有很大的差距，但即使是真魔始祖，一般來說，也不可能有普通聖祖做手下。</p>
</p><p>&emsp;&emsp;畢竟，就算是渡劫初期的聖祖，也是雄霸一方的存在，自己也是歷經千辛萬苦，好不容易邁入渡劫期，幹嘛要去聽別人的指使。</p>
</p><p>&emsp;&emsp;所以看見天雲出現在此地，寶蛇才那麼的驚奇。</p>
</p><p>&emsp;&emsp;冰魄姐姐不愧是在真魔始祖中排名前三的強大存在，居然能讓聖祖爲她效力。</p>
</p><p>&emsp;&emsp;不過想來也不僅僅是因爲欽慕，這中間應該有一些曲折，寶蛇心中雖然好奇，然而也知道打聽別人的隱秘乃是大忌。</p>
</p><p>&emsp;&emsp;天元她固然不放在眼裡，然而冰魄始祖卻是連她也不願意得罪地。</p>
</p><p>&emsp;&emsp;尤其兩人關係還不錯，就更不宜因爲這點小事而生嫌隙。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，寶蛇聖祖已將這件事情拋諸到腦後了。</p>
</p><p>&emsp;&emsp;“冰魄姐姐在麼？”</p>
</p><p>&emsp;&emsp;“冰魄大人正在閉關。”</p>
</p><p>&emsp;&emsp;儒袍修士退到了一邊，顯然也知道寶蛇與主人關係不錯，再也沒有阻擋的意圖，何況真要擋，他也擋不住。</p>
</p><p>&emsp;&emsp;“閉關？”</p>
</p><p>&emsp;&emsp;寶蛇一呆，以冰魄的實力，閉關還有什麼意義，難道她在修煉什麼特別厲害的秘術不成麼？</p>
</p><p>&emsp;&emsp;當然這個問題她就更不好打聽了。</p>
</p><p>&emsp;&emsp;“怪不得，發生了那麼重要的事情，姐姐也沒有得到消息，原來是在閉關。”寶蛇聖祖自言自語的開口了，隨後轉過頭顱：“那姐姐可能見客？”</p>
</p><p>&emsp;&emsp;“大人閉關前吩咐過，若是一般情況，自然不能打擾，但寶蛇大人親至此處，自然是例外了。”儒袍修士如此這般的說，臉上雖然維持着平靜之色，但心中卻掀起了滔天巨浪，能驚動真魔始祖的事情，會是何等的非同小可，難道兩界大戰，又要重新開啓不成了？</p>
</p><p>&emsp;&emsp;腦海中胡思亂想，手上的動作卻是一點也不慢的，一道烏黑的光華從他指尖飛射而出，直沒入蒼穹深處。</p>
</p><p>&emsp;&emsp;“哦，姐姐依舊是在那異空間裡修煉麼？”寶蛇聖祖眼睛微眯，然而語氣，卻平淡以極。</p>
</p><p>&emsp;&emsp;天元沒有接口，前後僅僅過了十幾息的功夫，他們前方數丈遠處，空氣突然毫無徵兆的波動起來了。</p>
</p><p>&emsp;&emsp;隨後憑空出現了一隻玉手，那手修長秀美，十指纖纖，彷彿連縛雞之力也無，然而輕輕一揚，再像旁邊一扯，不可思議的一幕發生了，她竟然將那虛空撕破，彷彿破碎虛空對此手的主人來說，就如同吃飯睡覺一般的毫無困難。</p>
</p><p>&emsp;&emsp;隨後細碎的腳步聲傳入耳朵，一位美貌少女竟從那虛空中走出來了。</p>
</p><p>&emsp;&emsp;那是一位銀髮女子，除了頭髮的顏色，此女一眼望去，竟與人類的妙齡少女別無二致，雖是傾國傾城之姿，可身上卻沒有半分法力，看上去有如一位普通的凡女，赤着雙足，給人的感覺竟有幾分可憐與楚楚。</p>
</p><p>&emsp;&emsp;如果不說，誰又知道這位看似柔弱的女子，竟然就是讓無數靈界大能也談之色變的冰魄聖祖。</p>
</p><p>&emsp;&emsp;人不可貌相，海水不可斗量，在冰魄這裡，那是體現了一個淋漓盡致。</p>
</p><p>&emsp;&emsp;“拜見大人。”</p>
</p><p>&emsp;&emsp;天元就要行禮，冰魄自然不會容他跪下去，擡手虛扶，天元頓時被一股奇怪的力量拖住。</p>
</p><p>&emsp;&emsp;隨後冰魄轉過頭顱：“寶蛇妹妹，妳來我行宮，發生什麼大事了？”</p>
</p><p>&emsp;&emsp;冰魄的聲音如黃鸝出谷，悅耳到極處，然而卻又憑空帶上幾縷冷意，彷彿會將寒氣吹到人的靈魂裡。</p>
</p><p>&emsp;&emsp;“若沒有要事，小妹自然是不會離開寶蛇宮地，姐姐妳可知道，封印鬆動，三眼那傢伙已逃了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;冰魄豁然變色：“你說三眼逃了？”</p>
</p><p>&emsp;&emsp;這些話，天元在一旁聽得清清楚楚，三眼，這個名字好熟，能讓大人也爲之動容，難道是傳說中，數百萬年前，被大統領親自封印的那位三眼聖祖？</p>
</p><p>&emsp;&emsp;這位三眼聖祖的來歷可是非同小可，傳說，不僅位居九位真魔始祖，而且還是他們聖族大統領的親弟弟，只是不知道因爲什麼，將統領大人觸怒，被哥哥親手封印掉了。</p>
</p><p>&emsp;&emsp;“三眼掙脫束縛，妳這個消息確實麼？”</p>
</p><p>&emsp;&emsp;冰魄乃是活了數百萬年的真魔始祖，那養氣功夫也是一等一的，最初的驚訝過後，很快就恢復了從容。</p>
</p><p>&emsp;&emsp;“這種事情，小妹若是沒有十足的把握，又這麼可能急吼吼的來打擾姐姐呢。”寶蛇嘆了口氣，臉上的笑容，那叫一個苦澀無比：“姐姐應該曉得，小妹手中有昔日統領大人賜下了一件魔器，此寶與封印三眼那傢伙的陣法是息息相關地，如今卻莫名其妙的毀去，除了三眼逃脫，小妹想不出其他合理的解釋來了。”</p>
</p><p>&emsp;&emsp;“原來如此，那三眼聖祖，看來是真的擺脫了大統領的束縛，這也沒什麼好奇怪的，統領大人的修爲雖通天徹地，但早已隕落在了與真仙的火併裡，這幾百年過去，時光的消磨，再玄妙的禁制也沒有用處，三眼乃是真魔始祖，如果還不能脫困而出，我反倒要懷疑他名不副實。”冰魄聖祖理了理髮絲。</p>
</p><p>&emsp;&emsp;“姐姐妳怎麼不着急，三眼那傢伙，可向來與我們不對付，若等他恢復實力，妳我姐妹就算是不怕，那也是大麻煩啊！”寶蛇一呆，聲音語氣，更含有幾分怨懟之意。</p>
</p><p>&emsp;&emsp;“急，我有什麼好急的，這是好事。”</p>
</p><p>&emsp;&emsp;“好事？”</p>
</p><p>&emsp;&emsp;寶蛇與天元不由得對視一眼，過了幾息，纔有吶吶的聲音傳入耳朵裡：“小妹愚笨，還請姐姐解惑。”</p>
</p><p>&emsp;&emsp;“寶蛇妹妹，妳怎麼聰明一世，糊塗一時，三眼聖祖，乃是妳我姐妹皆想要處之而後快的人物，無奈聖界的面積實在太大了，大統領所佈下的封印法陣，又有隱匿的效果，因此這麼多年來，妳我即使想要找出他的行蹤，斬草除根，亦不可得，如今他脫困而出，不正是機會麼……”</p>
</p><p>&emsp;&emsp;“姐姐是說……”</p>
</p><p>&emsp;&emsp;寶蛇也不傻，只是一時片刻，沒有冰魄想得那麼深遠罷了。</p>
</p><p>&emsp;&emsp;“不錯，原本他雖然被封印禁錮，但牢籠也是庇護所，否則妳我早就讓他灰飛煙滅掉了，如今脫困又如何，對方既然外出行動，總會暴露行蹤，何況被封印那麼久，你以爲他還是當年威風八面的三眼聖祖麼？”</p>
</p><p>&emsp;&emsp;“姐姐所言不錯，當年三眼犯下大錯，統領大人雖然饒他一命，但肉身卻被毀去，再加上被封印了幾百萬年之久，老怪物雖不會因此隕落，但實力大損也免不了的，不過……”</p>
