<title>《百鍊成仙》▷ 第1087章 風雨的前兆</title></p><p>&emsp;&emsp;就是這麼一處修煉寶地，卻在那次大戰中，幾乎全部毀去。</p>
</p><p>&emsp;&emsp;尤其是圍攻羅家總壇，七派及其附屬實力，共調動了多達數萬的修士，而且全是凝丹期以上的高手，光是元嬰期修仙者，就有近千之多，還有七名離合期老怪物，可謂是精銳盡出。</p>
</p><p>&emsp;&emsp;這時候的羅家，已是風中殘燭，但元嬰級的存在，依舊有三百之多，以及兩位離合期老祖，總壇禁制重重，護派大陣有着翻天覆地的大神通。</p>
</p><p>&emsp;&emsp;最後的決戰，慘絕人寰，天州被硬生生毀去了一小半，剩餘的部分，天地元氣也變得非常稀薄，不再適合各種靈草生長了。</p>
</p><p>&emsp;&emsp;換句話說，這一令人嚮往的修煉聖地，已經變得與兗州差不多，凡人還可以棲息居住，修仙者反而放棄了此處。</p>
</p><p>&emsp;&emsp;……林軒閉上雙眸，腦海中念頭轉動，將得來的消息一一消化，然而臉上依舊有幾分疑惑。</p>
</p><p>&emsp;&emsp;就是書生來天雲交易會做什麼。</p>
</p><p>&emsp;&emsp;搜魂倒是也有線索，經過這麼多年元氣的恢復，羅家雖然遠遠無法與鼎盛時期相比，但也不容小視。</p>
</p><p>&emsp;&emsp;家族內已有數十名元嬰修士，還有一位離合期老祖。</p>
</p><p>&emsp;&emsp;當然，這樣的實力，別說七大勢力聯手，就是任何一個宗門，也要比他們強的。</p>
</p><p>&emsp;&emsp;但羅家長老也沒有想過硬扛。</p>
</p><p>&emsp;&emsp;事易時移，今非昔比，想要報仇，唯有智取。</p>
</p><p>&emsp;&emsp;不止是此書生，該家族的精銳，大多已來到了此處，似乎有一重大圖謀，可是什麼，林軒並不清楚。</p>
</p><p>&emsp;&emsp;那書生的記憶中，有一部分被封住，搜魂也沒有效果。</p>
</p><p>&emsp;&emsp;能夠有此神通的，多半是羅家的那位離合期老祖。</p>
</p><p>&emsp;&emsp;雖然不知道他們想要幹什麼，但林軒也不放在心上，畢竟羅家針對的是七大勢力，自己只要不被捲進去就行。</p>
</p><p>&emsp;&emsp;陰謀也好，陽謀也罷，修仙界的爭權奪利，與自己這散修有何關係。</p>
</p><p>&emsp;&emsp;甚至林軒還有些幸災樂禍，萬佛宗的那些禿驢被滅掉就好了。</p>
</p><p>&emsp;&emsp;“少爺，你搜魂究竟知道了些什麼？”好奇的聲音傳入耳朵，月兒不知何時已來到身邊了。</p>
</p><p>&emsp;&emsp;林軒笑了笑，對於這丫頭，自然不會隱瞞分毫，整理了一下思路，開始娓娓講述，旁邊的鄭璇也豎起了耳朵，這樣的隱秘太令人瞠目結舌，上千元嬰期修士的火併，想想都覺得渾身發抖。</p>
</p><p>&emsp;&emsp;轉眼過去了一頓飯的功夫，月兒閉着美眸，小丫頭好奇心最重，每次聽故事都是一種享受。</p>
</p><p>&emsp;&emsp;“少爺，還有一點你沒說，這傢伙是羅家的修仙者，可他抓璇兒做什麼？”</p>
</p><p>&emsp;&emsp;“是啊，徒孫只是一小小的築基期修仙者，怎麼會被一元嬰級存在看在眼中。”鄭璇也有些疑惑的開口，這回若不是師祖，自己將萬劫不復，對於林軒，她充滿了感激之色。</p>
</p><p>&emsp;&emsp;“這……”林軒略一遲疑，覺得有些難以啓齒，可看着兩女一副好奇寶寶的樣子，還是嘆了口氣，有點尷尬的將真相說了出去：“其實也不稀奇，他想抓璇兒做爐鼎。”</p>
</p><p>&emsp;&emsp;“爐鼎？”</p>
</p><p>&emsp;&emsp;兩女大吃一驚，又羞又氣，活該羅家落到如此田地，真不是什麼好東西。</p>
</p><p>&emsp;&emsp;然而她們並不清楚，該書生平時倒也沒有修煉採陰補陽的邪術，只不過鄭璇情況特殊。</p>
</p><p>&emsp;&emsp;她雖是徐茵的愛女，但其母懷着她的時候，卻遇見了妙天鬼帝。</p>
</p><p>&emsp;&emsp;妙天當時走火入魔，卻不願從入輪迴之中，因此施展了傳承融合之術，鄭璇可以說是妙天的新生，當然，也可以說是單獨的一個人，但她擁有的卻是陰司屬性的異靈根。</p>
</p><p>&emsp;&emsp;其他的高階修士，或許不會看重此女，但對於傳承了天煞明王的羅家子弟，卻擁有無盡的吸引力。</p>
</p><p>&emsp;&emsp;對於他們而言，鄭璇就像靈丹妙藥一般，通過採補，可以讓自己修爲暴漲一大截的。</p>
</p><p>&emsp;&emsp;於是纔出現了前面的一幕。</p>
</p><p>&emsp;&emsp;可惜書生運氣不佳，偏偏遇上林軒這護短之人，神通更是高得離譜，於是他的圖謀不僅沒有成功，反而將性命丟掉了。</p>
</p><p>&emsp;&emsp;“璇兒，羅家修士並非只此一人，其他老怪物也來到了附近，妳切不可隨意外出，免得招災引禍。”林軒看了旁邊的少女一眼，神色嚴肅的吩咐。</p>
</p><p>&emsp;&emsp;“是，師祖。”</p>
</p><p>&emsp;&emsp;有了剛剛的經歷，鄭璇心中驚懼不已，忙低下頭十分恭敬的答應。</p>
</p><p>&emsp;&emsp;林軒點點頭，將穿山甲與屍魔收入儲物袋中，隨後屈指微彈，幾粒火球浮現，將書生的屍體與附近的一些痕跡全都化爲了灰煙。</p>
</p><p>&emsp;&emsp;月兒也回到了衣袖裡面，林軒渾身青芒大起，將鄭璇一裹，朝着臥虎城飛去。</p>
</p><p>&emsp;&emsp;這一次十分順利，林軒換了一座城門，隨後繳納兩百晶石，便進入了這座雄城裡。</p>
</p><p>&emsp;&emsp;可他並不清楚，將這書生斬殺，卻在羅家引起了軒然震動。</p>
</p><p>&emsp;&emsp;距離臥虎城數萬裡。</p>
</p><p>&emsp;&emsp;這裡已位於妖族的勢力，在一座不起眼的大山深處，一隱秘的山洞之中。</p>
</p><p>&emsp;&emsp;一身穿灰衣的老者正在打坐。</p>
</p><p>&emsp;&emsp;此人看上去六十出頭，也不算很老，精神矍鑠，更加詭異的是，他身上絲毫沒有靈力波動，便彷彿普通凡人似的。</p>
</p><p>&emsp;&emsp;而在老者的四周，還坐着幾名修仙者，有男有女，老少各異，居然也全都是元嬰期，兩名大修士，其餘之人也都達到中期水準，這些人，就是羅家的精銳。</p>
</p><p>&emsp;&emsp;剛剛老祖做了一番享盡的講述，對於他們的修煉好處頗多，這些人正努力消化着。</p>
</p><p>&emsp;&emsp;突然，那灰衣老者睜開了眼眸。</p>
</p><p>&emsp;&emsp;“子聰，族內的小傢伙可都安排好了？”</p>
</p><p>&emsp;&emsp;“老祖放心，族內的婦孺，以及年幼的弟子，一共一百零八人，全部送去了幽州，那裡靈氣雖然稀薄，但做爲蠻荒之地，七大勢力的觸角也伸不到那裡，非常隱蔽。”說話的是下首的一名白袍男子，看上去四十餘歲年紀，此人的修爲僅次於老祖，乃是元嬰後期的大修士。</p>
</p><p>&emsp;&emsp;“嗯，做的不錯，我們這次的計策，若是成功了，雖然不可能恢復羅家昔日的光榮，但也不用再像過街老鼠，必須藏於黑暗之中，七派被重創以後，我們與他們分庭抗禮也不是不可能的，若是失敗，即便我們這些老傢伙全部隕落，有被轉移的婦孺，千百年後，我羅家也還有再次崛起的希望。”</p>
</p><p>&emsp;&emsp;（）</p>
