<title>《百鍊成仙》▷ 第2718章 提純仙石(中)</title><br><p>&emsp;&emsp;而最後,璀璨的銀芒閃爍。</p>
<br><p>&emsp;&emsp;耀眼刺目,不用說,留在最後面的,是純粹的銀色光點了。</p>
<br><p>&emsp;&emsp;三種不同的組合,無疑,以留在最後面的銀色光點有着最強的提純效果,但同時,它的體積與數量也是最少的。</p>
<br><p>&emsp;&emsp;自從踏上修仙之路,兩千多年來,林軒提純過的各種材料丹藥數不勝數,但廢品仙石還是第一次,無經驗可循,所以纔不得不珍而重之,小心的做多種嘗試。</p>
<br><p>&emsp;&emsp;光點順着經脈,緩緩的流淌而出,隨後聚集在手掌的中心之處,看上去,就彷彿林軒的手掌,託着一片微型的星海,美麗到極處。</p>
<br><p>&emsp;&emsp;而那星海不僅在不停的旋轉,而且從林軒的手中,還不停的匯聚出更多的光點。</p>
<br><p>&emsp;&emsp;如此一來,它的體積,也就並非一成不變,而是朝着四周不停的擴大與延展。</p>
<br><p>&emsp;&emsp;乍一看,彷彿林拜將體內的星海,用大神通挪移到了身體之外。</p>
<br><p>&emsp;&emsp;當然,那只是感覺而已,其實,並不是那麼一回事。</p>
<br><p>&emsp;&emsp;如今萬事都已具備了,林軒眼中閃過一絲異色,突然左掌快如閃電的向下一翻,隨着他的動作,一道青霞,從衣袖中激射出來。</p>
<br><p>&emsp;&emsp;往那箱子一卷一裹,一塊黑乎乎的廢品仙石就被攝到了手裡面。</p>
<br><p>&emsp;&emsp;林軒再屈指微彈,那仙石被靈芒包裹着,如流星絮羽一般,闖入了掌心上方的那片星海。</p>
<br><p>&emsp;&emsp;轟</p>
<br><p>&emsp;&emsp;星海的平靜,一下子被打破,各種光點亂竄,看似雜亂無章到了極點,其實,那只是表象而已所有的光點依舊都受到林軒的控制,並在它的操控下,極有順序的進入廢品仙石裡面。</p>
<br><p>&emsp;&emsp;提純已然開始,林軒的神情則專注以極,表面上或許難以看出什麼玄奧與不妥,但僅僅過了一小會兒他的額頭上就出現了一粒粒豆大的汗珠。</p>
<br><p>&emsp;&emsp;這第一塊廢品仙石的提純是最難的,因爲無例可循,全部都要嘗試。</p>
<br><p>&emsp;&emsp;這對於神識的要求可以說是苛刻到無以復加的地步,也就林軒神識幾乎堪比渡劫期修仙者否則換一名分神期修士來到此處,想做這種嘗試,那都沒有資格。</p>
<br><p>&emsp;&emsp;林軒的神識是夠格但那滋味兒也不好過。</p>
<br><p>&emsp;&emsp;可以說,此刻的艱辛與痛苦,那是遠勝由劍葫中分離出域外天金與幻靈魔花許多。</p>
<br><p>&emsp;&emsp;根本就是難以用言語表述。</p>
<br><p>&emsp;&emsp;然而事到如今,再難也必須去做,仙石的誘惑便是林軒,那也是無法抵禦的。</p>
<br><p>&emsp;&emsp;何況他已經擁有一塊真正的仙石深切體會過其巨大的好處,這誘惑對他而言自然也就更大了。</p>
<br><p>&emsp;&emsp;艱難困苦又算得了什麼,一份耕耘,一份收穫。</p>
<br><p>&emsp;&emsp;林軒神情專注,時間一點一滴的過去了。</p>
<br><p>&emsp;&emsp;三天,相對於林軒這樣的高階修仙者,不過是彈指一揮間,然而他卻覺得難熬到極處,林軒自己,都不曉得,最終是怎麼度過去的。</p>
<br><p>&emsp;&emsp;這天清晨,原本靜謐的石室突然傳來一聲嘆息。</p>
<br><p>&emsp;&emsp;林軒眼中難掩疲倦之色,表情更有幾分沮喪的意味在裡頭。</p>
<br><p>&emsp;&emsp;而他的手要,則平躺着一塊黑乎乎的石頭。</p>
<br><p>&emsp;&emsp;失敗了</p>
<br><p>&emsp;&emsp;歷經千辛萬苦,到最後還是白忙活。</p>
<br><p>&emsp;&emsp;仙家之物,想要提純,果然不是那麼容易的。</p>
<br><p>&emsp;&emsp;林軒心中嘆息,儘管這樣的結果,他事先已多多少少料到幾分了,然而心中的感受,依舊是鬱悶而沮喪的。</p>
<br><p>&emsp;&emsp;不過,也不能說是完全的白忙活,提純是失敗了,這點不假,然而林軒由這次嘗試,多多少少,也得到了一些要點與揣摩。</p>
<br><p>&emsp;&emsp;而經驗,可不就是這樣積累起來的。</p>
<br><p>&emsp;&emsp;所謂失敗是成功之母,這句話,絕不是古人隨口說說,而是用無數經驗辛苦,一步步證實出來的。</p>
<br><p>&emsp;&emsp;可惜林軒嘗試的機會並不多。</p>
<br><p>&emsp;&emsp;仙石,哪怕是廢料,放在靈界,那也是曠世難尋之物,對於林軒的意義更是非同小可,他已經浪費掉一塊了,不可能將剩下的,也全部葬送於此處。</p>
<br><p>&emsp;&emsp;故而,這次提純失敗後,林軒沒有馬上緊接着,去做第二次嘗試,而是離開練功房,返回到了臥室之中。</p>
<br><p>&emsp;&emsp;一則,是稍事休息,恢復損耗掉的神識與精力。</p>
<br><p>&emsp;&emsp;三天的時間不過是須臾,但這損耗,那可不是一般大地。</p>
<br><p>&emsp;&emsp;至於第二點麼,則是好好思索。</p>
<br><p>&emsp;&emsp;這次提純雖然失敗了,但多多少少也會有一些心得,林軒準備靜下心來,好好理一理這其中的思路。</p>
<br><p>&emsp;&emsp;若不將其中的經驗教訓總結出,失敗又怎麼可能轉化爲成功之母。</p>
<br><p>&emsp;&emsp;林軒躺在牀上,一邊休息,一邊整理起思路。</p>
<br><p>&emsp;&emsp;要說這收穫,其實也蠻大的。</p>
<br><p>&emsp;&emsp;首先,林軒確認了一點。</p>
<br><p>&emsp;&emsp;單純的藍色光點,對於仙石廢料的提純,可以說,根本就沒有用途。</p>
<br><p>&emsp;&emsp;純粹的銀色光點,效果最明顯,但相應的,消耗也太迅速,若想要靠銀色光點將它提純出來,藍色星海的體積,至少要再擴大一圈。</p>
<br><p>&emsp;&emsp;不,一圈都肯定不足,按照林軒的預估,大概需要自己進階到渡劫期,隨後纔有那麼幾分把握。</p>
<br><p>&emsp;&emsp;雖說林軒修煉迅速,然而渡劫又哪是那麼容易就可能達到了,需要花多久的時間,林軒自己也不好揣摩,總之是遠水解不了近渴。</p>
<br><p>&emsp;&emsp;他不可能傻乎乎等那麼久的。</p>
<br><p>&emsp;&emsp;好在單純的藍色光點對提純雖然沒有效果,但若是與銀色光點混合,依舊可以將仙石中的雜質分離出。</p>
<br><p>&emsp;&emsp;這樣,可以讓銀色光點的消耗,減緩不少,於是林軒依舊能夠看到提純的希望。</p>
<br><p>&emsp;&emsp;只是兩種光點混合的比例不怎麼好掌握。</p>
<br><p>&emsp;&emsp;依舊需要在試驗中一點一點的摸索。</p>
<br><p>&emsp;&emsp;一夜的時間很快就過去了。</p>
<br><p>&emsp;&emsp;第二天早上,林軒又是神清氣爽,沐浴更衣,隨後重新來到了練功房裡。</p>
<br><p>&emsp;&emsp;盤膝而坐,調動體內已經恢復了的星海,隨後將第二塊仙石珍而重之的取了出來…,</p>
<br><p>&emsp;&emsp;林軒的表情嚴肅以極,好在有了上一次的經驗,這一回,不再是完全的無的放矢,多多少少有了一點把握,不過是否真能將此寶給提純出,那依舊是兩說。</p>
<br><p>&emsp;&emsp;總之盡人事而聽天命,心急吃不了熱豆腐,但林軒相信自己所有的努力,最終都不會是白費了。</p>
