<title>《百鍊成仙》▷ 第4162章 田小劍身陷絕地</title></p><p>&emsp;&emsp;明哲保身，這不能說有錯，然而田小劍，卻不可能有置身事外一說。</p>
</p><p>&emsp;&emsp;這傢伙也是很機靈與狡猾的，眼看奸謀暴露，他二話不說，渾身黑芒大做，像天邊飛掠而去了。</p>
</p><p>&emsp;&emsp;以他如今的實力，快得有如瞬移，僅僅須臾的功夫，就跑出了千里，然而田襄的臉上，卻露出一絲冷笑之意。</p>
</p><p>&emsp;&emsp;“不知死活！”</p>
</p><p>&emsp;&emsp;伴隨着一聲暴喝。</p>
</p><p>&emsp;&emsp;田襄右手伸出，飛快的衝着虛空一點。</p>
</p><p>&emsp;&emsp;頓時，虛空中一巨大的黑洞浮現。</p>
</p><p>&emsp;&emsp;隨後，一個巨人從那黑洞裡面鑽了出來。</p>
</p><p>&emsp;&emsp;體形比山嶽還要更加磅礴，一步跨出，便有數裡，只見他幾個晃動，便已追到了田小劍的身後，五指箕張，向着對方抓落。</p>
</p><p>&emsp;&emsp;田小劍臉色一變，以他的城府，自然不會有束手待斃一說。</p>
</p><p>&emsp;&emsp;颯然將身體轉過，只聽他一聲暴喝，身體表面驟然晶芒大起，伴隨着“嗤嗤”的破空聲大做，無數亮麗的光線由他身體表面彈射了出去。</p>
</p><p>&emsp;&emsp;那晶芒是如此的亮麗，來勢更是無比的勁急，但聞破空聲傳入耳裡，一道道亮麗的光線，如同刺破蒼穹的閃電，頃刻間，便已來到了那巨人的面前。</p>
</p><p>&emsp;&emsp;狠狠劈落！</p>
</p><p>&emsp;&emsp;然而那巨人的臉上卻露出一絲冷笑之色，“嘭”的一聲自己爆裂開了。</p>
</p><p>&emsp;&emsp;龐大的身軀，化爲如濃墨般的黑氣，真魔碎空刀再威力無比，此時也無處借力。</p>
</p><p>&emsp;&emsp;而事情當然不可能就這樣完結地。</p>
</p><p>&emsp;&emsp;下一刻，那些黑氣各自往身前一聚，一條條猙獰怪蟒出現在了視線裡。</p>
