<title>《百鍊成仙》▷ 第4129章 九天玄女</title></p><p>&emsp;&emsp;九天玄女！</p>
</p><p>&emsp;&emsp;真仙中的幾位最強者之一！</p>
</p><p>&emsp;&emsp;更讓林軒茫然的是，他的腦海裡，竟然莫名其妙的冒出了這些消息。</p>
</p><p>&emsp;&emsp;難道說，自己真是化羽？</p>
</p><p>&emsp;&emsp;如此古怪的一幕，似乎也只有這樣才能解釋清楚。</p>
</p><p>&emsp;&emsp;但平心來說，林軒對這個身份是很排斥的。</p>
</p><p>&emsp;&emsp;我就是我，與那化羽有何干系？</p>
</p><p>&emsp;&emsp;搖了搖頭，將這些亂七八糟的念頭甩脫，是福不是禍，是禍躲不過，該面對總是需要面對的。</p>
</p><p>&emsp;&emsp;林軒不是自欺欺人的修仙者，何況眼前有更重要的事情去做。</p>
</p><p>&emsp;&emsp;所以他很快就將思緒收回來了。</p>
</p><p>&emsp;&emsp;目光轉過，林軒的眼神落到另外一名真仙的身上了。</p>
</p><p>&emsp;&emsp;這是一位白鬚白眉的老者，笑容可掬，身穿大紅袍子，上面用燙金的絲線，繡滿了大大小小的“福”字。</p>
</p><p>&emsp;&emsp;看上去，就與年畫中的老壽星相差彷彿，和藹以極，可林軒從他的身上，卻同樣嗅到了危險的氣息。</p>
</p><p>&emsp;&emsp;兩名真仙到此，自然吸引了無盡的敵意。</p>
</p><p>&emsp;&emsp;然而那壽星模樣的老者，卻毫不在意，反而團團作揖，臉上滿是笑意：“大家不用有敵意，我天福老祖可沒有興趣與你們三千世界爲敵，我與九天玄女來到這裡，反而是爲了幫助大家地。”</p>
</p><p>&emsp;&emsp;九天玄女！</p>
</p><p>&emsp;&emsp;自己腦海中那莫名其妙的消息果然沒有錯。</p>
</p><p>&emsp;&emsp;林軒心潮起伏。但表面上依舊絲毫異色不露，這點城府他還是有的，聚精會神的聽對方往下說。</p>
</p><p>&emsp;&emsp;“我知道大家來到這裡。是爲了尋找仙路，不過想要飛昇成仙，可是並不容易的，自從星海失落，唯一成仙的通道就已經關閉了，但諸位也不要着急，想要成爲老夫這樣的存在也不是不可能地。現在就有機緣，只要你們找到九天息壤自然可以飛昇成仙。”</p>
</p><p>&emsp;&emsp;老者的聲音充滿了誘惑。而他所說的內容更是讓衆人炸了開鍋。</p>
</p><p>&emsp;&emsp;“九天息壤，真的假的？”</p>
</p><p>&emsp;&emsp;“那究竟是什麼寶物？”</p>
</p><p>&emsp;&emsp;“你們真仙既然沒有惡意，爲何要對我們這些下界大能大肆屠戳，我的好友可就在你們手裡隕落。南某憑什麼相信你們呢？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間質問的聲音七嘴八舌，更有一性子急躁的大能臉上露出了一絲猙獰之色。</p>
</p><p>&emsp;&emsp;渾身青芒大做，向着那天福老祖飛過去了：“哼，真仙又如何，想要知道他所說的話是真是假還不簡單麼，只要將他抽魂煉魄，一切不都全都清楚。”</p>
</p><p>&emsp;&emsp;話音未落，他袖袍一甩，一件寶物被他祭了起來。不對，不是寶物，正確的說。是一個光球，懸浮在了他的頭頂上面。</p>
</p><p>&emsp;&emsp;光暈吞吐，裡面竟然有山川河流浮現而出。</p>
</p><p>&emsp;&emsp;隱隱還有包羅萬象的天地法則。</p>
</p><p>&emsp;&emsp;在場的大能不由得露出駭然之色，交頭接耳的議論聲傳入耳朵</p>
</p><p>&emsp;&emsp;“這是什麼，竟然有一方世界的山川河流，難道說。他竟然將一方世界煉成了自己的寶物。”</p>
</p><p>&emsp;&emsp;百鍊手遊已經開啓安卓渠道測試了，暫時只有“拇指玩”可以下載。大家可以上網搜一下“拇指玩”，進去以後，再在裡面搜索“”就可以下載了</p>
</p><p>&emsp;&emsp;“嘿嘿，不是，但也差不多，這是黑炎界的蠻老怪，據說他機緣巧合，發現了一迷你界面。”</p>
</p><p>&emsp;&emsp;“迷你界面？”</p>
</p><p>&emsp;&emsp;“不錯，縱橫不過萬里，人口不足一億，也沒有什麼充裕的靈氣，據說修仙者最高境界不過築基。”</p>
</p><p>&emsp;&emsp;“這種迷你界面的天地法則自然是簡單以極，蠻老怪領悟以後，便將其收服，將整個界面，煉製成了自己的本命寶物。”</p>
