<title>《百鍊成仙》▷ 第3951章 法寶神通</title></p><p>&emsp;&emsp;疑惑！</p>
</p><p>&emsp;&emsp;林軒的眼中滿是驚奇。</p>
</p><p>&emsp;&emsp;天元侯如此迅速的修煉到渡劫後期，雖然他也猜到對方肯定另有奇遇，但也萬萬不曾想，居然會與仙府奇珍扯上關係。</p>
</p><p>&emsp;&emsp;對方能拿出這種級別的寶物，難道說，是獲得了真仙的衣鉢？</p>
</p><p>&emsp;&emsp;這話聽上去有些離譜，但眼前的一幕，林軒着實找不到其餘合理的解釋。</p>
</p><p>&emsp;&emsp;林軒在心中揣摩，卻不知道這番猜測，雖然沒有全中，距離真相卻也不遠了。</p>
</p><p>&emsp;&emsp;隨後他擡起頭顱，正好對上天元侯充滿獰色的雙目，對方手上的戒指被一層碧綠色的光暈縈繞着。</p>
</p><p>&emsp;&emsp;隱隱還有一絲絲的血芒浮現而出。</p>
</p><p>&emsp;&emsp;隨後略一閃爍，居然化爲了無數青色的光點。</p>
</p><p>&emsp;&emsp;瀰漫於他的身體旁邊，並且還在不停的像四周飄散。</p>
</p><p>&emsp;&emsp;少頃，那些光點黯淡下來，滴溜溜一轉，竟然變化出了一頭頭拳頭大小的蜘蛛來。</p>
</p><p>&emsp;&emsp;這些蜘蛛表面花紋遍佈，背上還有無數晶瑩氣泡一般的詭異之物，閃爍着碧幽幽的光澤，一看就不是凡物。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;天元侯袖袍一甩，一道法訣從衣袖中激射出來。</p>
</p><p>&emsp;&emsp;頓時，嘶鳴聲大做，數以萬計的魔蛛化爲一朵碧綠色的蟲雲向着林軒席捲而來了。</p>
</p><p>&emsp;&emsp;天地爲之變色。</p>
</p><p>&emsp;&emsp;仙府奇珍果然是非同小可。</p>
</p><p>&emsp;&emsp;而天元侯的手段還並沒有結束。</p>
</p><p>&emsp;&emsp;雖然他對自己的神通信心十足，但也知道如今的林軒非同小可，並不是隨便就可以滅除，否則也坐不上那仙道盟的盟主。</p>
</p><p>&emsp;&emsp;他的臉上滿是猙獰之色，口中隱隱有咒語聲傳出，然而左手衣袖卻輕輕衝着下方一舞。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;靈光大做，又是幾道金色的光霞由他的衣袖中飛掠而出，略一盤旋飛舞。居然變化出一個個與真人同樣大小的金色人影來了。</p>
</p><p>&emsp;&emsp;這些人影並非實體，通體金光濛濛，手中持着相同樣式的金色的長戈，共有數十之多。</p>
</p><p>&emsp;&emsp;也不用天元侯吩咐，將手中的兵器對着林軒一陣揮舞。</p>
</p><p>&emsp;&emsp;頓時，一道道丈許長的金光將虛空撕破，劈頭蓋臉的朝着林軒呼嘯而去了。</p>
</p><p>&emsp;&emsp;別看這些金色的人影是天元侯變化之物，他們隨手揮落的攻擊一點也不遜色於渡劫初期修士的本命寶物。</p>
</p><p>&emsp;&emsp;甚至隱隱要更勝一籌。</p>
</p><p>&emsp;&emsp;換言之，林軒此刻相當於面對數十名渡劫初期的修士。</p>
</p><p>&emsp;&emsp;如此攻擊，不可謂不犀利。林軒的臉色，亦變得陰沉無比。</p>
</p><p>&emsp;&emsp;行家一伸手，便知有沒有，沒想到這卑鄙無恥的天元侯，也有鹹魚翻身的時候。</p>
</p><p>&emsp;&emsp;林軒嘆息，右手擡起，只是輕輕一抓，銀光琉璃，一口薄如蠶翼的仙劍便出現在了視線裡。</p>
</p><p>&emsp;&emsp;林軒伸手握住。再輕輕一抖，頓時“嗤嗤”聲大作，無數銀絲從其站立處爆發而出，並鋪天蓋地的朝對面激射。</p>
</p><p>&emsp;&emsp;霎時間。叮叮噹噹的聲音不停傳入耳朵，那些詭異的魔蛛被打了一個七零八落。</p>
</p><p>&emsp;&emsp;整個蟲雲冰消瓦解，連一個漏網之魚也無，林軒所展示出來的實力確然非同小可。化劍爲絲已到爐火純青的地步。</p>
</p><p>&emsp;&emsp;而這還沒有結束。</p>
</p><p>&emsp;&emsp;劍絲在將蟲雲清理乾淨之後，略一閃爍，居然又變幻成一道道尺許長的劍光來了。</p>
</p><p>&emsp;&emsp;向着撲面而來的金芒斬落。</p>
</p><p>&emsp;&emsp;金鐵交鳴的聲音再一次傳入耳朵。</p>
</p><p>&emsp;&emsp;那些金芒雖然非同小可。但又如何能與林軒本命法寶的威力相媲美呢？</p>
</p><p>&emsp;&emsp;至於數量衆多，嘿嘿，林軒最不怕的就是這個。</p>
</p><p>&emsp;&emsp;幾乎是剛一接觸，就勢如破竹，被劈砍成了七零八落。</p>
</p><p>&emsp;&emsp;劍芒去勢不歇，圍着金人一繞，就取下了他們的頭顱，隨後鋪天蓋地的向着天元侯呼嘯而去了。</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;天元侯瞪大了眼珠，幾乎不相信自己所看到的一幕，他知道林軒不好對付，但也萬萬不曾想居然到了這個程度。</p>
</p><p>&emsp;&emsp;自己已經動用了仙家之物，還是一個罩面就被破除。</p>
</p><p>&emsp;&emsp;這小傢伙，究竟是怎麼修煉的？</p>
</p><p>&emsp;&emsp;他的心中暗暗嘀咕，見那麼多劍光斬像自己，倒也沒有過於畏懼。</p>
</p><p>&emsp;&emsp;右手向前一點，戒指表面的靈光再次亮了起來。</p>
</p><p>&emsp;&emsp;隨後他的面前居然浮現出了一座高山。</p>
</p><p>&emsp;&emsp;沒錯，山，綿延起伏，高超過了千丈之巨，就這麼突兀的出現在了視線裡。</p>
</p><p>&emsp;&emsp;即便以林軒見識廣博，這麼詭異的神通卻也不曾見過。</p>
</p><p>&emsp;&emsp;五行挪移麼？</p>
</p><p>&emsp;&emsp;這個念頭在腦海中轉過，林軒已來不及變招什麼，但聞噗嗤聲大做，數以萬計的劍光已狠狠的劈砍進大山裡面了。</p>
</p><p>&emsp;&emsp;隨後林軒發現了不妥，這山竟然比普通的堅硬了許多，就彷彿蘊育有靈石礦脈似的。</p>
</p><p>&emsp;&emsp;等等，礦脈……</p>
</p><p>&emsp;&emsp;林軒突然意識到不同。</p>
</p><p>&emsp;&emsp;隨後“轟”的一聲巨響傳入耳朵，那山居然自己爆炸開了。</p>
</p><p>&emsp;&emsp;裡面果然藏有大量的火屬性晶石，此時裡面所蘊含的靈力卻在一瞬間釋放出去。</p>
</p><p>&emsp;&emsp;千萬塊晶石的威力疊加在一起，即便是渡劫後期的修士也不容小視。</p>
</p><p>&emsp;&emsp;而藏身在山腹後面的天元侯更是詭異消失。</p>
</p><p>&emsp;&emsp;下一刻，洪鐘大呂一般的聲音傳入到了耳朵裡，林軒回過頭顱，只見天元侯的手中又出現了一件寶物。</p>
</p><p>&emsp;&emsp;是一口大鐘，式樣古樸，表面隱隱還又幾道裂紋浮現而出，似乎是一殘缺之物。</p>
</p><p>&emsp;&emsp;隨後對方將此寶衝着林軒一拋而出。</p>
</p><p>&emsp;&emsp;此鍾脫手以後，迎風就漲，轉瞬間已化爲數十丈，表面光暈一陣模糊，下一刻，體積居然又變大了十倍還多，隨後長出了五官手足，化爲了一鋼鐵巨人般的怪物。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”</p>
</p><p>&emsp;&emsp;林軒大驚失色，此時他剛剛將玄龜龍甲盾祭出，將那晶石爆炸的威力擋住，說也遲，那也快，巨人就衝了過來。</p>
</p><p>&emsp;&emsp;吼聲如滾雷一般，高高揚起了右拳，衝着林軒，一拳打落。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，這時候已經來不及躲，好在玄龜龍甲盾已經祭出，對這件先天之物，林軒倒是信心十足，於是將渾身的法力毫不猶豫的注入。</p>
</p><p>&emsp;&emsp;頓時光暈驟起，五彩琉璃，那光罩變得凝厚無比。</p>
</p><p>&emsp;&emsp;下一刻，那巨人的右拳便狠狠打了上去，嘭，發出一聲驚天動地的巨響，林軒整個人，感覺到一股磅礴巨力，狠狠的飛了出去。</p>
</p><p>&emsp;&emsp;ps：第一更，今天感冒頭疼的症狀好了許多，會說到做到，三更。</p>
