<title>《百鍊成仙》▷ 第4133章 林軒的前世</title></p><p>&emsp;&emsp;夫君？</p>
</p><p>&emsp;&emsp;林軒來到這裡，自然想過與九天玄女是友是敵，各種場面都有考慮，但夫君這個稱呼也太驚悚了些。</p>
</p><p>&emsp;&emsp;林軒的下巴都差點掉到地。</p>
</p><p>&emsp;&emsp;那個……約自己到這裡來的好像是九天玄女。</p>
</p><p>&emsp;&emsp;自己雖然有一些零散的記憶，但總體來說兩人那個應該……好像，也許沒有什麼交集。</p>
</p><p>&emsp;&emsp;這夫君的稱呼從何說起。</p>
</p><p>&emsp;&emsp;難道是自己耳朵出了問題？</p>
</p><p>&emsp;&emsp;林軒的臉色變得難看無比。</p>
</p><p>&emsp;&emsp;就見一絕色麗人從水簾洞天中轉出，映入到視線裡。</p>
</p><p>&emsp;&emsp;可不是九天玄女？</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;林軒張口結舌，這樣的見面方式委實沒有想過，一時之間，根本不知道該怎麼說。</p>
</p><p>&emsp;&emsp;反觀九天玄女，卻是一臉的喜色，蓮步輕移，伴隨着一陣香風就要撲過去。</p>
</p><p>&emsp;&emsp;“等等！”</p>
</p><p>&emsp;&emsp;林軒打了個冷顫，媛媛與月兒雖然在須臾洞天圖，但林軒已感覺到幾道殺人的目光將自己盯住。</p>
</p><p>&emsp;&emsp;這事情來得太突兀，河東獅吼的滋味兒嘗試可沒有好處。</p>
</p><p>&emsp;&emsp;難道這就是對方的陰謀，但林軒自己也覺得，這樣的解釋太離譜，不管如何，還是將事情講清楚再說。</p>
</p><p>&emsp;&emsp;“打住！”</p>
</p><p>&emsp;&emsp;林軒像旁邊躲開，以免溫香軟玉抱個滿懷，那些須臾洞天圖中的兩位非發飆不可，此事可就沒有什麼轉寰的餘地了。</p>
</p><p>&emsp;&emsp;“仙子是九天玄女吧，難道我們很熟？”林軒也不敢虛與委蛇的逃近乎，直接乾淨利索的講重點了。</p>
</p><p>&emsp;&emsp;“夫君不記得我？”九天玄女的臉上露出一絲黯然之色：“但你自己的前世，總記得吧！”</p>
</p><p>&emsp;&emsp;“我的前世？”</p>
