<title>《百鍊成仙》▷ 第1916章 冰魔心蟾</title><br><p>&emsp;&emsp;冰層斷裂，碎屑滿天飛舞，乳白色的霧氣隨之瀰漫而出。</p>
<br><p>&emsp;&emsp;一個深不見底的大洞，出現在視線中。</p>
<br><p>&emsp;&emsp;“咕！”</p>
<br><p>&emsp;&emsp;巨大的吼聲隨之傳出，震耳欲聾，動人心魄。</p>
<br><p>&emsp;&emsp;隨後一巨大的黑影從那地底洞穴中浮現而出。</p>
<br><p>&emsp;&emsp;與之伴隨的是靈壓，瘋狂以極，林軒都感覺到有些戰慄。</p>
<br><p>&emsp;&emsp;想逃，然而卻彷彿被什麼給鎖定了。</p>
<br><p>&emsp;&emsp;巨鯨王的反應也差不多，死死的盯着那迷霧中的生物。</p>
<br><p>&emsp;&emsp;是一頭蟾蜍，或者說長得像蟾蜍一樣的生物，身體的長度，足足超過了三十丈有餘，渾身上下幾乎是透明地，隱隱還有奇光扭轉不已。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒還沒有什麼，巨鯨王的臉色，已陰霾得難以用言語形容了：“冰魔心蟾，不可能，此處，怎麼會鎮壓得有這樣的生物。”</p>
<br><p>&emsp;&emsp;海族第一勇士的聲音有些顫抖，毫無掩飾的露出了畏懼之色。</p>
<br><p>&emsp;&emsp;“怎麼，道友認識這妖獸麼？”</p>
<br><p>&emsp;&emsp;林軒冷冷的聲音傳入耳朵，沒有永恆的敵人，只看雙方的利益，會不會發生糾葛衝突，隨着這大蟾蜍浮現而出，林軒與巨鯨王的注意力，不由得都隨之轉移。</p>
<br><p>&emsp;&emsp;剛剛的交手，彷彿只不過是浮雲而已。</p>
<br><p>&emsp;&emsp;林軒相信，巨鯨王會做出正確的選擇，畢竟作爲一族之王，肯定不會是目光短淺的人物。</p>
<br><p>&emsp;&emsp;而巨鯨王，也果然沒有讓林軒失望。</p>
<br><p>&emsp;&emsp;“妖獸，哼，道友也太小看他了，這冰魔心蟾，可已經不再位於妖獸的範疇。”巨鯨王冷笑的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“什麼，不是妖獸，難不成牠還是真靈一級的傢伙？”林軒是真的震驚了。</p>
<br><p>&emsp;&emsp;真靈，可不是現在水準的自己能夠接觸，更不要說對抗什麼，對方隨便揮揮爪子，或者吹口氣就能夠讓自己灰飛煙滅掉了。</p>
<br><p>&emsp;&emsp;“自然不是真靈。”巨鯨王嘆了口氣：“不過也好不到哪裡，牠算是真靈的後裔，身上是有那麼一絲金玥真蟾血脈地。”</p>
<br><p>&emsp;&emsp;“金玥真蟾？”</p>
<br><p>&emsp;&emsp;林軒一愕，這個存在他還真曉得，金義作爲修妖者，模仿的就是金玥真蟾的神通，平心來說，在真靈裡，金玥真蟾已是排名倒數，不過俗話說，瘦死的駱駝比馬大，再倒數，也屬於真靈的範疇。</p>
<br><p>&emsp;&emsp;好在眼前的，僅僅是牠後裔，並非金玥真蟾本體。</p>
<br><p>&emsp;&emsp;而真靈後裔這樣的存在，林軒自然曉得，也多虧他喜歡博覽羣書，從典籍上看到過記載的。</p>
<br><p>&emsp;&emsp;作爲真靈後裔，當然遠非一般的妖族可比，甚至是天地靈族在他們面前，都明顯是遠遠不及。</p>
<br><p>&emsp;&emsp;不過這樣說，也不是非常的準確，僅僅是一個概況而已，真靈後裔其實也是有強有弱，能力大小並不相同的。</p>
<br><p>&emsp;&emsp;這要看，牠們繼承真靈血脈的情況如何。</p>
<br><p>&emsp;&emsp;繼承得多，自然也就越強，繼承得少，一般來說，相對就會較弱，但也有例外情況，有的後裔，雖然沒有繼承太多的真靈血統，但卻因爲某些緣故，發生了變異，打一個類比，與修仙者異靈根的情況頗爲相似。</p>
<br><p>&emsp;&emsp;這樣的真靈後裔，雖然繼承的血脈不多，但神通也有可能令人瞠目結舌，總之具體情況具體分析，有時候不親眼目睹，真的很難說。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒開口了：“那道友可知道，這冰魔心蟾的實力究竟如何？”</p>
<br><p>&emsp;&emsp;林軒話音未落，突然像是察覺到什麼，像左跨出一步，頓時，靈芒閃動，他已從原地消失得無影無蹤。</p>
<br><p>&emsp;&emsp;不用說，九天微步。</p>
<br><p>&emsp;&emsp;作爲空間神通，在躲避敵人攻擊的時候，可以說，那是非常的有用。</p>
<br><p>&emsp;&emsp;嗖……冰魔心蟾吐出了舌頭，將他留在原地的殘影，輕易的一穿而過，就如同蟾蜍捕食，動作行雲流水到極處。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;另一側，卻有巨鯨王的悶哼聲傳入耳朵，還夾雜着爆炸與大吼，那洞玄中期的老傢伙，似乎竟吃了什麼苦頭，林軒大驚失色，有沒有搞錯，這冰魔心蟾攻擊自己的時候，同時也像巨鯨王出手？</p>
<br><p>&emsp;&emsp;袖袍一拂，玄青子母盾而出，不求有功，但求無過。</p>
<br><p>&emsp;&emsp;那七面盾牌有如通靈一般，呈扇形排列起來。</p>
<br><p>&emsp;&emsp;上面各自有靈光勃發而出，連成一片青色的光幕，一個太極圖案在上面流轉，顯得神秘以極。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，這才轉過頭顱，發現巨鯨王正與對方的舌頭糾纏着。</p>
<br><p>&emsp;&emsp;冰魔心蟾一條舌頭的攻擊，被自己躲了過去，可另外一條舌頭，卻將巨鯨王逼得怒吼不休。</p>
<br><p>&emsp;&emsp;對方原來長了兩根舌頭，可以分別操縱，同時跟兩名敵人作戰的。</p>
<br><p>&emsp;&emsp;林軒放眼望去，此獸的舌頭，靈活以極，看上去，與毒蛇別無二致，而且力大無比，居然與巨鯨王對轟也沒有問題。</p>
<br><p>&emsp;&emsp;不……正確的說，是牠根本是佔上風，比巨鯨王還要勝上一籌。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;巨鯨王左躲右閃，瞅準空隙一拳打出，那冰魔心蟾的舌頭也不示弱，如毒蛇一般的高高揚起，然後再如同箭一般的發射了出去。</p>
<br><p>&emsp;&emsp;絲毫取巧也無，這一擊，顯然是硬碰硬了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;兩者對撞，力之氣旋隨之而出，激起一道道罡風，巨鯨王的臉色驟然通紅，就彷彿凡人喝了酒一般，然而林軒曉得，這是他胸中氣血翻涌的緣故。</p>
<br><p>&emsp;&emsp;巨鯨王退後兩步，比力量，他居然輸了。</p>
<br><p>&emsp;&emsp;冰魔心蟾自然不會就此善罷甘休，那舌頭高高揚起，再次惡狠狠戳了下去。</p>
<br><p>&emsp;&emsp;巨鯨王躲無可躲，一聲暴喝，雙拳齊出。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，手持禪杖，法力注入，狠狠朝着妖蟾揮落下去了。</p>
<br><p>&emsp;&emsp;他與巨鯨王剛剛雖然還是死敵，但現在卻成了一條繩上的螞蚱，對方若是隕落，自己也絕對討不到好什麼。</p>
<br><p>&emsp;&emsp;所以林軒出手救援了。</p>
<br><p>&emsp;&emsp;嗡……萬千杖影浮現而出，往中間一聚，朝着冰魔心蟾狠狠砸下去了，聲勢非同小可，對方卻依然不懼，眼睛中藍芒閃爍，隨後寒氣互相聚合，一面透明的玄冰盾牌出現在牠的頭頂上空。</p>
<br><p>&emsp;&emsp;厚就有丈許，看上去堅實以極。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;杖影狠狠砸落，倒也不負衆望，將那玄冰盾牌打破，然而自己也成了強弩之末，冰魔心蟾躲都不躲，剩下的餘波擊中了牠的頭顱，卻分毫傷害也沒有個牠造成什麼。</p>
