<title>《百鍊成仙》▷ 第2698章 立威</title></p><p>&emsp;&emsp;一來變起倉促，對方驚愕之餘，也許反應就要慢一步。</p>
</p><p>&emsp;&emsp;二來自己的實力自己清楚，別的神通暫且不說，遁速他還是有幾分心得。</p>
</p><p>&emsp;&emsp;雖然不敢說有百分之百的把握，但與其被對方驅策，不如拼上身家性命來賭一賭。</p>
</p><p>&emsp;&emsp;若是贏了，從此天高海闊，任其逍遙快活，怎麼也比繼續待在靈鬼宗好上許多，若是輸了，也不過隕落，每個人有每個人的選擇，總之他無論如何，也不願交出自己的魂魄。</p>
</p><p>&emsp;&emsp;林軒見了，眸底深處有精芒閃過，輕輕嘆了口氣，也不見其多餘的動作，僅僅是袖袍一拂。</p>
</p><p>&emsp;&emsp;無聲無息，卻見那五色靈光驟起。</p>
</p><p>&emsp;&emsp;幻靈天火！</p>
</p><p>&emsp;&emsp;化爲一道火線，以極快的速度追上去了。</p>
</p><p>&emsp;&emsp;從心底來說，林軒理解對方的選擇，但這個威，卻非立不可，否則衆修士必然效法，整個靈鬼宗，就樹倒猢猻散了。</p>
</p><p>&emsp;&emsp;這，決然是林軒不願意看到的。</p>
</p><p>&emsp;&emsp;仙道艱澀，林軒雖不是殘忍嗜殺之人，但也明白，該心狠的時候一定要心狠。</p>
</p><p>&emsp;&emsp;優柔寡斷，就別想在修仙界立足，至於婦人之仁，則更是愚蠢到無以復加的地步。</p>
</p><p>&emsp;&emsp;這樣的錯誤，林軒自然是不會犯的。</p>
</p><p>&emsp;&emsp;至於一出手就使用幻靈天火，林軒自然也是有一番考量的。</p>
</p><p>&emsp;&emsp;誠然，他的實力早已遠勝同階修仙者，但平心來說，想要秒殺也不是那麼容易的，更何況此刻，對方還是全力提防着。</p>
</p><p>&emsp;&emsp;能夠一擊必殺的手段也不多，數來數去，在不使用任何寶物的情況下，也就幻靈天火。</p>
</p><p>&emsp;&emsp;於是林軒毫不猶豫的用了。</p>
</p><p>&emsp;&emsp;因爲如今，他的目的不僅僅是立威，還有震懾，相信像白袍修士一樣，想要渾水摸魚的絕不在少數，林軒如今，就要他們斷了這個念想，接受自己的禁魂術，只有這麼做，才能讓靈鬼宗的實力，儘量保存完好的。</p>
</p><p>&emsp;&emsp;換句話說，他需要殺雞儆猴。</p>
</p><p>&emsp;&emsp;而幻靈天火作爲林軒壓箱底的絕技一，自然也不會讓他失望，慘叫聲傳入耳朵，那白袍修士在全力逃跑的同時，也將防禦的法寶祭出。</p>
</p><p>&emsp;&emsp;然而沒有用處，若是換成百年前，或許能將幻靈天火阻上一阻，然而如今，融入了一縷混沌太陰之氣的幻靈天火，威能可是倍增了許多，那防禦寶物被視之爲無物，頃刻間就被煉化成一件凡鐵，使用牠的白袍修士下場也好不了許多，護體靈光被點燃，待在渾身的火焰，打滾、哀嚎，最後卻連肉身帶元嬰，全都化爲了灰煙。</p>
</p><p>&emsp;&emsp;嘶……</p>
</p><p>&emsp;&emsp;這過程說起來繁複，其實前後不過須臾的功夫。</p>
</p><p>&emsp;&emsp;目睹這一切的靈鬼宗修仙者，無不齜着牙倒吸一口涼氣，心中慶幸不已。</p>
</p><p>&emsp;&emsp;除了那皁袍修仙者別無退路，這一百多人中，其實絕大多數，倒與剛剛那隕落的傢伙，所打注意是一樣的，先與林軒虛與委蛇，隨後再尋個空隙找隱秘的地方一躲。</p>
</p><p>&emsp;&emsp;待到林軒將禁魂牌取出，很多修士心中也都打起了退堂鼓，東瞅西望的想要逃了，只不過他們要麼慢了一步，要麼心意沒有那麼堅決，該怎麼選擇，還在遲疑之中。</p>
</p><p>&emsp;&emsp;當斷不斷，反受其亂，然而這一次，結果卻正好相反。</p>
</p><p>&emsp;&emsp;最爲果決的白袍修仙者，如今已魂飛魄散掉了，而動作滿上一步的他們，卻依舊活着。</p>
</p><p>&emsp;&emsp;此時不知有多少人心中慶幸不已，背後已冷汗淋漓，但不管如何，林軒的可怕，已深深烙印在他們的心底，無論如何，也再生不出半分的反抗之意。</p>
</p><p>&emsp;&emsp;而這時候，林軒的聲音，又冷冷的傳入了耳裡：“怎麼，各位要歸附林某，只是嘴巴上說得熱鬧麼，一旦要交出魂魄，就在這裡推三阻四的，莫非是戲耍於我。”</p>
</p><p>&emsp;&emsp;林軒的聲音，已充滿了憤怒，彷彿一個不合，他就打算馬上動手了。</p>
</p><p>&emsp;&emsp;衆修士面面相覷，彼此都在各自的臉上看到了恐懼，林軒剛剛殺雞儆猴，起到了很好的效果，如今再也沒有人敢當着他的面，去冒險逃跑了。</p>
</p><p>&emsp;&emsp;但要交出魂魄，這……</p>
</p><p>&emsp;&emsp;衆人的反應，林軒一一看在眼裡，臉色陰霾以極，看來想要他們就範，還需要再施展一些手腕。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒已準備動手了，然而就在這時，一個熟悉的聲音傳入耳朵：“前輩多慮了，除了少數不知死活的傢伙，晚輩們怎敢忽悠你呢，晚輩所說，字字發自肺腑，我這就交出魂魄。”</p>
</p><p>&emsp;&emsp;林軒轉過頭顱，卻是那皁袍老者，一臉的獻媚之色，話音未落，這位一張口，居然真的將一大一小兩個光點吐出。</p>
</p><p>&emsp;&emsp;正是魂魄，然後被禁魂牌吸進去了。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，這傢伙比想象的還要上道許多。</p>
</p><p>&emsp;&emsp;“好，以後就由你繼任靈鬼宗大長老一職了。”</p>
</p><p>&emsp;&emsp;“多謝前輩，老奴一定赴湯蹈火，以報效前輩知遇之恩的。”</p>
</p><p>&emsp;&emsp;皁袍老者一呆，隨後露出大喜過望的表情來，如此好處，卻是他也沒有想到的，雖然以後要惟林軒之命是從，但做了靈鬼宗大長老，日子或許比以前還要好過得多。</p>
</p><p>&emsp;&emsp;林軒眼中閃過一抹不易察覺的厭惡之色。</p>
</p><p>&emsp;&emsp;這傢伙的人品他是不齒以極，不過此時此刻，這小人倒也用得着，有禁魂術，倒也不怕他出爾反爾，算計自己的。</p>
</p><p>&emsp;&emsp;有人帶頭，且獲得了莫大的好處，靈鬼宗修士，雖然心中依舊有牴觸，但也不願意再落人後了。</p>
</p><p>&emsp;&emsp;不是麼？</p>
