<title>《百鍊成仙》▷ 第3247章 尚未脫險</title></p><p>&emsp;&emsp;如今的形勢，說岌岌可危也不爲過，隨時都有可能隕落，甚至魂飛魄散掉的。</p>
</p><p>&emsp;&emsp;此女的額頭上，滿是豆大的汗珠，施展出渾身解數，想要落荒而逃。</p>
</p><p>&emsp;&emsp;然而妙音鬥法經驗亦很豐富，這麼好的機會豈會錯過，攻勢越發的勁急，根本就不給此女喘氣之息，更不要說落荒而逃的空隙。</p>
</p><p>&emsp;&emsp;黑鳳妖女的處境越發的不利。</p>
</p><p>&emsp;&emsp;而屋漏偏逢連夜雨，血月魔蟾已將對手滅除。</p>
</p><p>&emsp;&emsp;它已緩緩轉過了頭顱，眼中兇芒閃爍，驚人的殺氣自它龐大的身軀中彌散而出。</p>
</p><p>&emsp;&emsp;恍惚間，它似乎動了動嘴，隨後空間一陣模糊，一長條狀，彷彿繩索樣的東西就劃破天際。</p>
</p><p>&emsp;&emsp;不對，那哪裡是什麼繩索，根本就是血月魔蟾的舌頭，一伸一縮間，竟然暴漲到千丈餘，如利劍一般，向着頭頂狠狠刺去。</p>
</p><p>&emsp;&emsp;蟾蜍吐舌，這動作，與世俗的青蛙，捕食昆蟲有幾分相似，然而威力，卻不可同曰而語，它這一擊，蘊含得有法則之力。</p>
</p><p>&emsp;&emsp;時機更是把握得恰到好處，黑鳳妖女就算是全盛之時，能不能接住，也不太好說。</p>
</p><p>&emsp;&emsp;更別提她現在的處境已不利到極處。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;此女彷徨無助。</p>
</p><p>&emsp;&emsp;然而再困難又如何，坐以待斃都是不可能的。</p>
</p><p>&emsp;&emsp;此女臉上閃過一絲決絕之色，在半空中一滾，渾身上下靈光大做，十餘丈高黑色火焰沖天而出。</p>
</p><p>&emsp;&emsp;火焰中一隻數丈長的黑鳳顯現而出，雙翅一展，鳳鳴九天。</p>
</p><p>&emsp;&emsp;隨後，就在她的身前，劇烈波動傳來。</p>
</p><p>&emsp;&emsp;附近虛空竟一下塌陷扭曲，一個白濛濛的孔洞浮現在視線裡。</p>
</p><p>&emsp;&emsp;直徑十丈有餘，給人的感覺深不見底。</p>
</p><p>&emsp;&emsp;那黑鳳毫不猶豫，一頭紮了進去。</p>
</p><p>&emsp;&emsp;頓時蹤跡全無。</p>
</p><p>&emsp;&emsp;此乃空間秘術。</p>
</p><p>&emsp;&emsp;黑鳳一族，也傳承了真靈天鳳的血統，故而天生就能施展出一點空間神通。</p>
</p><p>&emsp;&emsp;而用在這裡，更是恰到好處，躲過了血月魔蟾的必殺一擊。</p>
</p><p>&emsp;&emsp;說劫後餘生也不爲過，然而要說危機已經解除，則多少有些爲時過早了。</p>
</p><p>&emsp;&emsp;事情並未告一段落，只見妙音仙子玉手一拂，金色的音符化作利劍，一閃即逝的像虛空的一側飛掠過去了。</p>
</p><p>&emsp;&emsp;讓人詫異的是，那兒空無一物，妙音的攻擊，着實讓人陷入了雲裡霧裡的狀態中。</p>
</p><p>&emsp;&emsp;然而疑惑尚未接觸，謎底很快卻自己揭開了。</p>
</p><p>&emsp;&emsp;一陣驚怒嬌叱聲傳入耳朵，那劍光所指的虛空處，突然如同被投了一枚石子的小湖，迅速波動起來了。</p>
</p><p>&emsp;&emsp;隨後一隻鳳凰浮現而出，劍光已到了她身前丈許之處。</p>
</p><p>&emsp;&emsp;預判攻擊！</p>
</p><p>&emsp;&emsp;妙音竟然是看穿了對方的空間秘術，所以提前做出攻擊了，這一下來得突然，時機又是恰到好處，對方根本就躲無可躲。</p>
</p><p>&emsp;&emsp;黑鳳妖女的眼中，已流露出了絕望之色。</p>
</p><p>&emsp;&emsp;然而就在這時，破空聲傳入耳朵，只見銀芒閃爍，幾道劍光後發先至，將妙音仙子的攻擊攔截下來了。</p>
</p><p>&emsp;&emsp;差之毫釐謬以千里，黑鳳妖女化險爲夷。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫，然而其中的兇險，卻難以用言語說得清楚。</p>
</p><p>&emsp;&emsp;黑光一閃，鳳凰消失不見，筱仙子的容顏重新映入眼簾。</p>
</p><p>&emsp;&emsp;想着剛纔差點魂歸地府，她的臉上依舊帶着驚悸之色，而望向林軒的表情，也就多了幾分感激的成分了。</p>
</p><p>&emsp;&emsp;“林道友，我們現在應該如何？”</p>
</p><p>&emsp;&emsp;此女雖然也是渡劫級別的修仙者，然而經歷了剛剛的一幕，心中已然清楚，自己與林軒的實力，說有天壤之別太過，但確然有不少差距的。</p>
</p><p>&emsp;&emsp;如今面對強敵，她已打定了唯林軒馬首是瞻的主意。</p>
</p><p>&emsp;&emsp;“還能如何，兵來將擋，水來土掩。”</p>
</p><p>&emsp;&emsp;林軒冷冷的說。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;黑鳳妖女的臉上，不由得浮現出一絲難色，拖延，她自問剛剛已經使盡了渾身解數，然而彼此實力的差距擺在哪裡，若是繼續這樣拖延下去，隨時都有可能隕落於此地。</p>
</p><p>&emsp;&emsp;這自然是此女絕不願意面對的結局。</p>
</p><p>&emsp;&emsp;可林軒所說的話合情合理，而她除此之外，也沒有什麼別的好主意，想要拒絕，也是不可能地。</p>
</p><p>&emsp;&emsp;左右爲難！</p>
</p><p>&emsp;&emsp;此女臉上的表情就很難看。</p>
</p><p>&emsp;&emsp;“仙子放心，林某不會讓你一個人對敵，我會幫你。”</p>
</p><p>&emsp;&emsp;林軒是何等聰明的修仙者，將對方的表情看在眼裡，知道她心中已有退縮之意。</p>
</p><p>&emsp;&emsp;而現在所面對的強敵，可不是自己一個人能夠應付下去，所以林軒需要筱仙子從旁相助，否則，他保命沒有問題，想要取勝，則是千難萬難地。</p>
</p><p>&emsp;&emsp;“幫我？”</p>
</p><p>&emsp;&emsp;黑鳳妖女的臉上露出詫異之色，然而還不等她問出心中的疑惑，便見林軒渾身靈光一閃，旁邊居然又多出了一個林軒。</p>
</p><p>&emsp;&emsp;兩人容貌別無二致，身高也相差彷彿，唯一的區別就是其中一個林軒的皮膚要黑上一些。</p>
</p><p>&emsp;&emsp;“身外化身。”</p>
</p><p>&emsp;&emsp;此女做爲渡劫級別的大能，自然一眼就認出這是什麼。</p>
</p><p>&emsp;&emsp;“請仙子施展神通，儘量拖住血月魔蟾，林某會讓化身在一旁相助，至於妙音，就交予我對付。”林軒如此這般的吩咐。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;此女還是有些猶豫，林軒雖然提出讓化身相助，然而化身畢竟只是分神期，與本體相比，有不小的差距。</p>
</p><p>&emsp;&emsp;若對上妙音，或許勉強還能拖延一些功夫，可血月魔蟾明顯更難對付……但她也明白林軒這樣安排的用意，唯有這樣，纔有可能化險爲夷。</p>
</p><p>&emsp;&emsp;腦海中諸般念頭轉過，終於，他的眼中閃過一絲決絕之色：“罷了，小妹會盡力拖延，只是能擋多久，實在不清楚……”</p>
</p><p>&emsp;&emsp;得到這樣的答覆，林軒已是很滿意了。</p>
</p><p>&emsp;&emsp;也不多說，渾身青芒一起，就像妙音仙子衝了過去。</p>
</p><p>&emsp;&emsp;妙音的臉色，則難看無比，她做夢也不曾想，枯石翁會被林軒滅除，做爲天音宮太上長老，她的眼光見識，遠勝一般修仙者，如今自然知道，林軒的實力非同小可。</p>
</p><p>&emsp;&emsp;早知道，不應該邀請他來尋寶的。</p>
</p><p>&emsp;&emsp;然而現在說什麼都已經晚了。</p>
</p><p>&emsp;&emsp;不論世俗，還是修仙界，都不會有後悔賣的。</p>
</p><p>&emsp;&emsp;罷了，區區一初期存在，難道還真能打敗自己這中期存在？</p>
</p><p>&emsp;&emsp;（）</p>
