<title>《百鍊成仙》▷ 第630章 邀請</title></p><p>&emsp;&emsp;林軒他沒急着趕路，而是盤膝坐在一臨時開闢出來的洞府。</p>
</p><p>&emsp;&emsp;說是洞府，其實不過一小小石窟，剛夠容身罷了。</p>
</p><p>&emsp;&emsp;緩緩調息，恢復法力。</p>
</p><p>&emsp;&emsp;時間一分一秒的過去，突然。林軒眉頭一挑，緩緩的睜開了雙眸。</p>
</p><p>&emsp;&emsp;“少爺，怎麼了？”</p>
</p><p>&emsp;&emsp;林軒沒有回答，而是將手一招，一道紫芒劃破空氣，迅疾無比，落入到了林軒的掌心裡。</p>
</p><p>&emsp;&emsp;是一隻蜜蜂，然而與世俗的卻大不相同，體表花紋斑駁，雙雙眼呈血紅之色，一看就不是凡蟲。</p>
</p><p>&emsp;&emsp;乃是林軒在玉玄宗巧得的魔蜂。</p>
</p><p>&emsp;&emsp;此種毒蟲威力非同小可，如果數量夠多，元嬰期老怪恐怕都得退避三舍……當然，那是指成熟期的。</p>
</p><p>&emsp;&emsp;而林軒得到的蜂窩不過是一羣幼蟲。雖用參精餵養了數年之久，成長卻極爲緩慢。</p>
</p><p>&emsp;&emsp;林軒並不苦惱，修仙百藝，浩如煙海，他雖然是第一次涉獵驅蟲秘法。但卻喜歡博覽羣書。</p>
</p><p>&emsp;&emsp;荒蠻奇蟲，大多進階緩慢，這種情況，十分正常。</p>
</p><p>&emsp;&emsp;所謂心急吃不了熱豆腐，以玉羅蜂的神通，若是輕易就能得其催熟，那豈不是人人都會改修驅蟲術？</p>
</p><p>&emsp;&emsp;據林軒所知，一些厲害的魔蟲。成熟的週期是以千年計，元嬰期修士的壽命都遠遠不及。</p>
</p><p>&emsp;&emsp;不得已，想要培育這種魔蟲，絕非一代之功，只能集合門閥家族之力。一代一代的將其繁衍傳承下去。</p>
</p><p>&emsp;&emsp;故而驅蟲術雖然威力無比，卻罕有以此道聞名的散修之士。</p>
</p><p>&emsp;&emsp;林軒由於參精充足，故而玉羅蜂的成長要快一些，但區區數載，也難以對敵，不過卻爲另有別的用處。</p>
</p><p>&emsp;&emsp;比如說……刺探敵人的虛實。</p>
</p><p>&emsp;&emsp;爲了不打草驚蛇，林軒沒有對那對夫婦施以搜魂之術，不過離開之前，卻悄悄留了一隻魔蜂，並將神念會在其上。</p>
</p><p>&emsp;&emsp;此時魔蜂迴轉，林軒雙手掐決。將神念吸入腦海。</p>
</p><p>&emsp;&emsp;片刻後，他站了起來。</p>
</p><p>&emsp;&emsp;”少爺，有什麼發現？”</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，雖然那夫婦二人的對話他都已掌握，但其中有價值的情報並不多，只知道在那沼澤深處有一屍魔，靠吸食人血練功。</p>
</p><p>&emsp;&emsp;至於境界如何，對方卻沒有提及分毫的。</p>
</p><p>&emsp;&emsp;現在林軒有兩個選擇，一是不理此事，重新去其他的地方尋找陰脈。第二則是冒一冒險。</p>
</p><p>&emsp;&emsp;所謂屍魔，其實也是通靈殭屍的一種，只不過在通靈過程中，發生了變異，故而比同類怪物，更更加的難纏一些。</p>
</p><p>&emsp;&emsp;據說不論修爲高低，屍魔都已開啓靈智，會擇地修行。</p>
</p><p>&emsp;&emsp;換句話說，那沼澤之中，倒確有可能有極佳的陰脈存在。</p>
</p><p>&emsp;&emsp;念及到此，林軒已定下了行止。他做事情雖然小心，但並不怯弱，該冒險時，可是半點也不會含糊。</p>
</p><p>&emsp;&emsp;何況以自己如今的神通，不管那屍魔是什麼境界的怪物，想來就算打不過，逃走卻是半點問題沒有。</p>
</p><p>&emsp;&emsp;既無後顧之憂，林軒也就不再遲疑，渾身光芒大起。飛向了天際。</p>
</p><p>&emsp;&emsp;三百餘里的距離，不過用了一炷香的時間而已。</p>
</p><p>&emsp;&emsp;這還是林軒並未神通盡出，否則會更加迅速。</p>
</p><p>&emsp;&emsp;遠遠的，他已看見了前方的沼澤，屍氣也變得越發的濃重，空氣裡，隱隱還瀰漫得有紫色的薄霧，有毒。</p>
</p><p>&emsp;&emsp;當然，林軒不會放在眼中。這沼澤確實不是普通修士可以進入。林軒閉上雙眸，將神識放出，開始探索……</p>
</p><p>&emsp;&emsp;少頃，他的臉上露出幾分詫異之色，沒想到這個地方還有別的修士。</p>
