<title>《百鍊成仙》▷ 第2458章 回雲隱宗</title><br><p>&emsp;&emsp;“有勞師兄掛心了。”</p>
<br><p>&emsp;&emsp;林軒目光在龍姓少年的臉上掃過，只見他確實是一臉的擔憂之色，且不說他的目的是什麼，但對自己的關心確實是如假包換的。</p>
<br><p>&emsp;&emsp;“是北海真君讓靜空大師來請我……”</p>
<br><p>&emsp;&emsp;“北海真君？”</p>
<br><p>&emsp;&emsp;林軒話音未落，龍姓少年的臉上就忍不住露出了吃驚之色。</p>
<br><p>&emsp;&emsp;“怎麼，這位前輩的名號師兄聽過？”林軒有點意外的說。</p>
<br><p>&emsp;&emsp;“豈止是聽過，早年機緣巧合，我還曾經見過這位前輩一面的。</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒是真的有些意外了。</p>
<br><p>&emsp;&emsp;“可惜並非北海前輩的本體，只是外出行走的一具化身而已，但神通之玄妙，依舊是令人瞠目結舌，遠勝我等分神期修仙者。</p>
<br><p>&emsp;&emsp;這不廢話麼？</p>
<br><p>&emsp;&emsp;林軒臉上露出古怪之色，一時沒有接口，渡劫期修士超凡脫俗，即便是身外化身的實力，一般也遠勝過前一境界的修仙者。</p>
<br><p>&emsp;&emsp;師兄這話說了等於沒說。</p>
<br><p>&emsp;&emsp;不過林軒倒也無疑去打探這位北海前輩的風采如何，兩人默然片刻，還是龍姓少年先開口了：“師弟，北海真君爲何召喚於你，沒有……爲難吧？”</p>
<br><p>&emsp;&emsp;“師兄放心，北海真君傳我，不過是交換一些事物。”林軒微笑着說。</p>
<br><p>&emsp;&emsp;“交換事物？”</p>
<br><p>&emsp;&emsp;龍姓少年吃驚了，與渡劫期修仙者，這說出去，可有些驚世駭俗。</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，不過關於交換的經過，卻沒有詳說，而是含糊其辭，龍姓少年莞爾一笑，自然不會去追根究底，畢竟每個人都有每個人的秘密，何況這交換還牽扯到渡劫期修仙者，他自然更不敢隨意去打聽了。</p>
<br><p>&emsp;&emsp;“師弟沒事就好。”</p>
<br><p>&emsp;&emsp;平安即是福，這一點是最重要的。</p>
<br><p>&emsp;&emsp;兩人又聊片刻，龍姓少年就出言告辭了，然而臨走前，卻又想起一事：“對了師弟，明天即是大拍賣會，要不要一起...?</p>
<br><p>&emsp;&emsp;“不了。”</p>
<br><p>&emsp;&emsp;林軒搖了搖頭：“如今這種局面，小弟暫且還是不露面爲宜，師兄若有興趣，不妨自己去，我就在這貴賓樓中等你。”</p>
<br><p>&emsp;&emsp;“也好，師弟請便就是。”</p>
<br><p>&emsp;&emsp;見林軒改變主意不去，龍姓少年也沒有相強的道理，何況林軒現在紅得發紫，不露面避避風頭也是很正常的事。</p>
<br><p>&emsp;&emsp;於是他又囑咐了幾句便告辭。</p>
<br><p>&emsp;&emsp;等龍姓少年一走，林軒袖袍一拂，幾個玉，瓶飛掠而出，他開始檢視自己從老怪物那裡騙來的萬年靈乳。</p>
<br><p>&emsp;&emsp;芳香四溢，果然全是品質極高之物，用它提純出來的太虛靈乳，蘊含的法力肯定要更勝前一瓶許多。</p>
<br><p>&emsp;&emsp;林軒心中歡喜。</p>
<br><p>&emsp;&emsp;不過這裡顯然不是什麼上佳的提純之地，林軒可不想一時大意，而讓人家發現自己藍色星海的秘密。</p>
<br><p>&emsp;&emsp;明天的拍賣會究竟去還是不去，這真是一個問題。</p>
<br><p>&emsp;&emsp;雖然林軒已拒絕了龍姓少年邀約自己的提議，不過他心中還是有點癢癢地，畢竟機會難得，星月城的拍賣會在此界也算出了名的。</p>
<br><p>&emsp;&emsp;很難得纔有此一屆，這次若是錯過，下回再想參加，可就不是那麼容易了。</p>
<br><p>&emsp;&emsp;林軒以手撫額，眼中光芒不停閃爍，思慮的結果，最終還是選擇了放棄。</p>
<br><p>&emsp;&emsp;九宮須臾劍需要的材料，已經有了着落，既然如此，自己又何必去參加拍賣會呢，畢竟打敗天絕老怪，已經引發了太大的關注，即便易形換容，然而此刻星月城高手無數，就一定能保證不被發現了？</p>
<br><p>&emsp;&emsp;多一事不如少一事，既然自己也沒有什麼緊要的需求，那這個拍賣會錯過也不算什麼。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒無慾無求，安心的在房間中打坐。</p>
<br><p>&emsp;&emsp;很快就到第二天了。</p>
<br><p>&emsp;&emsp;一大早，林軒就收到龍姓少年的傳音符，自己這位師兄倒也是心細的人物，臨走之前，再次詢問林軒，究竟去還是不去。</p>
