<title>《百鍊成仙》▷ 第4187章 百寶光球</title></p><p>&emsp;&emsp;威力無比！</p>
</p><p>&emsp;&emsp;黑色的鎧甲，包裹住她的嬌軀。</p>
</p><p>&emsp;&emsp;鎧甲的式樣，精巧以極，表面還有無數灰白色的符文閃爍不已，縱橫交織着數十種法則之力。</p>
</p><p>&emsp;&emsp;好強大的氣息。</p>
</p><p>&emsp;&emsp;林軒心中一喜，不愧是墨月族的聖女。</p>
</p><p>&emsp;&emsp;只見她吸了口氣，背後同樣有一巨大的黑色虛影浮現而起。</p>
</p><p>&emsp;&emsp;蟲鳴聲傳入耳朵，咋一看，一蛟龍相差彷彿，然而卻長着九個頭顱，不對，這不是龍族，而是傳說中的魔物……九頭蟲！</p>
</p><p>&emsp;&emsp;此怪乃是蠻荒奇蟲的始祖，實力絕不比真龍弱，而是猶有勝過。</p>
</p><p>&emsp;&emsp;眼前的法相，也並非形似而已，林軒能夠感覺到，裡面融有九頭蟲的魂魄，換句話說，並非徒有其表的東西，而是真以九頭蟲的精魂爲根基，所修行煉祭……</p>
</p><p>&emsp;&emsp;了不起！</p>
</p><p>&emsp;&emsp;天巫神女果然了得，怪說不得那些域外天魔的大首領會在她手裡隕落，聰明反被聰明誤。</p>
</p><p>&emsp;&emsp;化龍池不僅沒有起到效果，自己反而爲此女的實力添磚加瓦了。</p>
</p><p>&emsp;&emsp;林軒心中感嘆不已，便見那九頭蟲的虛影朝着天巫神女一撲而去，兩者合二爲一。</p>
</p><p>&emsp;&emsp;隨後此女的身後，亦多出了九個頭顱，均勻分佈排列着，獠牙外露，口器閃爍着森寒的光澤，而她身上的鎧甲也變得更加古怪到極處，顯得蠻荒古樸，霸氣外露。</p>
</p><p>&emsp;&emsp;她身上的法力，增加了近倍還多。</p>
</p><p>&emsp;&emsp;隨後此女手一擡，雪白的掌心中居然又出現了一柄仙劍。</p>
</p><p>&emsp;&emsp;不是九宮須臾劍，但亦充滿了凶煞之氣。</p>
</p><p>&emsp;&emsp;隨後只見她玉手一舞。</p>
</p><p>&emsp;&emsp;如狂風灑落，一股黑色的狂暴能量由劍刃表面彌散而出，化爲一道劍光。足有近千丈。</p>
</p><p>&emsp;&emsp;所過之處，虛空扭曲模糊，向着田襄的頭顱劈斬而去了。</p>
</p><p>&emsp;&emsp;林軒看得清楚。心中大喜。</p>
</p><p>&emsp;&emsp;這麼好的機會，他當然不會放棄。</p>
</p><p>&emsp;&emsp;如今最需要的。就是聯手攻擊。</p>
</p><p>&emsp;&emsp;於是林軒亦是右手擡起。</p>
</p><p>&emsp;&emsp;掌心之中，沒有九宮須臾，而是一古樸的畫卷浮現而起。</p>
</p><p>&emsp;&emsp;萬劍圖！</p>
</p><p>&emsp;&emsp;林軒手一抖，便已展開了這件先天之物。</p>
</p><p>&emsp;&emsp;青山蒼翠以極，伴隨着虎嘯猿啼，從中激射出數之不盡的森然劍氣，如牛毛細雨，遍佈整個天際。朝着對方激射而去。</p>
</p><p>&emsp;&emsp;這一下出手，時機恰到好處，與天巫神女左右互補，兩人雖然不曾聯手過，然而所學大有關係，這一出手，當然也就是絲絲入扣地。</p>
</p><p>&emsp;&emsp;將田襄可能躲閃的角度全都堵住，對方只剩下硬接硬擋一途。</p>
</p><p>&emsp;&emsp;對方的臉上果然閃過一絲陰鬱之色，似乎不滿被小看了。</p>
</p><p>&emsp;&emsp;隨後只見他手一擡，掌心之中隱隱有一排銀色符文涌現。隨後一指像頭頂點出，隨着其動作。不可思議的一幕發生了。</p>
</p><p>&emsp;&emsp;其頭頂的銀河突然傾瀉下來，靈光狂閃之後居然變化成了一團美麗的星海。</p>
</p><p>&emsp;&emsp;沒錯。藍色星海！</p>
</p><p>&emsp;&emsp;從形態來說，與林軒體內的異寶相差彷彿，一股神秘的氣息彌散而出。</p>
