<title>《百鍊成仙》▷ 第3731章 時光之石</title></p><p>&emsp;&emsp;四季變換，卻僅僅出現在一瞬間。</p>
</p><p>&emsp;&emsp;修仙界雖光怪陸離，各種奇珍異寶數不勝數，但眼前的一幕，林軒卻也是聞所未聞的。</p>
</p><p>&emsp;&emsp;臉上流露出訝然之色。</p>
</p><p>&emsp;&emsp;以他的眼力，雖然無法確定眼前的究竟是什麼寶物，但猜也猜得到，非同小可。</p>
</p><p>&emsp;&emsp;“時光之石。”</p>
</p><p>&emsp;&emsp;而恰在此刻，耳邊傳來一聲嬌俏的驚呼，林軒隨之回過頭顱，就見小蝶的臉上，滿是一副喜悅難禁的神色。</p>
</p><p>&emsp;&emsp;“怎麼，你認識此物？”</p>
</p><p>&emsp;&emsp;“林兄，你居然沒有聽說過時光三寶麼？”</p>
</p><p>&emsp;&emsp;小蝶訝然回過頭顱，在她的印象中，林軒可是很博學多才的，怎麼會連大名鼎鼎的時光三寶，都不曾聽說過。</p>
</p><p>&emsp;&emsp;聽對方這樣說，林軒臉上一紅，所謂百密一疏，他是很博學沒錯，但也不是什麼寶物，都有機會耳聞的。</p>
</p><p>&emsp;&emsp;所以這時光三寶，還是第一次聽說：“還請小蝶解惑。”</p>
</p><p>&emsp;&emsp;“所謂時光三寶，是指參悟時間法則，所需要用到的三件寶物，分別是時光之石，時光之樹，還有時光之圖，這些都是奪天地之造化的東西，巧妙無比。”</p>
</p><p>&emsp;&emsp;“當然，想要參悟時間法則，並不是說一定要用到這三件寶物，有其中一樣就可以了，其作用……怎麼說呢？”</p>
</p><p>&emsp;&emsp;“嗯，就彷彿修仙界三大神果，對於領域參悟，所能起到的效果，少爺你也曉得，在諸多天地法則中，時光法則向來是以奧妙繁複著稱的，憑空參悟，實在是有太大的難度。”</p>
</p><p>&emsp;&emsp;“而時光法則的威力。就不用我累述，在諸多天地法則中，足可以輕鬆排進前三之列的，所以這時光三寶，論價值，雖然還比不上修仙界三大神果，但其實也不會相差太多。”</p>
</p><p>&emsp;&emsp;悅耳動聽的聲音傳入耳朵。然而這一次開口的卻不是幻月蛾，而是一旁的月兒在替林軒解惑，小丫頭對少爺，當然不會有任何不耐煩的，故而密密細語，解說得非常詳細。</p>
</p><p>&emsp;&emsp;寥寥數語，便說清楚了時光三寶的重要性與來歷。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒臉上露出瞭然之色，都說踏破鐵鞋無覓處，得來全不費工夫。小蝶的實力原本已遠勝同階修士許多，而身爲幻月蛾，又是因爲吞噬了大量玉羅蜂才晉級的。</p>
</p><p>&emsp;&emsp;其對於時間之力的領悟，原本就是事半而功倍的。</p>
</p><p>&emsp;&emsp;若是參詳透徹，實力非還有一個質的提升不可。</p>
</p><p>&emsp;&emsp;然而道理是這樣沒錯，真參悟起來。才知道這實在是太難了。</p>
</p><p>&emsp;&emsp;其實要說簡單的時間法則，林軒多多少少也有一點體悟，但知皮毛與靈活運用。實在是有太大的差距了。</p>
</p><p>&emsp;&emsp;所以這纔來蟠桃會，林軒除了尋找自己需要的東西，小蝶原本也是有目標地。</p>
</p><p>&emsp;&emsp;就是看能否尋覓一些寶物，對於自己參詳時間之力能有幫助。</p>
</p><p>&emsp;&emsp;要知道除了時光三寶，另外一些天地奇物，對於時間之力的領悟，亦多多少少會有一些幫助。</p>
</p><p>&emsp;&emsp;當然論價值，就遠遠及不上時光三寶了。</p>
</p><p>&emsp;&emsp;但這三件寶物太過珍稀，幾乎堪比修仙界三大神果，所以小蝶也沒想過。自己運氣真能如此離譜，原本的打算是，尋找到次一級的寶物。就已經心滿意足。</p>
</p><p>&emsp;&emsp;運氣實在太好了。</p>
</p><p>&emsp;&emsp;小蝶一臉的雀躍，林軒與月兒也好容易才忍住沒有歡呼。</p>
</p><p>&emsp;&emsp;喜悅來得太過迅速，甚至可以說，是沒有費一點點的工夫。</p>
</p><p>&emsp;&emsp;平心來說，這天外魔君，實力雖然也有不凡之處，但怎麼看，也不像擁有時光三寶的。</p>
</p><p>&emsp;&emsp;但現如今，此物的來歷已經不重要了。</p>
</p><p>&emsp;&emsp;有了它，小蝶對於參悟時間法則，就有了八成以上的把握。</p>
</p><p>&emsp;&emsp;有瑕疵的蟠桃聖果，時光之寶，還有混沌真魔功，這樣想想，自己來蟠桃會的目的，幾乎全部達成了。</p>
</p><p>&emsp;&emsp;在來之前，林軒也沒想過運氣會好到這般地步。</p>
</p><p>&emsp;&emsp;“小蝶，你在想什麼，還不快去收好這件寶物。”</p>
</p><p>&emsp;&emsp;雖然時光之石，對他亦有用處，但現在卻不是很緊迫，而林軒做人的原則，就是要信守承諾，所以這件寶物，自然是要歸小蝶了。</p>
</p><p>&emsp;&emsp;“多謝林兄。”</p>
</p><p>&emsp;&emsp;幻月蛾衝林軒盈盈一福，隨後玉手輕擡，“嗖”的一聲傳入耳邊，時光之石，毫無徵兆的騰空飛起，似緩實急，向着小蝶的手心飛了過去。</p>
</p><p>&emsp;&emsp;然而就在這時，異變突起。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵。</p>
</p><p>&emsp;&emsp;頭頂的天空，竟毫無徵兆的被撕裂掉了。</p>
</p><p>&emsp;&emsp;出現了一巨大的縫隙，長數丈有餘，隨後兩個黑影如隕石墜落，狠狠的向着地表砸下去了。</p>
</p><p>&emsp;&emsp;平心來說，這一切都來得太過突兀，不論林軒，月兒，還是小蝶都沒有反應過來的。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;絲毫懸念也無，地表被狠狠的砸出兩個大坑來了。</p>
</p><p>&emsp;&emsp;雖談不上深不見底，但塵土亦是飛揚以極。</p>
</p><p>&emsp;&emsp;林軒與兩女面面相覷，雖變起倉促，但他們的眼力何等非同小可，隱約已看清楚是兩個形貌古怪的妖族。</p>
</p><p>&emsp;&emsp;至於實力，還來不及仔細辨識清楚，但毫無疑問，能夠參加蟠桃會的，肯定不會是什麼弱者。</p>
</p><p>&emsp;&emsp;百分之百的渡劫期大能沒錯。</p>
</p><p>&emsp;&emsp;“小蝶，快收好寶物。”</p>
</p><p>&emsp;&emsp;林軒連忙開始傳唸了，同時心中懊惱以極，都是自己太過大意，眼前這空間是那域外天魔變幻出來的。</p>
</p><p>&emsp;&emsp;他如今已然隕落，由於空間法則稍有滯後的緣故，這空間暫時沒有崩潰，但也出現了不少漏洞，機緣巧合，外面的大能存在是有可能闖入。</p>
</p><p>&emsp;&emsp;林軒不是膽小之徒，然而如無必要誰也不想再起風波，而那時光之石若是被他們看到可就大事不好。</p>
</p><p>&emsp;&emsp;這中間原委曲折，小蝶又何嘗不清楚，已動作神速的收起了寶物，可惜，依舊是晚了一步。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一陣嗡鳴聲傳入耳朵，而那嗡鳴聲中，還有一狂笑的聲音顯得是囂張跋扈：“時光之石，哈哈，大哥，我們的運氣實在是太好了，有了此物，即便不能領悟時間法則，也有機會，用它換取修仙界三大神果，你們幾個小輩，速速交出此物，再將自己的儲物袋也雙手奉上，我們兄弟二人，或許可以考慮，饒上你們一命的。”</p>
