<title>《百鍊成仙》▷ 第1912章 暗影雙頭蛇</title></p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒鬥法經驗何等豐富，然而眼前的一幕，也讓他瞠目結舌，只見藍色的護體罡氣以巨鯨王爲中心，向着四周翻涌噴薄。</p>
</p><p>&emsp;&emsp;綿延足有十餘丈，那氣勢之強，一時片刻，難以用言語描述，恍惚間，巨鯨王的眼睛，似乎也變成了血紅之色。</p>
</p><p>&emsp;&emsp;中期還是中期，境界並沒有因此，往上提升那麼一個等級，然而老怪物身體所蘊含的靈力，則足足增強了倍許……渾身的肌肉，高高賁起，此時此刻，他並沒有使用巨大術，然而身體與剛剛相比，卻大了一圈不止，渾身上下，都瀰漫着爆炸性的精力，那是強者纔有的氣息。</p>
</p><p>&emsp;&emsp;海族第一勇士！</p>
</p><p>&emsp;&emsp;“這法術……”</p>
</p><p>&emsp;&emsp;林軒卻已經從震驚中清醒，眼睛微眯，表情凝重以極，法力居然可以增加這麼多，如果自己沒有看錯，這與妖族特有的狂化體質頗爲相似，而且效果還要更好一些。</p>
</p><p>&emsp;&emsp;對，就是狂化之體！</p>
</p><p>&emsp;&emsp;眼前應該是與之類似的秘術。</p>
</p><p>&emsp;&emsp;然而狂化神通，不是鯊魚一族所特有，巨鯨王什麼時候也學會了。</p>
</p><p>&emsp;&emsp;一位勇士已經難以對付，當這名勇士還使用了狂化神通，那對敵人，簡直就是噩夢。</p>
</p><p>&emsp;&emsp;林軒哭笑不得，真是什麼都被自己給遇上了。</p>
</p><p>&emsp;&emsp;然而此刻，他沒有退路，玉羅蜂已經進入了礦脈中，雖然不知道牠們所爲與自己的猜測，有幾分差異之處，但無論如何，自己都要儘量多拖延一會兒時間的。</p>
</p><p>&emsp;&emsp;掌心中沁滿了汗珠，林軒將魔緣劍握得更緊了。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;通靈佛寶所化的蛟龍已撲到了近處，看上去氣勢也是一時無兩，然而巨鯨王既然使用了壓箱底的功夫，其勇猛程度，就不能用一般的思維揣摩，神擋殺神，佛擋殺佛！</p>
</p><p>&emsp;&emsp;右手擡起，五指微微彎曲，一掌向着前面扇了過去。</p>
</p><p>&emsp;&emsp;頓時，狂風驟起，天地元氣順着他這一擊，往前方凝聚，並沒有什麼靈光閃過，卻有一無形巨力從旁邊浮現而出，撞像蛟龍的頭顱。</p>
</p><p>&emsp;&emsp;十餘丈長的厲蛟，在這可怕的力量面前，居然輕如無物，被狠狠的扇飛掉了。</p>
</p><p>&emsp;&emsp;如斷線的風箏一般，倒飛出數裡之遠。</p>
</p><p>&emsp;&emsp;哀鳴聲傳入耳朵，靈光也暗淡以極。</p>
</p><p>&emsp;&emsp;隨後再也無法維持蛟龍的軀體，禪杖重新浮現在視線裡。</p>
</p><p>&emsp;&emsp;林軒表面不動聲色，心中卻已聳然動容，好可怕的老怪物，一擊之威居然強到這個地步。</p>
</p><p>&emsp;&emsp;近戰絕不是什麼正確選擇，林軒使用起了九天微步。</p>
</p><p>&emsp;&emsp;一個挪移，已經出現在百餘丈之遠。</p>
</p><p>&emsp;&emsp;隨後右手擡起，將渾身的法力往魔緣劍裡注入進去，只見銀芒大做，他的整個手掌，都被一層細密的鱗甲包裹，四周的天地元氣瘋狂涌入……林軒不敢藏拙，通天靈寶正準備全力而出。</p>
