<title>《百鍊成仙》▷ 第3269章 進階渡劫中期(中)</title><br><p>&emsp;&emsp;於是，林軒心中反而多了幾分擔心之意。</p>
<br><p>&emsp;&emsp;俗話說，福兮禍所依，禍兮福所伏，接下來纔是晉級最爲關鍵的時刻。</p>
<br><p>&emsp;&emsp;三界之中，也有不少渡劫初期頂峰的老怪物。</p>
<br><p>&emsp;&emsp;表面上，他們距離中期境界只剩下一步，然而努力數萬年，卻依舊沒有用途。</p>
<br><p>&emsp;&emsp;俗話說，差之毫釐謬以千里。</p>
<br><p>&emsp;&emsp;這小小一步的差距，想要跨越過去，卻是千難萬難地。</p>
<br><p>&emsp;&emsp;林軒自然懂這中間的道理，故而心中更多了幾分緊張之意，不知道最後的晉級，是否也會如剛纔一般順利。</p>
<br><p>&emsp;&emsp;其實，平心來說，他現在已經有了很好的收穫，即便最後晉級失敗了，服下這粒丹藥所得到的好處，已相當於省卻萬年的苦修。</p>
<br><p>&emsp;&emsp;人貴知足……</p>
<br><p>&emsp;&emsp;這句話也是林軒常唸叨的。</p>
<br><p>&emsp;&emsp;然而話是沒錯，可真當千載難逢的良機擺在身側，又怎麼忍心白白錯過，故而此刻，林軒的心情說患得患失，那是一點也不帶誇張成分的。</p>
<br><p>&emsp;&emsp;仙家靈物，果然非同小可。</p>
<br><p>&emsp;&emsp;這一次，自己是否能夠順利晉級呢？</p>
<br><p>&emsp;&emsp;林軒不曉得。</p>
<br><p>&emsp;&emsp;如今，他已沒有心情去考慮晉級的成敗如何，而是一心一意，開始衝擊起瓶頸來了。</p>
<br><p>&emsp;&emsp;與先前增長法力的一帆風順不同，這一次，林軒遇見了不小的阻隔，法力明明已很充足，可卻就是無法將那瓶頸突破。</p>
<br><p>&emsp;&emsp;有力無處使的感覺難以言述。</p>
<br><p>&emsp;&emsp;不過這種體驗林軒早就有心理準備了。</p>
<br><p>&emsp;&emsp;他心中沒有任何沮喪之色，一遍接一遍的努力嘗試着。</p>
<br><p>&emsp;&emsp;渡劫初期到渡劫中期，古往今來不知道將多少大能與天才阻擋在這裡，一帆風順是不可能地。</p>
<br><p>&emsp;&emsp;想要晉級，不僅需要努力，還有機緣與運氣。</p>
<br><p>&emsp;&emsp;總而言之。只要有一線希望，自己就絕不會放棄。</p>
<br><p>&emsp;&emsp;而隨着時間的推移，林軒突然發現了一點不妥。</p>
<br><p>&emsp;&emsp;那粒九天玄靈丹化開後衍生出來的法力太多。</p>
<br><p>&emsp;&emsp;若是自己已經將瓶頸突破，邁入渡劫中期，那這多餘出來的法力，自然能夠繼續提升自己的境界與實力。</p>
<br><p>&emsp;&emsp;然而此時此刻，自己一直被瓶頸卡着，無法突破，體內能夠容納的法力已經到達極限了。</p>
<br><p>&emsp;&emsp;這還是林軒擁有雙嬰一丹的緣故。體內存儲法力的數量比一般修士大得多，否則說不定早就等來了爆體而亡的結果。</p>
<br><p>&emsp;&emsp;現在隨着時間的推移，林軒面臨着非常危險的境地。</p>
<br><p>&emsp;&emsp;怎麼消化這些多餘的法力？</p>
<br><p>&emsp;&emsp;最爲靠譜兒的選擇，莫過於馬上將瓶頸突破，然而說說容易。想要做到卻是千難萬難地。</p>
<br><p>&emsp;&emsp;林軒的臉色陰沉無比，果然是福兮禍所依，這樣的困境卻是自己事先也始料未及。</p>
<br><p>&emsp;&emsp;不過林軒臉上倒也並無多少慌張之意。</p>
<br><p>&emsp;&emsp;如此多大風大浪都已經闖過，眼前能不能晉級雖是兩說，但化險爲夷，林軒相信，自己還是辦得到的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;他開始嘗試。爲體內多餘的法力，尋一個去處。</p>
<br><p>&emsp;&emsp;第二元嬰與妖丹都不是很好的選擇，在不能晉級的情況下他們不能吸納太多。</p>
<br><p>&emsp;&emsp;藍色星海行不行呢？</p>
<br><p>&emsp;&emsp;林軒不曉得。</p>
<br><p>&emsp;&emsp;不過這種情況下做一番嘗試總是沒錯。</p>
<br><p>&emsp;&emsp;林軒深深呼吸，多餘的法力像丹田深處的藍色星海流淌而去。</p>
<br><p>&emsp;&emsp;但很快就被反彈了回來。</p>
<br><p>&emsp;&emsp;嘗試失敗！</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;林軒有些着急了起來。</p>
<br><p>&emsp;&emsp;然而就在此刻。一團雞蛋大小的火焰在丹田中浮現。</p>
<br><p>&emsp;&emsp;五色琉璃，散發出神秘而強大的氣息。</p>
<br><p>&emsp;&emsp;幻靈天火！</p>
<br><p>&emsp;&emsp;這卻是林軒忙中出錯，不小心將它召喚到丹田。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，計上心來。一個念頭浮現於腦海，能不能用幻靈天火。去吸收掉多餘的法力。</p>
<br><p>&emsp;&emsp;平心來說，這個想法太離譜了些。</p>
<br><p>&emsp;&emsp;幻靈天火只是自己修煉的一種靈焰秘術，與元嬰妖丹並不相同，按理，不可能吸收法力。</p>
<br><p>&emsp;&emsp;然而此時此刻，林軒已有點黔驢技窮，俗話說病急亂投醫，試一試也是無傷大雅地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是林軒操縱多餘的法力，向着幻靈天火流淌而去。</p>
<br><p>&emsp;&emsp;這算是死馬當做活馬醫，然而不可思議的一幕出現了，那多餘的法力，居然真的流淌進幻靈天火，隨後將其吞噬融合，並慢慢的壯大起自己來了。</p>
<br><p>&emsp;&emsp;真是踏破鐵鞋無覓處，得來全不費工夫，林軒沒想到自己運氣好到這般程度，居然真的化解掉了多餘的法力。</p>
<br><p>&emsp;&emsp;而且如此一來，還可以壯大幻靈天火，可以說是一舉兩得。</p>
<br><p>&emsp;&emsp;林軒心中充滿了歡喜之色。</p>
<br><p>&emsp;&emsp;既然找到了解決的主意，他也就不再着急，專心一意的將多餘的法力，融合進幻靈天火，不管如何，先消除掉自己的後患再說。</p>
<br><p>&emsp;&emsp;一晃數日的時間過去了，林軒終於將所有的法力，全部煉化掉了，沒有了後顧之憂，林軒繼續衝擊瓶頸。</p>
<br><p>&emsp;&emsp;與先前的情形相差彷彿，大多是一個失敗的結果。</p>
<br><p>&emsp;&emsp;但林軒並不着急，仙道之路，本就艱澀無比。</p>
<br><p>&emsp;&emsp;失敗是沒有什麼了不起，成功者需要毅力。</p>
<br><p>&emsp;&emsp;林軒繼續衝擊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;世人都說，修仙無歲月，這並非虛語，轉眼間，已是冬去春來，緊接着夏末秋又至。</p>
<br><p>&emsp;&emsp;在不知不覺間，一年的時間，已經過去。</p>
<br><p>&emsp;&emsp;一載寒暑，對於漫長的修道生涯來說，算不了什麼，然而在這一年的時間裡，林軒卻連片刻的功夫，都不曾休息過，機會需要自己把握，能夠得到仙界靈藥的機會不多，這一次，一定要將瓶頸邁過，成爲渡劫中期的修仙者。</p>
<br><p>&emsp;&emsp;失敗了，不氣餒，繼續努力。</p>
<br><p>&emsp;&emsp;就這樣，在一年的時間，林軒對於渡劫中期的嘗試，一直不曾終止。</p>
<br><p>&emsp;&emsp;然而人力有時而窮，林軒拼命努力，所獲得的回報卻並不豐厚。</p>
