<title>《百鍊成仙》▷ 第1126章 進階元嬰後期(上)</title></p><p>&emsp;&emsp;“少爺！”</p>
</p><p>&emsp;&emsp;月兒目瞪口呆，而她這具靈力所聚的身體，也終於到了極限，潰散成淡淡光點。</p>
</p><p>&emsp;&emsp;一俏皮可愛的少女在原地出現。</p>
</p><p>&emsp;&emsp;依舊有着傾國傾城的容顏，當然比起剛剛阿修羅王豔絕三界的美麗，又遠遠不及，不用說，自然是月兒無疑。</p>
</p><p>&emsp;&emsp;“嗚，救我。”</p>
</p><p>&emsp;&emsp;林軒的聲音傳入耳裡，卻顯得沉悶無比，他現在，整個腦袋，還有半截身體，依舊卡在巖壁裡。</p>
</p><p>&emsp;&emsp;回元散的不良影響雖然消除，不出林軒依舊十分虛弱，連一根手指頭都動不了的。</p>
</p><p>&emsp;&emsp;幸好做爲元嬰修士，他的身體早已易經洗髓了無數次，比普通岩石堅硬許多，否則月兒剛剛那冒冒失失的一下，林軒雖不會頭破血流，但也有得受。</p>
</p><p>&emsp;&emsp;即便如此，林軒依舊被撞得眼冒金星，腦海中迷迷糊糊，剛纔，他做了一個很香豔的夢。</p>
</p><p>&emsp;&emsp;夢見一美女替自己療傷。</p>
</p><p>&emsp;&emsp;那女孩的面容看不清楚，可詭異的是，自己對她有一種既熟悉又陌生的感覺。</p>
</p><p>&emsp;&emsp;然而更讓人不解的還在後頭。</p>
</p><p>&emsp;&emsp;當自己醒的時候，林軒發現自己躺在一絕色佳人懷中。</p>
</p><p>&emsp;&emsp;不對，不能用絕色佳人形容，那女子已經美到了驚天地，泣鬼神的地步，如果美麗是一種武器，相信都可以拿來殺人了。</p>
</p><p>&emsp;&emsp;儘管很虛弱，但林軒畢竟是元嬰期修仙者，他相信自己沒有看錯，可詭異的是，那女孩明明想要親自己，可怎麼轉眼間又翻臉，將自己打飛了出去。</p>
</p><p>&emsp;&emsp;即便以林軒的城府，也百思不得其解，何況他也沒有時間慢慢思索，如今半截身子都卡在巖壁中，着實難受到極處。</p>
</p><p>&emsp;&emsp;這一切太飄忽，難道真的是做夢？</p>
</p><p>&emsp;&emsp;聽見林軒的呼救，月兒也終於從驚慌中清醒過來了，看看自己所做“好事”，月兒悄悄吐了吐舌頭，自己可不是故意的。</p>
